name,borough_name,latitude,longitude,url,manual_frequency,keywords,frequency,keyword_frequency
Manor House Library,Lewisham,51.45679923,0.006103015,https://mhlibrary.co.uk/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
Richmond Lending Library,Richmond upon Thames,51.46178601,-0.302132551,https://www.richmond.gov.uk/richmond_library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Putney Library,Wandsworth,51.46127262,-0.214314012,http://www.better.org.uk/areas/wandsworth/venues/putney-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Central Library,Bexley,51.45547478,0.145384246,https://arena.yourlondonlibrary.net/web/bexley/central-library,10,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Lewisham Library,Lewisham,51.45875667,-0.010065265,https://www.lewisham.gov.uk/myservices/libraries/branches/Pages/Lewisham-Library.aspx,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Carnegie library (Herne Hill),Lambeth,51.46026675,-0.09500123,https://www.lambeth.gov.uk/places/carnegie-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Brixton,Lambeth,51.46058716,-0.113142886,https://www.lambeth.gov.uk/libraries-0/brixton-tate-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",6
Grove Vale Library,Southwark,51.46109982,-0.077718332,https://www.southwark.gov.uk/libraries/find-a-library?chapter=8#,,,,5
Clapham,Lambeth,51.46259073,-0.132070789,https://www.lambeth.gov.uk/libraries-0/clapham-library,,,,3
East Sheen,Richmond upon Thames,51.46489979,-0.266021105,https://www.richmond.gov.uk/east_sheen_library,,,,
Battersea Library,Wandsworth,51.46351276,-0.162566274,http://www.better.org.uk/areas/wandsworth/venues/battersea-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Isleworth Library,Hounslow,51.46639803,-0.328555858,https://www.hounslow.gov.uk/directory_record/2985/isleworth_library,,,,3
Hounslow Library,Hounslow,51.4676225,-0.361468633,https://libraryon.org/library/E09000018/Hounslow-Library?id=2368,,,,
Beavers Library,Hounslow,51.46972705,-0.394852683,https://www.hounslow.gov.uk/directory_record/2976/beavers_library,,,,2
York Gardens Library,Wandsworth,51.46671069,-0.176145747,http://www.better.org.uk/areas/wandsworth/venues/york-gardens-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Welling Library,Bexley,51.46201211,0.107780415,https://arena.yourlondonlibrary.net/web/bexley/welling-library,18,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Hurlingham and Chelsea School and Community Library ,Hammersmith and Fulham,51.46730717,-0.194927408,https://www.thehurlinghamacademy.org.uk/library,,,,
Nunhead Library,Southwark,51.46527339,-0.058104468,https://selmind.org.uk/directory/nunhead-library-southwark/,,,,1
Blackheath Village community library service,Greenwich,51.46567918,0.011172244,https://www.age-exchange.org.uk/whats-on-now/,12,,,
Minet,Lambeth,51.47077924,-0.103808424,https://www.lambeth.gov.uk/libraries-0/minet-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Battersea Park Library,Wandsworth,51.47387352,-0.152846626,http://www.better.org.uk/library/london/wandsworth/battersea-park-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Cranford Library,Hounslow,51.47764106,-0.404892845,https://www.hounslow.gov.uk/directory_record/2980/cranford_library,,,,2
Kew,Richmond upon Thames,51.47599683,-0.283069715,https://richmond.gov.uk/kew_library,,,,
Peckham Library,Southwark,51.47386908,-0.067762882,https://www.southwark.gov.uk/libraries/find-a-library?chapter=12#,,,,4
Fulham,Hammersmith and Fulham,51.47675544,-0.201107392,https://www.lbhf.gov.uk/libraries/find-your-library/fulham-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3
Camberwell Library,Southwark,51.47531156,-0.091033138,https://www.southwark.gov.uk/libraries/find-a-library?chapter=4#,,,,3
New Cross community library service,Lewisham,51.47500522,-0.03708193,https://lewisham.gov.uk/myservices/libraries/branches/new-cross-community-library-service,,,,
North Heath Community Library,Bexley,51.47278049,0.162930989,https://arena.yourlondonlibrary.net/web/bexley/north-heath-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Castelnau,Richmond upon Thames,51.47975012,-0.23601797,https://richmond.gov.uk/castelnau_library,,,,
Slade Green Community Library,Bexley,51.47260377,0.192596225,https://arena.yourlondonlibrary.net/web/bexley/slade-green-community-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Osterley Library,Hounslow,51.48182162,-0.344332814,https://www.hounslow.gov.uk/directory_record/2986/osterley_library,,,,2
Tate South Lambeth,Lambeth,51.47868673,-0.122377153,https://www.lambeth.gov.uk/libraries-0/tate-south-lambeth-library,,,,2
The Library at Deptford Lounge,Lewisham,51.4771916,-0.022686192,https://deptfordlounge.org.uk,16,,,8
Blackheath Library,Greenwich,51.47646341,0.02315429,http://www.better.org.uk/areas/greenwich/venues/blackheath-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
West Greenwich Library,Greenwich,51.47748419,-0.009682215,http://www.better.org.uk/areas/greenwich/venues/west-greenwich-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Bostall Community Library,Bexley,51.47518169,0.131517747,https://arena.yourlondonlibrary.net/web/bexley/bostall-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Heston Library,Hounslow,51.4853629,-0.373872389,https://www.hounslow.gov.uk/directory_record/2983/heston_library,,,,2
Brandon Library,Southwark,51.4822063,-0.101346625,https://www.southwark.gov.uk/libraries/find-a-library?chapter=3#,,,,2
Charlton Library,Greenwich,51.47996113,0.038778646,http://www.better.org.uk/areas/greenwich/venues/charlton-house-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Brentford Library ,Hounslow,51.48610093,-0.306007544,https://www.hounslow.gov.uk/directory_record/2978/brentford_library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Erith Library,Bexley,51.47860538,0.182997078,https://arena.yourlondonlibrary.net/web/bexley/-/erith-library#/?location=Erith%20Library,14,,,
Chelsea Library,Kensington and Chelsea,51.48695911,-0.166593622,https://www.rbkc.gov.uk/libraries/your-library/find-library/chelsea-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4
Greenwich Centre Library,Greenwich,51.48507784,0.009978276,http://www.better.org.uk/areas/greenwich/venues/greenwich-centre-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Pimlico Library,Westminster,51.48766566,-0.135592046,https://www.westminster.gov.uk/leisure-libraries-and-community/library-opening-times-and-contact-details/pimlico-library,,,,
Upper Belvedere Community Library,Bexley,51.4834101,0.14685388,https://arena.yourlondonlibrary.net/web/bexley/upper-belvedere-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Durning,Lambeth,51.48827569,-0.108499154,https://www.lambeth.gov.uk/libraries-0/durning-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Brompton Library,Kensington and Chelsea,51.48956716,-0.186830684,https://www.rbkc.gov.uk/libraries-0/libraries-and-room-hire/brompton-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2
Chiswick Library,Hounslow,51.49118486,-0.259517611,https://www.hounslow.gov.uk/directory_record/2979/chiswick_library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Plumstead Library,Greenwich,51.48585252,0.097888361,https://www.better.org.uk/library/london/greenwich/plumstead-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Avonmore Library and Neighbourhood Centre,Hammersmith and Fulham,51.49206749,-0.205547084,https://www.lbhf.gov.uk/libraries/find-your-library/avonmore-library-and-neighbourhood-centre,,,,
Pepys community library service,Lewisham,51.48930584,-0.029077129,https://pepyscommunitylibrary.tumblr.com/about,,,,
East Street Library,Southwark,51.49038632,-0.080102591,https://www.southwark.gov.uk/libraries/find-a-library?chapter=7#,,,,1
Woolwich Library,Greenwich,51.48875521,0.067021338,http://www.better.org.uk/areas/greenwich/venues/woolwich-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Victoria Library,Westminster,51.49239532,-0.146262996,https://www.westminster.gov.uk/leisure-libraries-and-community/library-opening-times-and-contact-details/victoria-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4
Harlington Library,Hillingdon,51.49708916,-0.434933798,https://libraryon.org/library/E09000017/Harlington-Library?id=2347,,,,
Hammersmith,Hammersmith and Fulham,51.4940733,-0.222094745,https://www.lbhf.gov.uk/libraries/find-your-library/hammersmith-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
Blue Anchor Library,Southwark,51.49237424,-0.062081863,https://www.southwark.gov.uk/libraries/find-a-library?chapter=2#,,,,8
Northfields Library,Ealing,51.49852209,-0.312582853,https://www.ealing.gov.uk/info/201241/find_your_library/2399/northfields_community_library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Abbey Wood Library,Greenwich,51.49324188,0.111800593,http://www.better.org.uk/venues/abbey-wood-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Cubitt Town library,Tower Hamlets,51.49546216,-0.010181399,https://www.ideastore.co.uk/visit-us/cubitt-town-library,,,,2
Waterloo,Lambeth,51.49766755,-0.110329276,https://libraries.lambeth.gov.uk/-/waterloo-library,,,,
Canada Water Library,Southwark,51.49729578,-0.047564977,https://www.southwark.gov.uk/libraries/find-a-library?chapter=5#,,,,9
Southall Library (Dominion Centre and Library),Ealing,51.50287467,-0.377570641,https://www.ealing.gov.uk/info/201241/find_your_library/2404/southall_library_and_dominion_centre,,,,
Kensington Central Library,Kensington and Chelsea,51.50090763,-0.19283156,https://www.rbkc.gov.uk/libraries-0/libraries-and-room-hire/kensington-central-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2
West Drayton Library,Hillingdon,51.50520608,-0.468693946,https://www.hillingdon.gov.uk/westdraytonlibrary,,,,1
Askew Road,Hammersmith and Fulham,51.50317005,-0.24146864,https://www.lbhf.gov.uk/libraries/find-your-library/askew-road-library,,,,2
John Harvard Library,Southwark,51.50125566,-0.09032367,https://www.southwark.gov.uk/libraries/find-a-library?chapter=9#,,,,1
Botwell Green Library,Hillingdon,51.50797249,-0.416286829,https://www.hillingdon.gov.uk/botwellgreenlibrary,,,,
Acton Town Hall Library,Ealing,51.50589642,-0.26632407,https://www.ealing.gov.uk/info/201241/find_your_library/2395/acton_town_hall_library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
North Woolwich Library,Newham,51.50055166,0.064267038,https://www.newham.gov.uk/Pages/ServiceChild/North-Woolwich-Library.aspx,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Thamesmead Library,Bexley,51.49981378,0.124208362,https://arena.yourlondonlibrary.net/web/bexley/thamesmead-library,13,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Idea Store Canary Wharf,Tower Hamlets,51.50390566,-0.013173491,https://www.ideastore.co.uk/visit-us/idea-store-canary-wharf,,,,5
West Ealing Library,Ealing,51.50898637,-0.322962116,https://www.ealing.gov.uk/info/201241/find_your_library/2406/west_ealing_community_library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Hanwell Library,Ealing,51.50942108,-0.334533647,https://www.ealing.gov.uk/info/201241/find_your_library/2397/hanwell_community_library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Mayfair Library,Westminster,51.50886039,-0.14954367,https://www.westminster.gov.uk/leisure-libraries-and-community/libraries/mayfair-library,,,,6
Ealing Central Library,Ealing,51.51182412,-0.300805858,https://www.ealing.gov.uk/info/201241/find_your_library/2386/ealing_central_library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Yiewsley Library,Hillingdon,51.51464462,-0.472499744,https://www.hillingdon.gov.uk/yiewsleylibrary,,,,3
Notting Hill Gate Library,Kensington and Chelsea,51.51076859,-0.195818555,https://www.rbkc.gov.uk/libraries-0/libraries-and-room-hire/notting-hill-gate-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2
Charing Cross Library,Westminster,51.50976289,-0.126518762,https://www.westminster.gov.uk/leisure-libraries-and-community/libraries/charing-cross-library,,,,
Thamesmere Library,Greenwich,51.50721776,0.110795098,http://www.better.org.uk/areas/greenwich/venues/thamesmere-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Idea Store Chrisp Street,Tower Hamlets,51.51105004,-0.012858142,https://www.ideastore.co.uk/visit-us/idea-store-chrisp-street,,,,5
North Kensington Library,Kensington and Chelsea,51.51615689,-0.207627437,https://www.rbkc.gov.uk/libraries-0/libraries-and-room-hire/north-kensington-library,,,,1
Idea Store Watney Market,Tower Hamlets,51.51382558,-0.055650795,https://www.ideastore.co.uk/visit-us/idea-store-watney-market,,,,3
Shoe Lane,City of London,51.51492977,-0.104973389,https://www.cityoflondon.gov.uk/services/libraries/shoe-lane-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4
Paddington Library,Westminster,51.5169107,-0.187042195,https://www.westminster.gov.uk/leisure-libraries-and-community/libraries/paddington-library,,,,4
Artizan Street,City of London,51.51514611,-0.075183973,https://www.cityoflondon.gov.uk/services/libraries/artizan-street-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",3
Guildhall Library and City Business Library,City of London,51.51556142,-0.091238833,https://www.fis.cityoflondon.gov.uk/directory/city-business-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2
Yeading Library,Hillingdon,51.52036818,-0.402580015,https://www.hillingdon.gov.uk/yeadinglibrary,6,,,
Jubilee Gardens Library,Ealing,51.52072747,-0.367926306,https://www.ealing.gov.uk/info/201241/find_your_library/2398/jubilee_gardens_library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
