name,borough_name,latitude,longitude,url,manual_frequency,keywords,frequency,keyword_frequency
Kingsbury,Brent,51.58552355,-0.274858006,https://www.brent.gov.uk/services-for-residents/libraries/libraries-in-brent/kingsbury-library/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Garden Suburb Community Library ,Barnet,51.58580095,-0.181741357,https://gardensuburblibrary.org.uk/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[5, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",11
Gidea Park Library,Havering,51.57949079,0.20753372,,,,,
Romford Central Library,Havering,51.58027,0.185138066,,,,,
Walthamstow Library,Waltham Forest,51.5839726,-0.019438984,https://www.walthamforest.gov.uk/content/walthamstow-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Hendon,Barnet,51.58809113,-0.227360361,https://www.barnet.gov.uk/libraries/find-your-local-library/hendon-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Pinner,Harrow,51.59090052,-0.378912076,,,,,
Marcus Garvey Library,Haringey,51.58767917,-0.072436947,http://www.haringey.gov.uk/marcus-garvey-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2
Kenton,Harrow,51.59214569,-0.309678337,,,,,
Marks Gate,Barking and Dagenham,51.58490561,0.137516448,,,,,
Muswell Hill Library,Haringey,51.59062359,-0.141789878,http://www.haringey.gov.uk/muswell-hill-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Wealdstone,Harrow,51.59364474,-0.333374798,,,,,
Clayhall Library,Redbridge,51.58979452,0.051056985,,,,,
East Finchley,Barnet,51.59342094,-0.165973843,https://www.barnet.gov.uk/libraries/find-your-local-library/east-finchley-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Wood Street Library,Waltham Forest,51.59105708,-0.002843915,https://www.walthamforest.gov.uk/libraries/local-libraries/wood-street-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",3
Wood Green Central Library and Customer Services,Haringey,51.59502191,-0.108052332,http://www.haringey.gov.uk/wood-green-central-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Fullwell Cross Library,Redbridge,51.59269709,0.08689642,,,,,
Higham Hill Library,Waltham Forest,51.59527813,-0.025878336,https://www.walthamforest.gov.uk/libraries/local-libraries/higham-hill-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]",4
Northwood Hills Library,Hillingdon,51.60229864,-0.406724744,,,,,
Alexandra Park Library,Haringey,51.59833448,-0.135207795,http://www.haringey.gov.uk/alexandra-park-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Church End ,Barnet,51.59932321,-0.195695662,,,,,
Harefield Library,Hillingdon,51.60389981,-0.481377327,,,,,
South Woodford Library and Gym,Redbridge,51.59663025,0.023571198,,,,,
Colindale,Barnet,51.60129207,-0.243478885,https://www.barnet.gov.uk/libraries/find-your-local-library/colindale-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
South Friern ,Barnet,51.59993455,-0.146935286,https://www.barnet.gov.uk/libraries/find-your-local-library/south-friern-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Harold Wood Library,Havering,51.59401788,0.237108698,,,,,
Burnt Oak ,Barnet,51.60276504,-0.261638438,https://www.barnet.gov.uk/libraries/find-your-local-library/burnt-oak-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Collier Row Library,Havering,51.59796672,0.162482974,,,,,
Coombes Croft Library,Haringey,51.60315254,-0.066697867,http://www.haringey.gov.uk/coombes-croft-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Northwood Library,Hillingdon,51.61183903,-0.423276417,,,,,
Woodford Green Library,Redbridge,51.6070902,0.033954993,,,,,
Hale End Library,Waltham Forest,51.60870578,0.002769562,https://www.walthamforest.gov.uk/content/hale-end-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 2, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",6
Hainault Library,Redbridge,51.60753869,0.105766669,,,,,
Friern Barnet Community Library ,Barnet,51.61303719,-0.151842928,http://www.friernbarnetlibrary.org/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Fore Street,Enfield,51.61166506,-0.063707118,,,,,
Mill Hill ,Barnet,51.61488958,-0.241490103,https://www.barnet.gov.uk/libraries/find-your-local-library/mill-hill-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Harold Hill Library,Havering,51.60723241,0.220053539,,,,,
Edgware ,Barnet,51.61577734,-0.272427097,https://www.barnet.gov.uk/libraries/find-your-local-library/edgware-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Angel Raynham,Enfield,51.61259183,-0.059377369,,,,,
Bowes Road,Enfield,51.61492809,-0.129038125,,,,,
Stanmore,Harrow,51.61793485,-0.310063717,,,,,
Palmers Green,Enfield,51.61508369,-0.109010668,,,,,
Millfield House,Enfield,51.61589454,-0.079736045,,,,,
North Finchley ,Barnet,51.61807536,-0.174310929,https://www.barnet.gov.uk/libraries/find-your-local-library/north-finchley-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
South Chingford Community Library,Waltham Forest,51.61609652,-0.016176907,https://www.southchingfordlibrary.org.uk/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[23, 22, 0, 0, 1, 1, 4, 1, 14, 0, 0, 4, 4, 3, 0, 0]",77
Edmonton Green,Enfield,51.62339871,-0.056459901,,,,,
Winchmore Hill,Enfield,51.62790941,-0.096829091,,,,,
Osidge,Barnet,51.62982049,-0.147457177,https://www.barnet.gov.uk/libraries/find-your-local-library/osidge-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Southgate Circus,Enfield,51.62989232,-0.126731632,,,,,
North Chingford Library,Waltham Forest,51.63115177,0.0044664,https://www.walthamforest.gov.uk/libraries/local-libraries/chingford-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]",4
Ridge Avenue,Enfield,51.63568138,-0.080359974,,,,,
East Barnet ,Barnet,51.64389091,-0.159901578,https://www.barnet.gov.uk/libraries/find-your-local-library/new-barnet-leisure-centre-and-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
John Jackson,Enfield,51.64493374,-0.064906253,,,,,
Ponders End,Enfield,51.64472766,-0.045949157,,,,,
Oakwood,Enfield,51.64834202,-0.127561284,,,,,
Enfield Town,Enfield,51.65119271,-0.084620218,,,,,
Chipping Barnet ,Barnet,51.65565921,-0.203165618,https://www.barnet.gov.uk/libraries/find-your-local-library/chipping-barnet-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
Enfield Highway,Enfield,51.65843232,-0.045865671,,,,,
Enfield Island Village,Enfield,51.66794853,-0.014837634,,,,,
Ordnance Unity Centre,Enfield,51.67157982,-0.037720477,,,,,
Bullsmoor,Enfield,51.67592229,-0.047890153,,,,,
West Norwood Library and Picturehouse,Lambeth,51.43228329,-0.102510989,,,,,
Slade Centre Library ,Greenwich,51.4788,0.08513,,,,,
Highgate Library ,Haringey,51.57714,-0.14374,,,,,
Cat and Mouse Library,Islington,51.55279,-0.12496,,,,,
Shepherds Bush Library ,Hammersmith and Fulham,51.5059,-0.22427,,,,,
Greenhill,Harrow,51.57948,-0.33585,,,,,
Uphall School Library,Redbridge,51.54746664,0.073761534,,,,,
,,51.5525949,0.05535975,https://bowarts.org/location/old-manor-park-library/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",2
,,51.4993859,-0.12250325,https://commonslibrary.parliament.uk/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.6088859,-0.13423625,http://evangelical-library.org.uk/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.4979859,-0.10390325,http://feministlibrary.co.uk,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1
,,51.5591819,0.00701575,https://harrowgreenlibrary.com/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.49781923,-0.176736583,https://imperial.ac.uk/library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.5525949,0.05535975,http://oldmanorparklibrary.org/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.5370186,-0.123363013,https://www.agakhanlibrary.org/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0]",4
,,51.5994059,-0.19356325,https://www.barnet.gov.uk/libraries/find-your-local-library/finchley-church-end-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.5164699,-0.09932025,https://www.bartshealth.nhs.uk/archives-museums-art,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.4783269,0.08681875,http://www.better.org.uk/areas/greenwich/venues/slade-centre-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.4065399,0.02004275,https://www.better.org.uk/library/london/bromley/bromley-central-library,5,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.51817479,-0.07771992,http://www.bishopsgate.org.uk/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.5181859,-0.07770325,http://www.bishopsgate.org.uk/library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.5289299,-0.12534725,https://www.bl.uk/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[2, 1, 0, 0, 0, 0, 13, 3, 21, 0, 0, 0, 0, 0, 0, 0]",40
,,51.5019159,-0.38027925,https://www.brent.gov.uk/services-for-residents/libraries/libraries-in-brent/ealing-road-library/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.4736299,-0.03380425,https://www.ealing.gov.uk/info/201241/find_your_library/2404/southall_library_and_dominion_centre,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.49781923,-0.176736583,http://www.gold.ac.uk/make/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3
,,51.5257859,-0.07780325,https://www.hillingdon.gov.uk/article/8697/Uxbridge-Library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.5125859,-0.10790325,https://www.imperial.ac.uk/admin-services/library/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[2, 2, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 0, 0]",41
,,51.5069859,-0.27368125,http://www.iniva.org/library/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.5147859,-0.10900325,http://www.innertemplelibrary.org.uk/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.4947939,-0.11855525,http://www.iranianlibrary.org.uk/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",2
,,51.4952119,-0.11871725,http://www.kcl.ac.uk/visit/maughan-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.5161859,-0.11306025,http://www.lambethpalacelibrary.org/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.5068359,-0.13525325,https://www.lincolnsinn.org.uk/index.php/library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.5204289,-0.12622625,https://www.londonlibrary.co.uk/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3
,,51.4963779,-0.17477045,https://www.london.ac.uk/senate-house-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.50519701,-0.11516436,http://www.nhm.ac.uk/our-science/departments-and-staff/library-and-archives/using-the-library-and-archives.html,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.5167859,-0.05885875,http://www.poetrylibrary.org.uk,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[12, 11, 2, 2, 0, 0, 0, 2, 8, 0, 0, 0, 0, 0, 0, 0]",37
,,51.4937819,-0.13292825,https://www.qmul.ac.uk/library/contact-us/find-us/whitechapel-library/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.5154859,-0.14540325,https://www.rhs.org.uk/education-learning/libraries-at-rhs/visit-the-libraries,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7
,,51.5129329,-0.10345025,https://www.rsm.ac.uk/the-library/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.4830329,-0.00511725,http://www.sbf.org.uk/library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.4962859,-0.17100325,http://www.trinitylaban.ac.uk/jerwoodlibrary,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.4962859,-0.17100325,http://www.vam.ac.uk/nal/,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1
,,51.5091259,-0.12820325,https://www.westminster.gov.uk/library-opening-hours-and-contact-details#westminster-reference-library,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0
,,51.52109701,-0.12640325,http://www.wienerlibrary.co.uk/home,,"['child', 'children', 'kid', 'kids', 'baby', 'babies', 'family', 'families', 'play', 'rhyme', 'rhymes', 'toy', 'toys', 'craft', 'nursery', 'daycare']","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1