MSOA11CD,Nearest_Library_ID,Distance_to_Library
E02000001,71,101.6594042
E02000002,5,399.0900897
E02000003,4,404.6188756
E02000004,164,1659.689546
E02000005,3,661.1234986
E02000007,3,1517.090073
E02000008,3,603.5206104
E02000009,264,975.6045263
E02000010,2,787.5360342
E02000011,2,1454.459042
E02000012,1,1522.520177
E02000013,3,1867.141147
E02000014,2,419.4118901
E02000015,2,919.301516
E02000016,1,575.4225649
E02000017,1,652.1879315
E02000018,0,1307.955382
E02000019,2,1633.859628
E02000020,0,313.0449007
E02000021,2,1720.07127
E02000022,1,421.0080425
E02000023,0,460.3226963
E02000024,21,265.8136249
E02000025,21,1579.43617
E02000026,20,522.2986056
E02000027,21,1143.2074
E02000028,20,1246.536128
E02000029,20,235.5247368
E02000030,21,2565.677953
E02000031,20,1568.121875
E02000032,19,556.769884
E02000033,19,398.0635241
E02000034,18,780.7143382
E02000035,18,788.7240083
E02000036,17,1031.462669
E02000037,17,1648.069697
E02000038,15,354.1959772
E02000039,16,64.0920106
E02000040,16,1658.728917
E02000041,17,255.0379579
E02000042,18,740.518818
E02000043,18,1420.327246
E02000044,14,984.5232631
E02000045,15,776.9609325
E02000046,11,559.1861888
E02000047,14,45.77048041
E02000048,11,1626.19087
E02000049,12,211.6950334
E02000050,10,847.343087
E02000051,11,630.8780343
E02000052,10,294.077095
E02000053,12,908.0590481
E02000054,9,595.4438783
E02000055,9,248.6616628
E02000056,8,572.7558908
E02000057,9,875.2150064
E02000058,8,967.0224869
E02000059,9,1551.009185
E02000060,7,741.8134072
E02000061,7,593.9624756
E02000062,41,1490.024114
E02000063,6,972.506647
E02000064,6,268.0793277
E02000065,33,903.5170119
E02000066,33,828.6957682
E02000067,32,1203.301557
E02000068,31,1445.176356
E02000069,32,915.1702691
E02000070,30,727.201844
E02000071,28,506.0183905
E02000072,29,382.2457804
E02000073,30,469.6772377
E02000074,28,1088.313658
E02000075,30,1096.670358
E02000077,27,784.796286
E02000078,28,871.4947347
E02000079,26,518.8012671
E02000080,27,332.5226224
E02000081,26,998.2791808
E02000082,27,1317.835704
E02000083,25,356.8708605
E02000084,26,1269.429732
E02000085,24,334.8660338
E02000086,24,833.4333747
E02000087,23,122.4288617
E02000088,24,1696.968209
E02000089,120,907.8045213
E02000090,22,861.0848723
E02000091,22,309.5198344
E02000092,22,2101.008268
E02000093,43,874.3753463
E02000094,43,1102.704275
E02000095,43,389.0909003
E02000096,158,1362.002757
E02000097,43,1230.269777
E02000098,42,840.8869011
E02000099,42,503.9306829
E02000100,161,1555.343544
E02000101,35,1135.370519
E02000102,41,2084.829917
E02000103,41,1004.055464
E02000104,42,810.9038932
E02000105,40,908.7579212
E02000106,41,1729.380489
E02000107,41,389.6894931
E02000108,40,1222.90152
E02000109,35,334.6468414
E02000110,41,546.8319128
E02000111,40,353.2000862
E02000112,39,750.9575182
E02000113,35,1532.053713
E02000114,38,116.8779895
E02000115,38,1046.651589
E02000116,38,731.8652681
E02000117,37,735.6155015
E02000118,39,767.5320138
E02000119,37,1460.096029
E02000120,36,664.6008852
E02000121,39,1013.778138
E02000122,38,769.330944
E02000123,37,303.0944098
E02000124,36,509.5644523
E02000125,38,1315.715017
E02000126,36,516.514078
E02000127,119,544.2678744
E02000128,56,638.3904484
E02000130,54,642.8986489
E02000131,86,726.8375146
E02000132,53,912.1830597
E02000133,56,1183.984275
E02000134,355,635.4495117
E02000135,54,915.9998554
E02000136,52,1125.471784
E02000137,50,929.1481601
E02000138,50,1171.271599
E02000139,53,546.751365
E02000140,52,286.6103891
E02000141,54,1087.435174
E02000142,355,948.5435056
E02000144,51,466.1744959
E02000145,52,2456.801766
E02000146,48,981.3115173
E02000147,50,593.4102249
E02000148,49,849.52736
E02000149,52,1503.946334
E02000150,45,1938.744873
E02000151,49,584.143021
E02000152,48,642.435128
E02000153,46,940.6525963
E02000154,47,687.7992643
E02000155,47,835.9901971
E02000156,45,150.2011008
E02000157,49,1825.289035
E02000158,47,1088.489151
E02000159,46,2068.995142
E02000160,46,1387.185106
E02000161,47,1475.203401
E02000162,47,4068.520044
E02000163,47,3018.918764
E02000165,44,1283.901716
E02000166,68,950.8435377
E02000167,67,939.1089279
E02000168,65,696.2137806
E02000169,64,817.7805088
E02000170,6,850.4967932
E02000171,63,596.4488657
E02000172,66,110.9650469
E02000173,67,680.1454816
E02000174,65,217.5791067
E02000175,64,72.75054406
E02000176,63,544.1844762
E02000177,63,530.1002702
E02000178,64,752.9405142
E02000179,63,402.9140518
E02000180,65,777.1302044
E02000181,64,693.8823097
E02000182,62,85.94105578
E02000183,61,168.5646186
E02000184,59,625.0044003
E02000185,60,361.880823
E02000186,59,586.2576936
E02000187,58,278.1240728
E02000188,59,570.7754756
E02000189,357,496.0524502
E02000190,357,317.9592571
E02000191,367,552.4114585
E02000192,57,120.4877636
E02000193,362,336.8311865
E02000194,86,651.7959161
E02000195,85,1563.711538
E02000196,85,598.8429938
E02000197,85,442.0827982
E02000198,83,1139.450151
E02000199,83,1172.259787
E02000200,84,724.1076313
E02000201,84,618.6635697
E02000202,83,559.7049111
E02000203,83,438.5196149
E02000204,246,964.0296389
E02000206,84,1064.990127
E02000207,81,747.2539446
E02000208,82,748.2029584
E02000209,82,694.473706
E02000210,81,1176.220223
E02000211,80,976.9475538
E02000212,82,526.6386901
E02000213,79,1130.846405
E02000214,81,448.7246023
E02000215,79,1288.185574
E02000216,79,1429.356905
E02000217,79,897.2089251
E02000218,80,987.26273
E02000219,80,1075.787786
E02000220,79,331.1154007
E02000221,300,1507.365259
E02000222,79,1695.278
E02000223,77,1572.796071
E02000224,76,1451.846968
E02000225,77,833.2515285
E02000226,78,1045.480032
E02000227,77,1643.246656
E02000228,76,47.96778972
E02000229,77,638.0666199
E02000230,75,353.3786754
E02000231,75,1338.142393
E02000232,78,1354.80998
E02000233,75,1747.336359
E02000234,74,730.453112
E02000235,73,2299.490319
E02000236,74,1217.620188
E02000237,73,691.5223508
E02000238,99,128.4562747
E02000239,97,971.129959
E02000240,98,549.9713053
E02000241,98,293.4029814
E02000242,97,683.0926345
E02000243,95,1152.569741
E02000244,97,534.7323051
E02000245,96,55.10193175
E02000246,96,1152.758402
E02000247,96,1176.109184
E02000248,94,1507.821787
E02000249,95,172.5074781
E02000250,94,323.2533758
E02000251,93,699.9717108
E02000252,37,1751.420421
E02000253,95,1366.952283
E02000254,93,393.3313069
E02000255,94,925.2885442
E02000256,94,929.1678402
E02000257,92,720.8640202
E02000258,89,1317.107093
E02000259,91,1055.181792
E02000260,93,972.5699336
E02000261,89,1055.732873
E02000262,89,459.1793223
E02000263,34,942.0608516
E02000264,92,1116.127114
E02000265,90,179.1701852
E02000266,88,1514.179944
E02000267,91,383.5879095
E02000268,92,745.8006255
E02000269,87,729.5375388
E02000270,89,600.7896129
E02000271,89,763.3399054
E02000272,90,1092.941169
E02000274,34,777.3150382
E02000275,88,658.1646746
E02000276,87,255.9217618
E02000277,115,728.740053
E02000278,116,185.5929951
E02000279,114,646.3500331
E02000280,112,3314.934384
E02000281,116,1564.653728
E02000282,113,665.6275296
E02000283,113,755.768101
E02000284,112,890.3900183
E02000285,112,1171.52131
E02000286,112,1495.816263
E02000287,20,2244.515539
E02000288,110,814.4288811
E02000289,111,1034.528137
E02000290,110,1605.399228
E02000291,109,623.5934366
E02000292,109,192.5835135
E02000293,112,1014.218291
E02000294,110,998.4439204
E02000295,111,1143.803438
E02000296,111,820.6242289
E02000297,108,29.42967493
E02000298,106,817.5199932
E02000299,105,989.4224271
E02000300,105,1090.129123
E02000301,105,1461.65914
E02000302,106,472.6307995
E02000303,105,955.5963209
E02000304,107,776.811088
E02000305,103,827.1766851
E02000306,105,806.8510942
E02000307,104,528.7089567
E02000308,102,355.6839805
E02000309,101,526.9284218
E02000311,103,938.6007775
E02000312,103,474.6410783
E02000313,130,587.7182491
E02000314,130,1068.758803
E02000315,129,102.5728904
E02000316,128,1045.068769
E02000317,128,1100.534481
E02000318,127,310.1220537
E02000319,127,1019.22049
E02000320,129,1073.743552
E02000321,128,784.1721659
E02000323,128,585.2946382
E02000324,125,273.7832492
E02000326,123,643.6431762
E02000327,128,1221.123243
E02000328,126,598.7726874
E02000329,117,794.605255
E02000331,125,587.3806486
E02000332,131,1443.505188
E02000333,123,689.5474446
E02000334,125,1282.783954
E02000335,121,1289.834417
E02000337,121,1495.955464
E02000339,121,571.2307881
E02000340,121,480.379081
E02000341,119,1301.308025
E02000342,120,869.9063828
E02000343,119,610.5188684
E02000344,118,588.8211008
E02000345,140,465.2522029
E02000346,139,183.8072729
E02000347,139,551.3595921
E02000348,140,279.6083838
E02000350,137,646.7205941
E02000351,138,356.3400158
E02000352,136,337.5040338
E02000353,136,395.479919
E02000354,137,639.0741028
E02000355,137,803.1260991
E02000356,136,649.1095213
E02000357,135,1044.283362
E02000358,136,858.2969996
E02000359,135,426.601961
E02000360,134,818.2645432
E02000361,133,401.8865921
E02000362,135,869.6844362
E02000363,135,494.9523376
E02000364,134,396.1584016
E02000365,134,368.2812046
E02000366,133,812.6646958
E02000367,133,601.4569627
E02000368,132,989.7856215
E02000369,132,679.6011607
E02000370,202,842.6822768
E02000371,132,350.2654543
E02000372,37,1956.378867
E02000373,146,1012.198752
E02000374,145,761.2995745
E02000375,146,212.1619853
E02000376,146,473.2369649
E02000377,145,116.1710974
E02000378,146,536.2065735
E02000379,145,454.0530972
E02000380,144,756.7688686
E02000381,144,446.554453
E02000382,145,1020.289246
E02000383,143,406.4342254
E02000384,144,370.5756408
E02000385,143,616.5724936
E02000386,143,541.6513583
E02000387,143,1046.47903
E02000388,142,736.308413
E02000389,288,1030.197257
E02000390,142,733.9822551
E02000391,142,567.0747408
E02000392,142,139.9993455
E02000393,142,818.8005224
E02000394,141,909.4336495
E02000395,142,915.3366102
E02000396,141,200.7832461
E02000397,103,1193.079412
E02000398,154,860.6940952
E02000400,351,510.8156033
E02000401,104,1506.710907
E02000402,154,914.5321801
E02000403,152,900.4441049
E02000404,152,910.6183609
E02000405,153,335.7044059
E02000406,152,562.4207606
E02000407,150,828.9588009
E02000408,154,890.849446
E02000409,150,1234.399636
E02000410,151,520.7883139
E02000411,150,1214.638029
E02000412,152,236.8403905
E02000413,10,770.7373822
E02000414,150,591.7314689
E02000415,152,1070.927413
E02000416,152,1076.90928
E02000417,151,448.479903
E02000418,151,975.5868408
E02000419,147,969.2156514
E02000420,150,504.5690099
E02000421,150,432.5792558
E02000422,149,403.8583459
E02000423,147,870.1608953
E02000424,148,583.0358276
E02000425,149,944.5630811
E02000426,155,892.672597
E02000427,147,367.2144753
E02000428,149,429.3263617
E02000429,155,758.1554676
E02000430,148,139.9876442
E02000431,155,448.4636936
E02000432,147,577.1744045
E02000433,160,1072.268455
E02000434,160,1295.540402
E02000435,160,1042.141743
E02000436,159,3120.051996
E02000437,159,1554.458906
E02000438,157,1981.971277
E02000439,14,1292.462109
E02000440,158,1431.574669
E02000441,186,990.3799097
E02000442,14,1756.90976
E02000443,159,766.8077056
E02000444,158,826.7559921
E02000445,159,303.2151408
E02000447,157,1568.379867
E02000448,157,441.0878806
E02000449,158,1200.824713
E02000451,157,757.318199
E02000452,159,695.6724105
E02000453,161,1233.135103
E02000454,157,981.5251823
E02000455,161,370.6060917
E02000456,161,1250.57076
E02000457,157,1693.990431
E02000459,156,752.6960427
E02000460,156,1086.576301
E02000461,161,1279.696542
E02000462,156,372.0660377
E02000463,156,1347.459678
E02000464,171,1279.057656
E02000465,169,1521.004628
E02000466,170,2262.194178
E02000467,171,390.5845202
E02000468,170,1502.112891
E02000469,171,1364.705123
E02000470,169,858.5358258
E02000471,170,1560.01711
E02000472,170,871.4199381
E02000473,169,1282.441534
E02000474,170,1378.347141
E02000475,167,693.9674999
E02000476,168,221.1536846
E02000477,167,694.7399602
E02000478,166,1073.654265
E02000479,168,1182.688657
E02000480,4,1339.755735
E02000481,165,3040.755337
E02000482,165,1250.99798
E02000483,166,348.5258844
E02000484,164,1044.908253
E02000485,165,930.4004904
E02000486,164,627.7233667
E02000487,165,1691.43782
E02000488,164,1191.725929
E02000489,164,1087.251565
E02000490,163,647.313518
E02000491,163,1176.290081
E02000492,162,1385.925475
E02000493,162,489.0378684
E02000494,188,1180.417663
E02000495,186,865.0464467
E02000496,187,702.3442036
E02000497,186,1335.92291
E02000498,184,1248.248371
E02000499,185,277.1932174
E02000500,184,457.9165882
E02000501,183,709.0760734
E02000502,182,1050.796307
E02000503,183,912.2275815
E02000504,182,630.0143891
E02000506,182,1750.041836
E02000507,179,1034.293779
E02000508,180,611.9034393
E02000509,180,888.8451122
E02000510,179,1138.18383
E02000511,178,249.9156924
E02000512,177,889.0587001
E02000513,176,933.1488845
E02000514,176,753.7928809
E02000515,175,782.1443392
E02000516,176,1057.71639
E02000517,177,688.9834989
E02000518,175,992.8003517
E02000519,176,588.0875267
E02000520,174,516.8176492
E02000521,172,1224.532311
E02000522,173,382.1414635
E02000523,172,776.6228359
E02000524,172,3098.734645
E02000525,172,1500.663298
E02000526,199,625.5061523
E02000528,198,1001.716985
E02000529,197,455.6322627
E02000530,195,1475.028423
E02000531,198,593.0075776
E02000532,199,1078.456656
E02000533,287,1018.195427
E02000534,196,742.7697604
E02000535,195,1082.33115
E02000536,197,807.877143
E02000537,196,829.7213478
E02000538,195,459.0934866
E02000539,192,736.1166861
E02000540,193,947.8232123
E02000541,194,262.9889348
E02000542,193,1072.755542
E02000543,193,347.5327531
E02000544,193,1024.153112
E02000545,192,416.2862374
E02000546,194,1419.333344
E02000547,191,1368.486463
E02000548,191,808.2881265
E02000549,190,733.5543136
E02000550,190,612.3523508
E02000551,189,157.4468927
E02000552,190,1573.021984
E02000553,189,1398.699395
E02000554,148,794.2666991
E02000555,208,452.0942869
E02000556,207,706.5683552
E02000557,208,232.221714
E02000558,207,640.7819801
E02000559,138,411.5262768
E02000560,207,208.9670956
E02000561,209,726.2312257
E02000562,205,902.4076746
E02000563,209,129.6036727
E02000564,205,706.7226758
E02000565,204,375.4937286
E02000566,205,63.29165169
E02000567,204,437.8632457
E02000568,206,641.6478761
E02000569,202,551.195526
E02000570,203,312.7820762
E02000571,202,251.5703994
E02000572,201,92.47020818
E02000573,202,599.513171
E02000574,201,613.5179122
E02000575,200,141.7722681
E02000576,72,578.0045739
E02000577,349,371.593303
E02000578,349,825.4827305
E02000579,214,821.0735139
E02000580,214,186.7476699
E02000581,214,652.8135107
E02000582,213,250.1453307
E02000583,214,689.1582485
E02000584,212,529.5795079
E02000585,212,1024.633114
E02000586,212,552.4814513
E02000587,212,446.9822676
E02000588,365,580.090276
E02000589,211,584.0967451
E02000590,365,355.3781483
E02000591,143,434.6060356
E02000592,359,564.4471972
E02000593,211,306.3131528
E02000594,210,444.4321493
E02000595,210,434.5966653
E02000596,211,460.1433455
E02000597,211,1047.326722
E02000598,222,343.2383288
E02000599,222,2383.554177
E02000600,222,1252.149726
E02000601,221,918.0505906
E02000602,221,446.2468512
E02000603,220,1465.597475
E02000604,220,677.437776
E02000605,220,583.7279684
E02000606,221,693.272017
E02000607,219,911.1744041
E02000608,219,757.3545074
E02000609,218,929.5043307
E02000610,219,582.3037721
E02000611,217,887.3162052
E02000612,218,485.7997879
E02000613,219,1284.224866
E02000614,217,511.0407319
E02000615,216,382.0058145
E02000616,216,972.4171547
E02000617,216,2319.439914
E02000619,360,523.0639579
E02000620,229,476.0872983
E02000621,228,342.5657549
E02000622,295,626.0988
E02000623,228,310.9750107
E02000624,227,768.746769
E02000625,228,931.7082466
E02000626,227,77.68517876
E02000627,226,928.9396599
E02000628,225,669.0915446
E02000629,226,528.0145466
E02000630,226,912.27253
E02000631,224,390.0862299
E02000632,226,493.6010776
E02000633,225,207.1121895
E02000634,226,363.2441601
E02000635,225,788.7253066
E02000636,226,976.8506584
E02000637,225,972.415376
E02000638,225,1428.654512
E02000639,330,1473.677028
E02000640,330,833.164456
E02000641,231,1628.067384
E02000642,231,1185.261393
E02000643,223,938.4087514
E02000644,231,887.9722544
E02000645,231,233.0633115
E02000646,223,442.2876301
E02000647,231,919.507821
E02000648,231,701.4589286
E02000649,223,576.0052097
E02000650,86,783.7153942
E02000651,223,1330.615749
E02000652,85,1722.846205
E02000653,244,749.9719877
E02000654,244,648.8154503
E02000655,242,938.2939481
E02000657,358,257.6923103
E02000658,242,786.4127656
E02000659,241,976.7991244
E02000660,358,868.4848931
E02000661,122,334.0609322
E02000662,239,1062.178734
E02000663,241,894.5065895
E02000664,241,146.7856553
E02000665,240,205.5010056
E02000666,239,497.4115367
E02000667,239,217.0955437
E02000668,240,802.3109992
E02000669,238,779.0742197
E02000670,237,531.9219719
E02000671,239,1049.045389
E02000672,237,441.56147
E02000673,234,1027.332755
E02000674,238,142.8704092
E02000675,235,714.8005373
E02000676,234,984.2485418
E02000677,237,780.6011035
E02000678,236,930.1522823
E02000679,234,604.1086072
E02000680,234,446.1816854
E02000681,232,1086.637967
E02000682,236,1269.584453
E02000683,235,770.4671628
E02000685,234,939.6867079
E02000686,232,1250.951702
E02000687,232,690.9992332
E02000689,329,1256.39269
E02000690,252,1865.760236
E02000691,252,614.3809196
E02000692,252,562.7001741
E02000693,251,192.692878
E02000694,251,901.6528165
E02000695,250,1119.60426
E02000696,251,595.9949778
E02000697,252,981.6980005
E02000698,248,995.8552865
E02000699,248,876.9330064
E02000700,251,1028.405688
E02000701,250,192.9981266
E02000702,250,942.3757735
E02000703,247,819.6738599
E02000704,248,358.9026635
E02000705,246,938.4184032
E02000706,250,768.4838308
E02000707,246,323.0977159
E02000708,245,336.9858317
E02000709,247,1440.477673
E02000710,307,1274.621184
E02000711,247,399.2360278
E02000712,247,1186.480498
E02000713,245,1348.784179
E02000714,261,647.5231675
E02000715,350,350.7864106
E02000716,262,563.6583304
E02000717,262,87.97050535
E02000718,275,624.3035641
E02000719,260,940.9699302
E02000720,261,465.1116583
E02000721,261,260.5226382
E02000722,260,524.9151836
E02000723,262,851.9676013
E02000724,259,892.3255674
E02000725,260,220.9220343
E02000726,260,1024.046962
E02000727,259,406.0258951
E02000728,258,944.5249515
E02000729,260,1009.200053
E02000730,259,609.3588319
E02000731,258,506.9676815
E02000732,259,423.0234889
E02000733,260,903.8262021
E02000734,257,818.881025
E02000735,257,345.5257502
E02000736,258,756.1235064
E02000737,258,371.2225815
E02000738,259,945.0264281
E02000739,257,291.8990846
E02000740,256,1033.998076
E02000741,257,780.3484563
E02000742,255,959.2602668
E02000743,256,491.339702
E02000744,254,702.5739028
E02000745,254,750.4421365
E02000746,255,1312.871069
E02000747,256,370.8183042
E02000748,255,490.1702211
E02000749,254,400.2299299
E02000750,253,1258.286177
E02000751,273,1024.217701
E02000752,274,1665.628269
E02000753,274,487.8864533
E02000754,273,651.5676876
E02000755,273,1254.258504
E02000756,271,877.5766125
E02000757,272,149.4620295
E02000758,270,883.3627965
E02000759,272,1016.10697
E02000760,271,775.606771
E02000762,269,720.2423021
E02000763,271,1755.651079
E02000764,267,953.5728262
E02000765,269,323.1626698
E02000767,269,747.3236186
E02000768,267,542.2389331
E02000769,268,161.6375847
E02000770,266,1043.294406
E02000772,268,772.1087852
E02000773,269,1136.836012
E02000774,266,443.5192758
E02000776,263,862.2317691
E02000777,265,186.6428662
E02000779,263,990.6707481
E02000780,263,307.5192508
E02000781,264,1071.868471
E02000782,275,457.9921397
E02000783,275,495.6503193
E02000784,288,94.78789328
E02000785,287,1100.058918
E02000786,286,1202.167143
E02000787,287,655.9425859
E02000788,286,98.76391336
E02000789,285,1127.454004
E02000790,192,989.0483801
E02000791,284,243.7732583
E02000792,284,903.7343747
E02000793,283,212.1406624
E02000794,282,1049.136501
E02000795,222,2143.420289
E02000796,281,819.2358721
E02000797,282,432.8580168
E02000798,281,541.2112379
E02000799,282,1267.733486
E02000800,280,566.9587428
E02000801,279,575.1202198
E02000802,278,132.0803015
E02000803,278,1444.432634
E02000804,279,1011.296092
E02000805,277,460.2368359
E02000806,276,1355.335136
E02000807,298,764.0079223
E02000808,299,570.6764491
E02000809,299,811.386034
E02000810,297,729.5463517
E02000812,299,502.6251682
E02000813,298,323.1347187
E02000814,298,622.5549703
E02000815,352,628.3245715
E02000816,297,290.8499589
E02000817,297,467.0222482
E02000818,296,839.38633
E02000819,296,400.4641513
E02000820,229,414.3776348
E02000821,296,486.643154
E02000822,296,761.715395
E02000823,295,394.5819324
E02000824,293,916.0778057
E02000825,293,856.6278875
E02000826,294,356.80991
E02000827,294,407.8416869
E02000828,293,89.23613814
E02000829,293,702.741809
E02000830,294,857.8588899
E02000831,293,703.2285998
E02000832,292,41.82194867
E02000833,291,607.145705
E02000834,291,727.4357118
E02000835,292,1106.859558
E02000836,291,700.2691069
E02000837,290,1035.663568
E02000838,290,400.3724128
E02000839,289,510.3188585
E02000840,307,329.7902569
E02000841,307,940.7636144
E02000842,306,622.1972368
E02000843,307,1183.537621
E02000844,307,923.1451379
E02000845,305,261.0381323
E02000846,306,584.2758064
E02000847,305,689.383073
E02000848,302,1263.458361
E02000849,304,425.5444564
E02000850,304,1637.892083
E02000851,303,607.3781182
E02000852,303,1148.936287
E02000853,302,1025.017417
E02000854,304,871.1656049
E02000855,302,248.8136256
E02000856,301,249.5170272
E02000857,303,537.332512
E02000858,300,419.1487412
E02000859,301,658.948727
E02000860,303,917.4853464
E02000861,303,1669.242905
E02000863,301,2099.972127
E02000864,315,735.5480544
E02000865,314,679.2745394
E02000866,315,738.8370079
E02000867,315,361.5367173
E02000868,314,831.3189677
E02000869,132,513.3066157
E02000870,314,307.9307117
E02000871,315,1267.273396
E02000872,132,862.2097999
E02000873,313,218.9139786
E02000874,314,144.0848754
E02000875,315,1160.057187
E02000876,312,409.3952398
E02000877,313,812.5265715
E02000878,356,435.0477125
E02000879,312,614.693506
E02000880,363,212.941479
E02000881,310,671.1374232
E02000882,313,732.9497318
E02000883,310,276.1501054
E02000884,363,603.5134787
E02000885,311,210.3947903
E02000886,310,1299.883032
E02000887,310,570.049058
E02000888,311,631.2108026
E02000889,311,834.8004904
E02000890,311,1053.628525
E02000891,309,414.1646843
E02000893,308,463.1447129
E02000894,244,661.9048223
E02000895,325,911.6247426
E02000896,326,437.4936653
E02000897,323,1283.638681
E02000898,324,769.2483909
E02000899,324,280.9224306
E02000900,324,819.9180342
E02000901,323,217.2078296
E02000902,323,1067.182679
E02000903,322,794.7281121
E02000904,321,759.8261644
E02000905,322,547.0426061
E02000906,322,531.6792001
E02000907,321,319.792619
E02000908,322,1452.692595
E02000909,321,692.689977
E02000910,320,216.3140843
E02000911,320,728.9725955
E02000912,319,1624.310738
E02000913,318,1260.025469
E02000914,319,731.0886156
E02000915,318,862.7014401
E02000916,319,965.797189
E02000917,317,942.5512151
E02000918,318,186.7297764
E02000919,317,465.5663518
E02000920,317,691.0615688
E02000921,353,406.5724478
E02000922,316,346.9769638
E02000923,337,745.4993275
E02000924,337,824.6264923
E02000925,337,677.2687661
E02000926,336,477.8868265
E02000927,337,670.2203392
E02000928,334,1015.534995
E02000929,336,115.5108696
E02000930,335,357.009034
E02000931,335,545.643366
E02000932,334,796.5764729
E02000933,334,1120.31943
E02000934,336,691.4342059
E02000935,331,1185.615999
E02000936,334,614.9566779
E02000937,332,459.8269093
E02000938,331,669.6268939
E02000939,332,443.8476846
E02000940,333,380.3781021
E02000941,333,685.7886555
E02000942,329,818.7695124
E02000943,330,411.7448561
E02000944,329,847.4136976
E02000945,331,805.7862698
E02000946,328,371.414241
E02000947,329,652.1706306
E02000948,330,905.8471029
E02000949,328,1231.062767
E02000950,329,567.9951905
E02000951,330,937.929665
E02000952,330,984.691427
E02000953,328,689.305556
E02000954,327,725.4844657
E02000955,327,564.2688776
E02000956,327,931.3361498
E02000957,327,175.2597642
E02000958,327,1061.217385
E02000959,223,1344.675579
E02000960,348,455.4837
E02000961,60,445.6251794
E02000962,348,448.5957289
E02000963,349,284.2933925
E02000964,215,573.9429797
E02000965,347,379.6346264
E02000966,347,422.3431217
E02000967,346,916.514549
E02000968,346,204.328482
E02000969,342,410.2968408
E02000970,344,393.0664215
E02000971,346,661.8613559
E02000972,364,396.7483806
E02000973,342,324.1788883
E02000974,346,747.474522
E02000975,343,545.4259104
E02000976,343,375.3255277
E02000977,366,396.0657151
E02000978,365,949.5558955
E02000979,339,1093.647047
E02000980,338,588.6227624
E02000981,339,385.1722963
E02000982,339,226.3477692
E02000983,338,54.43601921
E02006782,55,235.8818607
E02006783,233,146.9161822
E02006784,233,1196.848553
E02006785,27,1052.546243
E02006786,127,747.9507916
E02006787,53,1046.830396
E02006788,81,1286.41454
E02006789,44,1338.245166
E02006791,89,828.0196277
E02006792,199,965.0215547
E02006793,104,496.2607369
E02006794,154,200.1017411
E02006795,156,1776.870866
E02006796,181,508.0756065
E02006798,242,532.1363657
E02006799,3,654.1046977
E02006800,264,305.356317
E02006801,230,483.0879379
E02006802,352,52.1717638
E02006836,302,1885.941255
E02006853,308,822.6800945
E02006854,309,572.6128924
E02006882,158,326.7077515
E02006918,137,506.4975464
E02006921,137,461.1094894
E02006924,269,1123.828071
E02006925,270,531.9118083
E02006927,122,1210.376482
E02006928,243,495.9434006
E02006929,126,932.0900422
E02006930,126,173.6130653
E02006931,124,328.8151752