MSOA11CD,MSOA11NM,geometry
E02000001,City of London 001,POINT (532482.7039767915 181269.3100176065)
E02000002,Barking and Dagenham 001,POINT (548312.914587414 189881.3785874949)
E02000003,Barking and Dagenham 002,POINT (548454.9249279731 188400.1498846446)
E02000004,Barking and Dagenham 003,POINT (551008.9717450518 186310.93443301003)
E02000005,Barking and Dagenham 004,POINT (548667.0893255679 186903.34361035156)
E02000007,Barking and Dagenham 006,POINT (549648.7339513552 186561.02964671448)
E02000008,Barking and Dagenham 007,POINT (548139.5796989929 185911.0939295587)
E02000009,Barking and Dagenham 008,POINT (546964.9446609217 185757.09086430277)
E02000010,Barking and Dagenham 009,POINT (549064.2122594982 185295.4668073541)
E02000011,Barking and Dagenham 010,POINT (550508.5304778129 185162.3379461869)
E02000012,Barking and Dagenham 011,POINT (545635.9769522208 184893.29135869467)
E02000013,Barking and Dagenham 012,POINT (547277.3030962932 184854.7214206027)
E02000014,Barking and Dagenham 013,POINT (548785.4295273739 184554.68900566627)
E02000015,Barking and Dagenham 014,POINT (550075.9642787075 184230.84703999409)
E02000016,Barking and Dagenham 015,POINT (544028.7378584674 184316.8643802538)
E02000017,Barking and Dagenham 016,POINT (544838.196717607 184459.67281042162)
E02000018,Barking and Dagenham 017,POINT (546552.9531748081 184299.07548343763)
E02000019,Barking and Dagenham 018,POINT (548167.5602565143 183256.82024311018)
E02000020,Barking and Dagenham 019,POINT (546104.0680001433 182741.58731433115)
E02000021,Barking and Dagenham 020,POINT (549508.4285044023 182827.51909431836)
E02000022,Barking and Dagenham 021,POINT (544383.738539026 183516.51510999817)
E02000023,Barking and Dagenham 022,POINT (546653.193105904 183109.22469891532)
E02000024,Barnet 001,POINT (524414.922108491 197000.69606669588)
E02000025,Barnet 002,POINT (525971.1502840038 196718.55847161735)
E02000026,Barnet 003,POINT (527682.6246520313 195951.60092956127)
E02000027,Barnet 004,POINT (524409.5164624193 195592.81894348343)
E02000028,Barnet 005,POINT (526170.7873749193 195509.9963397663)
E02000029,Barnet 006,POINT (527246.0622360305 195340.00350187183)
E02000030,Barnet 007,POINT (522735.9856090888 194776.0546162773)
E02000031,Barnet 008,POINT (526484.4299765108 194241.25281164824)
E02000032,Barnet 009,POINT (528839.2240176063 194154.45394287893)
E02000033,Barnet 010,POINT (528235.7205003232 193569.29988922688)
E02000034,Barnet 011,POINT (527071.7428837819 193128.87048618216)
E02000035,Barnet 012,POINT (525825.9783887742 193028.15717363326)
E02000036,Barnet 013,POINT (520325.7124551457 193009.7329715069)
E02000037,Barnet 014,POINT (518863.64304028376 193601.77583834558)
E02000038,Barnet 015,POINT (527828.3186454701 192351.1445307021)
E02000039,Barnet 016,POINT (521813.18651689566 192189.92322733492)
E02000040,Barnet 017,POINT (523480.9912277697 192439.82731172498)
E02000041,Barnet 018,POINT (519703.3677508449 191930.19402868376)
E02000042,Barnet 019,POINT (526260.0627356267 191902.63022390052)
E02000043,Barnet 020,POINT (525158.6774025435 192116.70312594474)
E02000044,Barnet 021,POINT (521003.18483509496 191594.31666962526)
E02000045,Barnet 022,POINT (527904.2826185392 191323.83426879544)
E02000046,Barnet 023,POINT (525550.3796171942 190761.628889669)
E02000047,Barnet 024,POINT (520442.4754368356 190746.13595069785)
E02000048,Barnet 025,POINT (523468.78168076527 190795.23002206822)
E02000049,Barnet 026,POINT (521558.01537242497 190714.06113539965)
E02000050,Barnet 027,POINT (526728.0601498571 190620.15290385814)
E02000051,Barnet 028,POINT (524820.4011350201 189902.52961864125)
E02000052,Barnet 029,POINT (526944.0498621172 189657.62275711057)
E02000053,Barnet 030,POINT (521558.11981809145 189734.19416545724)
E02000054,Barnet 031,POINT (522609.4440352118 189700.41962309394)
E02000055,Barnet 032,POINT (523148.27414304763 189160.31079517683)
E02000056,Barnet 033,POINT (526353.0179357047 188507.69335500398)
E02000057,Barnet 034,POINT (523576.4624490257 188625.03221367075)
E02000058,Barnet 035,POINT (525158.868680202 188671.71899187937)
E02000059,Barnet 036,POINT (521790.98844089604 188097.11476607734)
E02000060,Barnet 037,POINT (524289.3938192748 188205.27160008147)
E02000061,Barnet 038,POINT (525174.4128905523 187210.6122695645)
E02000062,Barnet 039,POINT (523330.5985032681 187125.6028621153)
E02000063,Barnet 040,POINT (524084.6313343141 186769.300211112)
E02000064,Barnet 041,POINT (524712.3522703951 186135.61854765794)
E02000065,Bexley 001,POINT (548359.6305911774 180392.310808061)
E02000066,Bexley 002,POINT (548003.7983029329 179327.71448443134)
E02000067,Bexley 003,POINT (549467.2121993124 179400.25787829905)
E02000068,Bexley 004,POINT (550744.956461539 178869.20538162338)
E02000069,Bexley 005,POINT (550077.8418240588 178179.78238975292)
E02000070,Bexley 006,POINT (548275.7277450752 178001.26329428641)
E02000071,Bexley 007,POINT (549836.8791500486 177250.61520377133)
E02000072,Bexley 008,POINT (552735.3960695097 176997.23213031518)
E02000073,Bexley 009,POINT (547830.2483098954 176924.9349239388)
E02000074,Bexley 010,POINT (551324.858490599 176679.4314042568)
E02000075,Bexley 011,POINT (549001.0197858528 176628.15720749265)
E02000077,Bexley 013,POINT (546965.0886793324 176423.86937289746)
E02000078,Bexley 014,POINT (550652.2129442657 176282.71438748276)
E02000079,Bexley 015,POINT (548768.9292338293 175474.63323214592)
E02000080,Bexley 016,POINT (546347.0222008191 175493.49706170816)
E02000081,Bexley 017,POINT (550145.7052607015 175235.88185638963)
E02000082,Bexley 018,POINT (545269.2123488891 175362.71670174523)
E02000083,Bexley 019,POINT (551689.9256964638 174881.30156013588)
E02000084,Bexley 020,POINT (547931.3439814927 174782.98709955398)
E02000085,Bexley 021,POINT (546748.2156110466 174274.59791706625)
E02000086,Bexley 022,POINT (545877.8567453385 173784.07877332674)
E02000087,Bexley 023,POINT (549668.8989063489 173548.1793210914)
E02000088,Bexley 024,POINT (547642.8787077988 173205.9426429817)
E02000089,Bexley 025,POINT (545083.5317209556 172914.68673409757)
E02000090,Bexley 026,POINT (545880.4985322095 172226.27193791178)
E02000091,Bexley 027,POINT (546867.261443611 171710.9369231595)
E02000092,Bexley 028,POINT (548646.732964554 171466.81654443)
E02000093,Brent 001,POINT (519612.0860495491 189691.1909633721)
E02000094,Brent 002,POINT (520666.0762828425 189156.51488664967)
E02000095,Brent 003,POINT (519253.37606445537 188678.36411633086)
E02000096,Brent 004,POINT (517633.43519306934 188209.92815391716)
E02000097,Brent 005,POINT (520391.1037219625 187860.62848778546)
E02000098,Brent 006,POINT (518979.78067319246 187545.85720498842)
E02000099,Brent 007,POINT (517819.01999114006 186969.37527822066)
E02000100,Brent 008,POINT (516664.3026541673 187131.27990045975)
E02000101,Brent 009,POINT (520021.81716147263 186701.0848224698)
E02000102,Brent 010,POINT (521307.9939358853 186729.28586307802)
E02000103,Brent 011,POINT (522480.57047873246 186449.00505247017)
E02000104,Brent 012,POINT (518491.0033723263 186231.9959314556)
E02000105,Brent 013,POINT (517044.2860243706 185874.19825976985)
E02000106,Brent 014,POINT (521367.20046694565 185741.60056646942)
E02000107,Brent 015,POINT (523476.8422821538 185579.70776797828)
E02000108,Brent 016,POINT (516206.5643059563 185582.7865711621)
E02000109,Brent 017,POINT (519535.67880562437 185521.9850541292)
E02000110,Brent 018,POINT (522687.7167112522 185288.84236803147)
E02000111,Brent 019,POINT (517632.94886634924 184997.32397240849)
E02000112,Brent 020,POINT (518994.6814661867 184864.25603855253)
E02000113,Brent 021,POINT (520618.90727192 184950.02580865982)
E02000114,Brent 022,POINT (522920.4242695807 184585.86313422208)
E02000115,Brent 023,POINT (524052.73914354824 184647.6988003423)
E02000116,Brent 024,POINT (522308.415231394 184323.29274587537)
E02000117,Brent 025,POINT (521454.76624375925 184324.77759545753)
E02000118,Brent 026,POINT (518748.5366501805 184135.06869496588)
E02000119,Brent 027,POINT (520089.81301553815 183435.2818289448)
E02000120,Brent 028,POINT (524908.404152823 183896.79371986608)
E02000121,Brent 029,POINT (517974.71858743834 183750.70927302234)
E02000122,Brent 030,POINT (523507.50592976686 183925.8316129288)
E02000123,Brent 031,POINT (521766.81940807827 183391.83859978715)
E02000124,Brent 032,POINT (524171.37567775795 183322.34359221006)
E02000125,Brent 033,POINT (522933.8048063244 183203.07852988696)
E02000126,Brent 034,POINT (525171.4313865716 183118.70338859846)
E02000127,Bromley 001,POINT (541919.0078669235 172435.28107840504)
E02000128,Bromley 002,POINT (544232.3408345542 171416.1630398606)
E02000130,Bromley 004,POINT (535926.8869280309 170683.39290665358)
E02000131,Bromley 005,POINT (534344.3720709665 170694.22896549437)
E02000132,Bromley 006,POINT (537164.5901905638 170313.62898772582)
E02000133,Bromley 007,POINT (543264.1141207634 169902.21669682453)
E02000134,Bromley 008,POINT (540465.9322197568 170058.88711735734)
E02000135,Bromley 009,POINT (534848.4020314434 169849.71815176666)
E02000136,Bromley 010,POINT (545446.909234424 169711.4277352593)
E02000137,Bromley 011,POINT (539003.7547694725 169491.45162772597)
E02000138,Bromley 012,POINT (537937.3315544504 169329.89578634896)
E02000139,Bromley 013,POINT (536196.6712988502 169577.07597283114)
E02000140,Bromley 014,POINT (546774.6597652045 169414.48123187476)
E02000141,Bromley 015,POINT (535176.3339598955 169137.65113687218)
E02000142,Bromley 016,POINT (541532.8755003674 169279.18309768575)
E02000144,Bromley 018,POINT (540227.0829821873 168607.9466365141)
E02000145,Bromley 019,POINT (548661.2810678306 168148.73991764346)
E02000146,Bromley 020,POINT (541542.332655623 168081.02218451235)
E02000147,Bromley 021,POINT (539016.6917676632 168012.75963689148)
E02000148,Bromley 022,POINT (543508.5749772057 167951.57968669164)
E02000149,Bromley 023,POINT (546404.6095828858 167822.0182228163)
E02000150,Bromley 024,POINT (537255.3141958343 167440.01358620447)
E02000151,Bromley 025,POINT (544765.2266319405 167289.38557959202)
E02000152,Bromley 026,POINT (542628.0615769298 166982.9662308758)
E02000153,Bromley 027,POINT (540116.9901035685 166903.47612756112)
E02000154,Bromley 028,POINT (545894.3891538499 166567.26710930344)
E02000155,Bromley 029,POINT (547213.233945854 166496.0825732295)
E02000156,Bromley 030,POINT (538386.3883202634 166045.64691033433)
E02000157,Bromley 031,POINT (544507.4372996403 165829.01507127663)
E02000158,Bromley 032,POINT (547274.9465067709 165451.34945968704)
E02000159,Bromley 033,POINT (542235.1321710497 164793.2403472319)
E02000160,Bromley 034,POINT (540100.9329907866 164867.36195047546)
E02000161,Bromley 035,POINT (545832.7632016178 164818.51769376977)
E02000162,Bromley 036,POINT (544372.2189321477 162660.1767584781)
E02000163,Bromley 037,POINT (547432.7057790186 163305.41449170667)
E02000165,Bromley 039,POINT (540757.6068449992 159154.49080247863)
E02000166,Camden 001,POINT (527912.7257592105 186726.4369788857)
E02000167,Camden 002,POINT (526612.6941623382 186335.34393717442)
E02000168,Camden 003,POINT (528884.7470734323 185690.04533483437)
E02000169,Camden 004,POINT (525825.2916066513 185771.05178196437)
E02000170,Camden 005,POINT (524797.8184595456 185450.56131175347)
E02000171,Camden 006,POINT (527754.0227127922 185353.54408524363)
E02000172,Camden 007,POINT (528505.6671943424 185068.69205972448)
E02000173,Camden 008,POINT (526757.6400683214 185085.62770801323)
E02000174,Camden 009,POINT (529332.504158713 184940.83237242256)
E02000175,Camden 010,POINT (525575.1212735777 184916.50947009082)
E02000176,Camden 011,POINT (527089.7110089866 184765.4050814222)
E02000177,Camden 012,POINT (528137.3125466543 184603.29818131457)
E02000178,Camden 013,POINT (524926.1178421815 184635.24333717272)
E02000179,Camden 014,POINT (527373.2296678552 184462.0739066352)
E02000180,Camden 015,POINT (529675.7221169736 184479.31532799645)
E02000181,Camden 016,POINT (525803.5111624204 184326.60886658862)
E02000182,Camden 017,POINT (526923.5225881205 184047.21938785692)
E02000183,Camden 018,POINT (528206.1667205861 183999.3271026299)
E02000184,Camden 019,POINT (529358.079471529 183919.01855783892)
E02000185,Camden 020,POINT (525770.0132083202 183785.11544339138)
E02000186,Camden 021,POINT (528792.8389923837 183203.7711776055)
E02000187,Camden 022,POINT (529890.1274677844 183329.50525370086)
E02000188,Camden 023,POINT (529192.7675995382 182752.29481016842)
E02000189,Camden 024,POINT (530621.8781312716 182671.1179586406)
E02000190,Camden 025,POINT (530235.0165155159 182475.97749693182)
E02000191,Camden 026,POINT (529550.4248439525 182038.35762327662)
E02000192,Camden 027,POINT (531012.4881695712 181974.94521768842)
E02000193,Camden 028,POINT (530367.1495702907 181625.48305816637)
E02000194,Croydon 001,POINT (533140.7697840672 170249.5299978642)
E02000195,Croydon 002,POINT (531870.3069001042 170263.27874297614)
E02000196,Croydon 003,POINT (531169.2084267276 169564.0685616367)
E02000197,Croydon 004,POINT (530505.2649743087 169151.92110352742)
E02000198,Croydon 005,POINT (532346.0437385902 169161.7357472153)
E02000199,Croydon 006,POINT (532878.6894216575 168850.69601526557)
E02000200,Croydon 007,POINT (533689.5531325948 168871.79733321548)
E02000201,Croydon 008,POINT (534378.8356942597 168516.55583396542)
E02000202,Croydon 009,POINT (531523.2451428523 168372.53445297974)
E02000203,Croydon 010,POINT (532432.0907993009 168141.1091321457)
E02000204,Croydon 011,POINT (530963.4508989013 167850.98098105026)
E02000206,Croydon 013,POINT (533048.6868881572 167487.5620743208)
E02000207,Croydon 014,POINT (534618.6804432275 167263.45337082446)
E02000208,Croydon 015,POINT (531847.4485485149 167193.0663605343)
E02000209,Croydon 016,POINT (530574.1175450551 167010.51812269454)
E02000210,Croydon 017,POINT (533838.2422894477 166841.8720852099)
E02000211,Croydon 018,POINT (536016.1283618604 166715.41188830178)
E02000212,Croydon 019,POINT (531119.2137206662 166259.08775642625)
E02000213,Croydon 020,POINT (532341.1802590147 166429.02505827398)
E02000214,Croydon 021,POINT (534700.0052020671 166276.3789340769)
E02000215,Croydon 022,POINT (533465.9325210998 166151.93417497262)
E02000216,Croydon 023,POINT (533911.1601773738 165134.59776924673)
E02000217,Croydon 024,POINT (531600.6097889891 165406.78101127857)
E02000218,Croydon 025,POINT (537189.1303796234 165416.6847159542)
E02000219,Croydon 026,POINT (536050.2922737688 164717.87062183834)
E02000220,Croydon 027,POINT (532633.0244820642 165008.56435857093)
E02000221,Croydon 028,POINT (531517.8435345093 163893.83851803196)
E02000222,Croydon 029,POINT (533355.4390321359 163849.1801219213)
E02000223,Croydon 030,POINT (537939.1875463938 163527.38116250077)
E02000224,Croydon 031,POINT (532457.8710552416 162826.3157965375)
E02000225,Croydon 032,POINT (538444.9144212242 162846.11418182333)
E02000226,Croydon 033,POINT (534727.7970534947 163050.35427321866)
E02000227,Croydon 034,POINT (536837.1569008039 162597.56654686478)
E02000228,Croydon 035,POINT (533510.4006443123 161892.41907856235)
E02000229,Croydon 036,POINT (538929.9249387025 161702.7022028183)
E02000230,Croydon 037,POINT (531591.730137012 161727.93976355164)
E02000231,Croydon 038,POINT (530011.7678660217 161128.02629114364)
E02000232,Croydon 039,POINT (535028.0594145891 160753.18634574985)
E02000233,Croydon 040,POINT (531908.232794559 160010.4503873412)
E02000234,Croydon 041,POINT (530621.0997798811 159645.2956493258)
E02000235,Croydon 042,POINT (532901.0266714472 159360.42424097806)
E02000236,Croydon 043,POINT (529297.5794083367 158415.20404183882)
E02000237,Croydon 044,POINT (531288.4943888655 157493.7534457433)
E02000238,Ealing 001,POINT (514638.4279311575 185127.54111740008)
E02000239,Ealing 002,POINT (516115.286631797 184605.83535610815)
E02000240,Ealing 003,POINT (512811.1171899565 184719.80308052522)
E02000241,Ealing 004,POINT (513513.62542917224 184311.7122637699)
E02000242,Ealing 005,POINT (517115.1249811477 183641.45326947587)
E02000243,Ealing 006,POINT (514849.87196508475 183450.80427179267)
E02000244,Ealing 007,POINT (516404.1428923247 183154.45308400327)
E02000245,Ealing 008,POINT (512126.561212739 183472.97927447504)
E02000246,Ealing 009,POINT (511049.55706717446 183260.90952535474)
E02000247,Ealing 010,POINT (513270.0656521693 183043.2029991867)
E02000248,Ealing 011,POINT (518590.90781486494 182584.16483063574)
E02000249,Ealing 012,POINT (514313.55285466526 182267.5049408233)
E02000250,Ealing 013,POINT (517447.3566229282 182241.33733503707)
E02000251,Ealing 014,POINT (513649.34920781606 182086.215002163)
E02000252,Ealing 015,POINT (520555.72087630694 182146.41818935247)
E02000253,Ealing 016,POINT (515509.1758557689 181806.61629978244)
E02000254,Ealing 017,POINT (512942.9001931927 181530.97467596896)
E02000255,Ealing 018,POINT (516337.16249028785 181673.87497406136)
E02000256,Ealing 019,POINT (517058.9926721117 181147.1418962697)
E02000257,Ealing 020,POINT (518376.05080945056 181199.95877331702)
E02000258,Ealing 021,POINT (519881.6222542794 181178.81763288035)
E02000259,Ealing 022,POINT (515086.6657372848 181133.56770784117)
E02000260,Ealing 023,POINT (513080.9397965989 180523.11394145188)
E02000261,Ealing 024,POINT (521268.5600428909 180601.51988997348)
E02000262,Ealing 025,POINT (520204.7874780891 180382.5414345663)
E02000263,Ealing 026,POINT (512057.9065282779 180172.58488572986)
E02000264,Ealing 027,POINT (519074.2165636039 180243.0233502726)
E02000265,Ealing 028,POINT (516301.89245680196 180205.8836040426)
E02000266,Ealing 029,POINT (514141.2042683506 179943.46920795838)
E02000267,Ealing 030,POINT (515426.2969630824 179966.5037779511)
E02000268,Ealing 031,POINT (517989.18085166975 179833.51491107256)
E02000269,Ealing 032,POINT (517110.556512559 179801.11534380462)
E02000270,Ealing 033,POINT (519923.489561962 179634.95129818708)
E02000271,Ealing 034,POINT (521011.23205158126 179495.3881110576)
E02000272,Ealing 035,POINT (516060.91539681464 179218.49134182435)
E02000274,Ealing 037,POINT (511774.1241107973 179137.28204879403)
E02000275,Ealing 038,POINT (513076.3105432975 178919.33625279713)
E02000276,Ealing 039,POINT (517372.0026564857 178870.16331657386)
E02000277,Enfield 001,POINT (535921.8771306011 199517.215988175)
E02000278,Enfield 002,POINT (535206.2477507287 199136.98927614337)
E02000279,Enfield 003,POINT (536951.618017166 198922.90385243593)
E02000280,Enfield 004,POINT (531091.3584462247 199397.06622818892)
E02000281,Enfield 005,POINT (533925.7986675728 198199.68390315908)
E02000282,Enfield 006,POINT (535241.100814595 197988.95947601067)
E02000283,Enfield 007,POINT (535974.5394657719 197580.76516828756)
E02000284,Enfield 008,POINT (532413.2898918835 197317.23659455462)
E02000285,Enfield 009,POINT (533403.8827430446 197304.00947459703)
E02000286,Enfield 010,POINT (531456.9148715539 197407.0774636447)
E02000287,Enfield 011,POINT (527839.9168033758 197706.08466721806)
E02000288,Enfield 012,POINT (534907.9656421104 196514.08883286006)
E02000289,Enfield 013,POINT (530453.0309093427 196695.9719450469)
E02000290,Enfield 014,POINT (536755.5033855449 196474.42315699853)
E02000291,Enfield 015,POINT (533372.0543818991 195893.0135963949)
E02000292,Enfield 016,POINT (534157.4892456825 195876.45781636942)
E02000293,Enfield 017,POINT (531995.8565308206 195636.30692033193)
E02000294,Enfield 018,POINT (535892.1949579968 194996.58279510698)
E02000295,Enfield 019,POINT (530229.2160311388 195071.93037731462)
E02000296,Enfield 020,POINT (529285.6329729528 195314.4223123564)
E02000297,Enfield 021,POINT (532971.7964279088 194719.28502725036)
E02000298,Enfield 022,POINT (531267.3596893683 194431.85053427308)
E02000299,Enfield 023,POINT (534841.1787794664 194376.00746654393)
E02000300,Enfield 024,POINT (533985.4971440085 194283.97913998782)
E02000301,Enfield 025,POINT (536029.1698172329 193846.83420222212)
E02000302,Enfield 026,POINT (532201.0924197042 193546.9025733581)
E02000303,Enfield 027,POINT (533684.2443857365 193310.6537328193)
E02000304,Enfield 028,POINT (529978.5635833493 193260.25366927788)
E02000305,Enfield 029,POINT (531134.4947463565 193207.54001190333)
E02000306,Enfield 030,POINT (535237.5052777235 192871.87400528401)
E02000307,Enfield 031,POINT (532799.2288421287 192998.99680732717)
E02000308,Enfield 032,POINT (529282.7031084886 192382.7609305864)
E02000309,Enfield 033,POINT (534979.2741536795 192087.29726402363)
E02000311,Enfield 035,POINT (531933.261842821 192166.16237128866)
E02000312,Enfield 036,POINT (530580.7362909521 192211.51846210484)
E02000313,Greenwich 001,POINT (546863.7271851767 180293.13827557603)
E02000314,Greenwich 002,POINT (545740.4802367109 180154.63991864488)
E02000315,Greenwich 003,POINT (546779.2953360156 179322.17792877485)
E02000316,Greenwich 004,POINT (542623.1486888934 179028.66405779423)
E02000317,Greenwich 005,POINT (542504.6370036823 178648.02822748982)
E02000318,Greenwich 006,POINT (545590.9847647399 178670.6674652036)
E02000319,Greenwich 007,POINT (544771.5299943893 178668.84506035637)
E02000320,Greenwich 008,POINT (546898.8505947911 178203.17971997216)
E02000321,Greenwich 009,POINT (544343.3817502545 178406.66301238537)
E02000323,Greenwich 011,POINT (543855.5075077973 178141.59256712534)
E02000324,Greenwich 012,POINT (541761.9782664292 177896.06471001514)
E02000326,Greenwich 014,POINT (540859.5000061004 177806.4829971165)
E02000327,Greenwich 015,POINT (542957.2333577019 177635.35177466366)
E02000328,Greenwich 016,POINT (539930.590475556 177619.12819629494)
E02000329,Greenwich 017,POINT (544789.4188834737 176787.85960186514)
E02000331,Greenwich 019,POINT (541721.5184983826 177052.3840624086)
E02000332,Greenwich 020,POINT (543739.3684126401 176732.3115691962)
E02000333,Greenwich 021,POINT (540310.2428869563 176591.7128869822)
E02000334,Greenwich 022,POINT (541730.6560207038 176356.21489807268)
E02000335,Greenwich 023,POINT (543456.194879404 175667.96752569234)
E02000337,Greenwich 025,POINT (541978.4729295396 175262.99607442998)
E02000339,Greenwich 027,POINT (543119.9304332663 174968.48424033134)
E02000340,Greenwich 028,POINT (543596.8516972759 174128.650960367)
E02000341,Greenwich 029,POINT (541520.805039075 173942.83399973638)
E02000342,Greenwich 030,POINT (544540.3181266057 173717.75664994936)
E02000343,Greenwich 031,POINT (542808.4518467676 172615.80951668078)
E02000344,Greenwich 032,POINT (543711.4184417878 172433.13903719562)
E02000345,Hackney 001,POINT (533931.2561022048 187874.31741106982)
E02000346,Hackney 002,POINT (532379.8851250948 187512.80276677696)
E02000347,Hackney 003,POINT (533029.5271200472 187456.1926809144)
E02000348,Hackney 004,POINT (534075.8485572285 187456.70759745492)
E02000350,Hackney 006,POINT (534063.3143468434 186770.69127873436)
