MSOA11CD,MSOA11NM,geometry
E02000680,Lewisham 028,POINT (534877.1115484462 172447.15854295445)
E02000681,Lewisham 029,POINT (537095.5341911189 172393.96913512144)
E02000682,Lewisham 030,POINT (538634.4882252185 172140.57173837328)
E02000683,Lewisham 031,POINT (541276.7661920192 172013.7531693279)
E02000685,Lewisham 033,POINT (534751.5178471185 171754.76407797597)
E02000686,Lewisham 034,POINT (537631.8931787574 171188.57995005048)
E02000687,Lewisham 035,POINT (535744.0420008567 171450.83275720757)
E02000689,Merton 001,POINT (525394.6475371701 172039.651186851)
E02000690,Merton 002,POINT (523069.43695293466 171418.8905749492)
E02000691,Merton 003,POINT (525333.4034454797 171054.0628088143)
E02000692,Merton 004,POINT (524245.59059144283 170693.59407674472)
E02000693,Merton 005,POINT (526801.6246695261 170502.5691277384)
E02000694,Merton 006,POINT (526049.3909933956 170522.9644065117)
E02000695,Merton 007,POINT (528554.6440530348 170257.44581826928)
E02000696,Merton 008,POINT (527465.0601208176 170088.90582518512)
E02000697,Merton 009,POINT (525390.5811504213 169948.97692261534)
E02000698,Merton 010,POINT (522661.52183543536 169811.7553501896)
E02000699,Merton 011,POINT (524249.81928373576 169608.5620488321)
E02000700,Merton 012,POINT (526468.8018003327 169450.11686038764)
E02000701,Merton 013,POINT (528038.4675409916 169470.59711075446)
E02000702,Merton 014,POINT (528805.7405810395 168776.851359564)
E02000703,Merton 015,POINT (525198.9506230516 169086.37931308692)
E02000704,Merton 016,POINT (523236.10661629506 168943.03425956692)
E02000705,Merton 017,POINT (529491.717806844 169043.0257902291)
E02000706,Merton 018,POINT (527297.4250407369 168989.30326088646)
E02000707,Merton 019,POINT (529929.0933505628 168160.26485084166)
E02000708,Merton 020,POINT (522861.2652032139 167954.96895574787)
E02000709,Merton 021,POINT (524307.7246881785 168040.00592533234)
E02000710,Merton 022,POINT (527717.7286746277 167876.9940735151)
E02000711,Merton 023,POINT (525907.4204976324 168095.63544474164)
E02000712,Merton 024,POINT (525395.1689721249 167284.46344444132)
E02000713,Merton 025,POINT (523823.6075784333 166884.46890599464)
E02000714,Newham 001,POINT (540356.2908962145 185666.22036615544)
E02000715,Newham 002,POINT (542947.8333769693 185723.73030485644)
E02000716,Newham 003,POINT (541979.5715377864 186010.40034236072)
E02000717,Newham 004,POINT (542211.5292596068 185425.78832002127)
E02000718,Newham 005,POINT (543152.1064194835 185307.93341589897)
E02000719,Newham 006,POINT (539710.4096446547 185294.22730361982)
E02000720,Newham 007,POINT (541064.2994670882 185311.20864756484)
E02000721,Newham 008,POINT (540630.346474397 184831.99360658464)
E02000722,Newham 009,POINT (539682.214706077 184714.70440594188)
E02000723,Newham 010,POINT (542367.1607057522 184648.8684504101)
E02000724,Newham 011,POINT (541764.0088237454 184652.17510151307)
E02000725,Newham 012,POINT (538983.0170272446 184530.04836743782)
E02000726,Newham 013,POINT (538232.0664749799 184174.386756989)
E02000727,Newham 014,POINT (541354.747320663 184258.0871487442)
E02000728,Newham 015,POINT (543042.1045586539 184341.30545317236)
E02000729,Newham 016,POINT (540129.953798452 184105.14236832608)
E02000730,Newham 017,POINT (540804.059334467 184081.93706679982)
E02000731,Newham 018,POINT (542361.0725027471 183721.7187794493)
E02000732,Newham 019,POINT (541739.7188985 183649.46854259126)
E02000733,Newham 020,POINT (539355.8467259634 183611.63794872782)
E02000734,Newham 021,POINT (540040.7075598617 183548.8816911051)
E02000735,Newham 022,POINT (540946.2247642542 183348.96580791273)
E02000736,Newham 023,POINT (543513.9386938673 183257.91658643007)
E02000737,Newham 024,POINT (542698.2251133523 183071.8597756576)
E02000738,Newham 025,POINT (541820.3652947568 183022.3036298791)
E02000739,Newham 026,POINT (540539.2126054151 182858.7622067249)
E02000740,Newham 027,POINT (539363.0871371863 182650.81464315217)
E02000741,Newham 028,POINT (541233.5341643873 182503.0464751542)
E02000742,Newham 029,POINT (542410.6685461258 182379.46330214967)
E02000743,Newham 030,POINT (539960.0199051867 182131.94442064894)
E02000744,Newham 031,POINT (540648.8985708363 181964.44502241802)
E02000745,Newham 032,POINT (541857.9582925354 181770.31724883537)
E02000746,Newham 033,POINT (544107.7585283348 181811.89077365314)
E02000747,Newham 034,POINT (539612.4937937619 181343.79017207606)
E02000748,Newham 035,POINT (542498.2910263712 181153.9408262343)
E02000749,Newham 036,POINT (541047.5363657447 181102.9729310718)
E02000750,Newham 037,POINT (542139.8873142272 180208.21448380972)
E02000751,Redbridge 001,POINT (540416.3927322355 192643.3437246165)
E02000752,Redbridge 002,POINT (547537.6180454711 192329.3456564543)
E02000753,Redbridge 003,POINT (545514.4659389594 192235.269778166)
E02000754,Redbridge 004,POINT (541504.0659152644 192097.3534300803)
E02000755,Redbridge 005,POINT (542185.8848988157 191592.8437786722)
E02000756,Redbridge 006,POINT (544437.6677748517 191118.2444665531)
E02000757,Redbridge 007,POINT (540141.2025403847 190676.88623942932)
E02000758,Redbridge 008,POINT (542802.8204807163 190503.05078554948)
E02000759,Redbridge 009,POINT (541240.1584247613 190326.41471294747)
E02000760,Redbridge 010,POINT (543881.2738037714 190213.45628259736)
E02000762,Redbridge 012,POINT (543225.9069409356 189089.0801304996)
E02000763,Redbridge 013,POINT (546408.5435903703 190182.8023149419)
E02000764,Redbridge 014,POINT (540138.1864910333 189084.66543496773)
E02000765,Redbridge 015,POINT (543644.6269722683 188829.93509003046)
E02000767,Redbridge 017,POINT (544340.8729824476 188791.34922256926)
E02000768,Redbridge 018,POINT (541088.4382872528 188307.70869184477)
E02000769,Redbridge 019,POINT (547250.723436612 188403.81704710986)
E02000770,Redbridge 020,POINT (545387.0162837218 188109.87994615085)
E02000772,Redbridge 022,POINT (546449.0428486735 188125.27388236817)
E02000773,Redbridge 023,POINT (544402.7411488782 187655.0342034106)
E02000774,Redbridge 024,POINT (545631.0727470706 187559.49798174136)
E02000776,Redbridge 026,POINT (543971.6438826657 187196.4787762335)
E02000777,Redbridge 027,POINT (540939.7133624522 186865.60507829848)
E02000779,Redbridge 029,POINT (543171.4785743506 186744.93516611418)
E02000780,Redbridge 030,POINT (544378.5498535589 186286.24991020103)
E02000781,Redbridge 031,POINT (545484.5923579445 186007.30157060537)
E02000782,Redbridge 032,POINT (543686.6872450426 185715.3970733763)
E02000783,Redbridge 033,POINT (544268.3230734781 185218.02424332983)
E02000784,Richmond upon Thames 001,POINT (522498.99752672744 177097.4050849874)
E02000785,Richmond upon Thames 002,POINT (518270.54159267776 176342.2918068777)
E02000786,Richmond upon Thames 003,POINT (521650.87094825564 175893.90268625796)
E02000787,Richmond upon Thames 004,POINT (519379.6629352086 175969.30876714145)
E02000788,Richmond upon Thames 005,POINT (520494.0186255022 175334.2488616304)
E02000789,Richmond upon Thames 006,POINT (519043.6948006422 174485.81019817016)
E02000790,Richmond upon Thames 007,POINT (516713.81785085925 174638.28481302175)
E02000791,Richmond upon Thames 008,POINT (518089.698799255 174526.765046314)
E02000792,Richmond upon Thames 009,POINT (517255.82049883105 173959.58316618757)
E02000793,Richmond upon Thames 010,POINT (514133.3756266635 174056.7327768257)
E02000794,Richmond upon Thames 011,POINT (515538.63946896326 173919.9930816776)
E02000795,Richmond upon Thames 012,POINT (519706.69696799066 172838.19587750497)
E02000796,Richmond upon Thames 013,POINT (513242.7736302556 173404.61200918624)
E02000797,Richmond upon Thames 014,POINT (515972.63681950833 173286.58471340255)
E02000798,Richmond upon Thames 015,POINT (514183.083475252 172436.8210342057)
E02000799,Richmond upon Thames 016,POINT (515552.8008425003 172386.56890430895)
E02000800,Richmond upon Thames 017,POINT (516881.92533716426 172331.09060009153)
E02000801,Richmond upon Thames 018,POINT (515687.83327975817 171601.37431345883)
E02000802,Richmond upon Thames 019,POINT (514526.52751314396 171080.72422012172)
E02000803,Richmond upon Thames 020,POINT (513073.9885401445 171127.67169906927)
E02000804,Richmond upon Thames 021,POINT (515822.3757405842 170124.96599188825)
E02000805,Richmond upon Thames 022,POINT (517238.06782886246 169978.3592105119)
E02000806,Richmond upon Thames 023,POINT (514835.34722964524 169122.0089077608)
E02000807,Southwark 001,POINT (535953.3036858538 180091.58554339397)
E02000808,Southwark 002,POINT (532166.4468850814 180073.99283431206)
E02000809,Southwark 003,POINT (533455.1507191601 179816.4567492001)
E02000810,Southwark 004,POINT (534149.4284873984 179375.1490216744)
E02000812,Southwark 006,POINT (532997.7740941605 179405.3316290154)
E02000813,Southwark 007,POINT (535309.4393117183 179331.35792039396)
E02000814,Southwark 008,POINT (536247.3156231456 179394.72842255142)
E02000815,Southwark 009,POINT (532314.5158772835 179190.45284586342)
E02000816,Southwark 010,POINT (534425.2469697535 178622.87271347095)
E02000817,Southwark 011,POINT (535059.2449602088 178639.8237339987)
E02000818,Southwark 012,POINT (532547.2243350269 178582.94238403026)
E02000819,Southwark 013,POINT (533785.8024688923 178542.45537845168)
E02000820,Southwark 014,POINT (531832.7133399327 178237.86108075004)
E02000821,Southwark 015,POINT (533470.2736341899 178094.32215374)
E02000822,Southwark 016,POINT (532818.2449348513 178066.53396507655)
E02000823,Southwark 017,POINT (532326.1217826082 177680.60115213905)
E02000824,Southwark 018,POINT (534549.0001476662 177638.73819853435)
E02000825,Southwark 019,POINT (533573.5896069164 177226.64781149855)
E02000826,Southwark 020,POINT (532971.2149469074 177071.0915223574)
E02000827,Southwark 021,POINT (532270.7510950745 176953.48301640784)
E02000828,Southwark 022,POINT (534321.849530893 176843.52291987796)
E02000829,Southwark 023,POINT (534994.402836912 176761.0341587762)
E02000830,Southwark 024,POINT (533207.3372700546 176207.649926717)
E02000831,Southwark 025,POINT (534025.6383628143 176108.57798576952)
E02000832,Southwark 026,POINT (534945.9746096691 175819.41043379414)
E02000833,Southwark 027,POINT (533033.1954047328 175379.34952981648)
E02000834,Southwark 028,POINT (534319.9189732671 175069.29146975093)
E02000835,Southwark 029,POINT (535501.8502377959 174841.24853528306)
E02000836,Southwark 030,POINT (533643.1971357872 174621.16120235572)
E02000837,Southwark 031,POINT (532970.397725673 173960.16227074986)
E02000838,Southwark 032,POINT (534404.6560241339 173921.34633554667)
E02000839,Southwark 033,POINT (533648.6328982415 172352.9183718218)
E02000840,Sutton 001,POINT (527484.9823891976 166913.7382258435)
E02000841,Sutton 002,POINT (526331.0305236531 166442.27180251342)
E02000842,Sutton 003,POINT (524755.404585271 166084.67252795742)
E02000843,Sutton 004,POINT (528135.2348296142 165926.20157887117)
E02000844,Sutton 005,POINT (527361.0414692793 165781.8574213476)
E02000845,Sutton 006,POINT (522708.35506755265 165983.5870978022)
E02000846,Sutton 007,POINT (525892.6535751338 165686.09720330054)
E02000847,Sutton 008,POINT (523223.453057261 165448.6770799413)
E02000848,Sutton 009,POINT (524070.3599340031 165018.31972613523)
E02000849,Sutton 010,POINT (528808.9659507475 164945.51040710718)
E02000850,Sutton 011,POINT (529698.8588347042 165792.54925938373)
E02000851,Sutton 012,POINT (526018.7064861406 164633.0210988961)
E02000852,Sutton 013,POINT (526793.2164333783 164718.7226578774)
E02000853,Sutton 014,POINT (524988.0274581538 164606.05763912734)
E02000854,Sutton 015,POINT (527658.7135987054 164347.92992634096)
E02000855,Sutton 016,POINT (524136.26129817276 163698.20345939294)
E02000856,Sutton 017,POINT (529207.9104338076 163695.32584847292)
E02000857,Sutton 018,POINT (525550.5458499542 163608.16463040045)
E02000858,Sutton 019,POINT (530313.324525459 163571.57112542898)
E02000859,Sutton 020,POINT (528451.1057615589 163237.02334889144)
E02000860,Sutton 021,POINT (526177.5554250292 163184.95230399616)
E02000861,Sutton 022,POINT (526856.8668058501 162706.24070204314)
E02000863,Sutton 024,POINT (528593.3522570855 161585.86824233222)
E02000864,Tower Hamlets 001,POINT (536801.3691283823 184035.65794993416)
E02000865,Tower Hamlets 002,POINT (535070.3091736053 183239.3448840471)
E02000866,Tower Hamlets 003,POINT (536118.7073973097 183271.17821900052)
E02000867,Tower Hamlets 004,POINT (537217.3419128872 183274.19031498116)
E02000868,Tower Hamlets 005,POINT (534533.256115174 183043.1111205361)
E02000869,Tower Hamlets 006,POINT (533883.0384055302 182816.5503783179)
E02000870,Tower Hamlets 007,POINT (535460.6460572325 182771.4147700005)
E02000871,Tower Hamlets 008,POINT (537883.2057873223 182558.7954949953)
E02000872,Tower Hamlets 009,POINT (534036.2502729038 182398.31183467142)
E02000873,Tower Hamlets 010,POINT (535925.6869288771 182504.760816577)
E02000874,Tower Hamlets 011,POINT (535175.4168917645 182440.71712660804)
E02000875,Tower Hamlets 012,POINT (537319.1615035816 182238.23479430607)
E02000876,Tower Hamlets 013,POINT (534759.8359949643 182194.3460943375)
E02000877,Tower Hamlets 014,POINT (536763.9798018347 181980.90998164)
E02000878,Tower Hamlets 015,POINT (533894.8960216637 181772.8528175292)
E02000879,Tower Hamlets 016,POINT (535525.6949086268 181628.33687506543)
E02000880,Tower Hamlets 017,POINT (534986.0997603033 181619.15610189806)
E02000881,Tower Hamlets 018,POINT (538280.9689794462 181601.94930141795)
E02000882,Tower Hamlets 019,POINT (536109.3677199642 181579.65604711097)
E02000883,Tower Hamlets 020,POINT (537948.5148642357 181268.78447357658)
E02000884,Tower Hamlets 021,POINT (534262.6283366948 181246.61912190847)
E02000885,Tower Hamlets 022,POINT (535176.9576609015 181091.04958945027)
E02000886,Tower Hamlets 023,POINT (536692.9390347017 181036.26366199972)
E02000887,Tower Hamlets 024,POINT (537422.521011038 181016.599145254)
E02000888,Tower Hamlets 025,POINT (535547.7514680821 180886.92126254752)
E02000889,Tower Hamlets 026,POINT (534473.9535200701 180589.01913511814)
E02000890,Tower Hamlets 027,POINT (534355.4868517035 180403.07862725243)
E02000891,Tower Hamlets 028,POINT (538391.8951418613 180308.5142416655)
E02000893,Tower Hamlets 030,POINT (538311.2186207642 178812.76500642108)
E02000894,Tower Hamlets 031,POINT (537583.0485503941 178666.89970550814)
E02000895,Waltham Forest 001,POINT (537872.7121929942 194780.49998553557)
E02000896,Waltham Forest 002,POINT (539198.8351308318 194617.08949548658)
E02000897,Waltham Forest 003,POINT (539312.9781474547 193052.65466764182)
E02000898,Waltham Forest 004,POINT (538163.2229592408 192947.04350257074)
E02000899,Waltham Forest 005,POINT (537340.4493815199 192932.02075942702)
E02000900,Waltham Forest 006,POINT (536826.6165959255 192133.02285156713)
E02000901,Waltham Forest 007,POINT (538948.9868937029 191749.67219345891)
E02000902,Waltham Forest 008,POINT (537870.1414400879 191326.33326891414)
E02000903,Waltham Forest 009,POINT (536336.0964520181 190955.81484721001)
E02000904,Waltham Forest 010,POINT (538780.3845018685 190593.35060704188)
E02000905,Waltham Forest 011,POINT (537364.5240951735 190196.84588551)
E02000906,Waltham Forest 012,POINT (536715.4640557173 189820.1790904399)
E02000907,Waltham Forest 013,POINT (538315.0931654751 189619.37235585647)
E02000908,Waltham Forest 014,POINT (535582.6045077804 189603.64794294862)
E02000909,Waltham Forest 015,POINT (538766.1360396089 189298.64199230357)
E02000910,Waltham Forest 016,POINT (537425.5854618471 188906.32551210097)
E02000911,Waltham Forest 017,POINT (536625.1406775074 188860.20546061022)
E02000912,Waltham Forest 018,POINT (535684.763118515 188174.57718845547)
E02000913,Waltham Forest 019,POINT (538611.4933147926 188187.94897910467)
E02000914,Waltham Forest 020,POINT (537760.9020748996 188009.47418109415)
E02000915,Waltham Forest 021,POINT (539279.8339928065 188160.452445617)
E02000916,Waltham Forest 022,POINT (536276.0934420036 187235.5150127579)
E02000917,Waltham Forest 023,POINT (538090.9341918393 187167.45900900743)
E02000918,Waltham Forest 024,POINT (539536.6028254469 187151.98965643172)
E02000919,Waltham Forest 025,POINT (538476.829900913 186696.986706485)
E02000920,Waltham Forest 026,POINT (537640.7201425906 186316.5728090104)
E02000921,Waltham Forest 027,POINT (538885.5029868225 186164.50329520626)
E02000922,Waltham Forest 028,POINT (539591.7494524097 186023.28466663454)
E02000923,Wandsworth 001,POINT (527792.8940929904 177063.12683627792)
E02000924,Wandsworth 002,POINT (529080.4381905 177047.49634202276)
E02000925,Wandsworth 003,POINT (527710.7577491293 176525.03961604266)
E02000926,Wandsworth 004,POINT (526833.8233660404 176245.82403614352)
E02000927,Wandsworth 005,POINT (528319.3009441252 175940.34719415245)
E02000928,Wandsworth 006,POINT (523375.75654027524 175759.3360936632)
E02000929,Wandsworth 007,POINT (526737.0958012928 175665.25569076516)
E02000930,Wandsworth 008,POINT (527533.0983670878 175731.54827026624)
E02000931,Wandsworth 009,POINT (528164.5358559311 175099.53253751993)
E02000932,Wandsworth 010,POINT (524944.9504673219 175115.76776589546)
E02000933,Wandsworth 011,POINT (523029.6128785256 175044.23273618968)
E02000934,Wandsworth 012,POINT (526609.3605763674 175101.65061017417)
E02000935,Wandsworth 013,POINT (521670.0030082201 174688.27935717328)
E02000936,Wandsworth 014,POINT (524049.37912464363 174493.5265286135)
E02000937,Wandsworth 015,POINT (527350.2540943434 174220.35698917846)
E02000938,Wandsworth 016,POINT (522902.89367689897 174116.75623414887)
E02000939,Wandsworth 017,POINT (528144.7414376594 174252.5898530076)
E02000940,Wandsworth 018,POINT (525609.6353197286 174183.3691044701)
E02000941,Wandsworth 019,POINT (526378.4636543916 174162.40955639663)
E02000942,Wandsworth 020,POINT (524781.2665849142 173898.6258793968)
E02000943,Wandsworth 021,POINT (528435.8329519028 173769.79170203497)
E02000944,Wandsworth 022,POINT (524094.78398392093 173680.89366249583)
E02000945,Wandsworth 023,POINT (522542.1466429061 172939.34203908473)
E02000946,Wandsworth 024,POINT (526455.2044905635 173291.8037765327)
E02000947,Wandsworth 025,POINT (525315.6781392822 173289.2177752752)
E02000948,Wandsworth 026,POINT (529060.498331416 172610.93032652792)
E02000949,Wandsworth 027,POINT (527457.2284316467 172936.63263667983)
E02000950,Wandsworth 028,POINT (524165.4619304126 172882.85545908698)
E02000951,Wandsworth 029,POINT (528085.8844518488 172617.66815147066)
E02000952,Wandsworth 030,POINT (528533.8137756458 172414.38470084162)
E02000953,Wandsworth 031,POINT (526318.8484876706 172314.96307553418)
E02000954,Wandsworth 032,POINT (527871.8984375455 171979.28259715094)
E02000955,Wandsworth 033,POINT (527530.1113245987 171796.15908359372)
E02000956,Wandsworth 034,POINT (526821.9489332015 171480.026650108)
E02000957,Wandsworth 035,POINT (527726.808692582 171092.79499864805)
E02000958,Wandsworth 036,POINT (528788.919570517 171218.93143878225)
E02000959,Wandsworth 037,POINT (529259.0496214123 170993.27915603408)
E02000960,Westminster 001,POINT (527372.3423905442 183386.52771196343)
E02000961,Westminster 002,POINT (526065.0285110943 183245.57411919037)
E02000962,Westminster 003,POINT (526798.837606449 182761.62786119498)
E02000963,Westminster 004,POINT (524307.7234424038 182648.27353848948)
E02000964,Westminster 005,POINT (524873.3044646329 182525.2796408515)
E02000965,Westminster 006,POINT (525551.1606465711 182464.2786817879)
E02000966,Westminster 007,POINT (526150.113295019 182251.96997364316)
E02000967,Westminster 008,POINT (527883.15664819 182546.45577969032)
E02000968,Westminster 009,POINT (526963.9443630673 182062.90093801377)
E02000969,Westminster 010,POINT (525455.9716126171 181816.79067809682)
E02000970,Westminster 011,POINT (528366.1430494605 181393.6587233954)
E02000971,Westminster 012,POINT (527625.5323445078 181524.7499162442)
E02000972,Westminster 013,POINT (529180.603119773 181227.8108567025)
E02000973,Westminster 014,POINT (525452.9662877843 181365.85650212856)
E02000974,Westminster 015,POINT (527027.2103681616 181253.57037058825)
E02000975,Westminster 016,POINT (526394.6062223556 181127.66886311476)
E02000976,Westminster 017,POINT (525856.2249157708 180960.18368666747)
E02000977,Westminster 018,POINT (529630.6686508097 180417.98415843237)
E02000978,Westminster 019,POINT (527332.9310227726 179978.29691296947)
E02000979,Westminster 020,POINT (529590.9865132729 179421.28778654354)
E02000980,Westminster 021,POINT (529852.578838493 178671.75296472953)
E02000981,Westminster 022,POINT (529122.7910025271 178488.18984615456)
E02000982,Westminster 023,POINT (528658.3566319298 178493.24349505288)
E02000983,Westminster 024,POINT (529507.3283086651 178129.81110253424)
E02006782,Bromley 040,POINT (540860.6997439475 170949.70569796735)
E02006783,Lewisham 037,POINT (539891.0399436854 171785.4664202316)
E02006784,Lewisham 038,POINT (538860.5362458822 171123.5190136297)
E02006785,Bexley 029,POINT (545903.9312789843 176630.77409606677)
E02006786,Greenwich 033,POINT (546040.7622775913 177716.69021282674)
E02006787,Bromley 041,POINT (536417.4854759704 168510.60088596598)
E02006788,Croydon 045,POINT (535195.7935298731 167886.80164374455)
E02006789,Bromley 042,POINT (542781.1402733602 160023.52237060142)
E02006791,Ealing 040,POINT (520491.52719954785 179151.17601671314)
E02006792,Hounslow 029,POINT (520000.05363642634 178611.1305373759)
E02006793,Enfield 037,POINT (533309.1386863249 192110.69348712737)
E02006794,Haringey 037,POINT (533814.5576010909 191241.71057578543)
E02006795,Harrow 032,POINT (512621.2806296702 187029.9161826964)
E02006796,Hillingdon 033,POINT (511141.93137227115 185045.8178571419)
E02006798,Lewisham 039,POINT (536776.6813882571 177336.51737764388)
E02006799,Barking and Dagenham 023,POINT (547548.1174190674 186808.71231581445)
E02006800,Redbridge 034,POINT (546403.5125089957 186861.53892527384)
E02006801,Lambeth 036,POINT (531004.4376007188 179734.08770583014)
E02006802,Southwark 034,POINT (531662.366506686 179381.97334412127)
E02006836,Sutton 025,POINT (524693.352643571 161932.7155920505)
E02006853,Tower Hamlets 032,POINT (537408.9695667432 179371.44835182032)
E02006854,Tower Hamlets 033,POINT (537419.6140251214 180220.29667825796)
E02006882,Harrow 033,POINT (516913.7055693936 189319.09649527157)
E02006918,Hackney 028,POINT (535154.1162608812 186787.7890176462)
E02006921,Hackney 029,POINT (534581.8918459761 187044.31189257625)
E02006924,Redbridge 035,POINT (542803.3092189278 187767.63752673942)
E02006925,Redbridge 036,POINT (542273.7814285994 189351.0934170394)
E02006927,Greenwich 034,POINT (540690.4865733916 175178.48876636714)
E02006928,Greenwich 035,POINT (537700.1965183143 177616.26289003753)
E02006929,Greenwich 036,POINT (539747.826362629 179078.89762535595)
E02006930,Greenwich 037,POINT (539775.3952207 178277.5412388278)
E02006931,Greenwich 038,POINT (538621.2812422221 177152.20720707922)
