MSOA11CD,sum,count_sdep,calculation,sdep_sum the dep rate,library_name_sum,filtered_library_name_sum,keyword_frequency_sum
E02000001,4909,10,0.203707476,0.203707476,26,15,126
E02000002,2873,77,2.680125305,2.680125305,4,2,5
E02000003,3932,53,1.347914547,1.347914547,7,4,11
E02000004,2309,25,1.082719792,1.082719792,6,1,1
E02000005,3629,85,2.342243042,2.342243042,6,2,8
E02000007,3674,89,2.422427872,2.422427872,3,0,0
E02000008,4621,93,2.012551396,2.012551396,6,3,10
E02000009,4256,85,1.997180451,1.997180451,5,3,10
E02000010,3331,70,2.10147103,2.10147103,2,0,0
E02000011,2355,45,1.910828025,1.910828025,4,1,1
E02000012,3290,35,1.063829787,1.063829787,6,5,11
E02000013,3256,62,1.904176904,1.904176904,5,2,6
E02000014,3389,75,2.213042195,2.213042195,2,0,0
E02000015,3033,67,2.20903396,2.20903396,2,1,1
E02000016,3810,68,1.784776903,1.784776903,7,6,10
E02000017,2765,18,0.650994575,0.650994575,6,5,9
E02000018,3233,84,2.598206001,2.598206001,5,2,5
E02000019,3206,76,2.370555209,2.370555209,4,0,0
E02000020,4673,87,1.861759041,1.861759041,6,3,4
E02000021,2931,42,1.432958035,1.432958035,2,1,1
E02000022,2795,69,2.468694097,2.468694097,4,3,4
E02000023,2657,97,3.65073391,3.65073391,4,1,1
E02000024,4477,26,0.580746035,0.580746035,1,0,0
E02000025,3746,40,1.067805659,1.067805659,2,0,0
E02000026,2513,23,0.915240748,0.915240748,4,0,0
E02000027,3684,48,1.302931596,1.302931596,2,0,0
E02000028,2690,26,0.966542751,0.966542751,3,0,0
E02000029,3706,58,1.565029682,1.565029682,6,0,0
E02000030,3522,14,0.39750142,0.39750142,5,0,0
E02000031,3327,24,0.721370604,0.721370604,4,0,0
E02000032,2742,10,0.364697301,0.364697301,7,0,0
E02000033,3494,36,1.030337722,1.030337722,9,0,0
E02000034,3586,39,1.087562744,1.087562744,7,0,0
E02000035,3527,28,0.793875815,0.793875815,4,0,0
E02000036,3946,44,1.115053218,1.115053218,4,0,0
E02000037,3717,29,0.780199085,0.780199085,4,0,0
E02000038,4005,38,0.948813983,0.948813983,9,0,0
E02000039,2673,15,0.561167228,0.561167228,4,0,0
E02000040,3510,25,0.712250712,0.712250712,4,0,0
E02000041,3326,36,1.082381239,1.082381239,5,0,0
E02000042,4712,34,0.721561969,0.721561969,5,0,0
E02000043,2665,13,0.487804878,0.487804878,2,0,0
E02000044,3066,45,1.467710372,1.467710372,4,0,0
E02000045,4200,67,1.595238095,1.595238095,10,0,0
E02000046,2877,14,0.486618005,0.486618005,4,1,11
E02000047,4217,143,3.391036282,3.391036282,6,0,0
E02000048,3951,32,0.809921539,0.809921539,6,1,11
E02000049,3801,107,2.815048671,2.815048671,5,0,0
E02000050,4035,47,1.164807931,1.164807931,10,1,11
E02000051,3798,48,1.263823065,1.263823065,5,1,11
E02000052,4194,37,0.882212685,0.882212685,7,1,11
E02000053,,,#DIV/0!,#DIV/0!,5,0,0
E02000054,2970,17,0.572390572,0.572390572,5,0,0
E02000055,4506,45,0.998668442,0.998668442,4,0,0
E02000056,3443,20,0.58088876,0.58088876,9,3,29
E02000057,2709,9,0.332225914,0.332225914,4,1,11
E02000058,4097,34,0.829875519,0.829875519,6,2,12
E02000059,4437,45,1.014198783,1.014198783,5,0,0
E02000060,3693,16,0.433252099,0.433252099,6,2,12
E02000061,3574,18,0.503637381,0.503637381,6,3,29
E02000062,2615,40,1.529636711,1.529636711,6,1,1
E02000063,2833,37,1.306036004,1.306036004,6,1,1
E02000064,2759,29,1.051105473,1.051105473,6,2,18
E02000065,2775,66,2.378378378,2.378378378,4,0,0
E02000066,3548,79,2.226606539,2.226606539,6,1,1
E02000067,3983,54,1.355761988,1.355761988,5,0,0
E02000068,3193,84,2.630754776,2.630754776,4,1,1
E02000069,2817,34,1.206957756,1.206957756,5,1,1
E02000070,3143,22,0.699968183,0.699968183,8,1,1
E02000071,2837,56,1.973916109,1.973916109,6,1,1
E02000072,4691,109,2.32359838,2.32359838,4,1,1
E02000073,3959,21,0.530436979,0.530436979,9,1,1
E02000074,3504,73,2.083333333,2.083333333,5,1,1
E02000075,3147,15,0.476644423,0.476644423,5,0,0
E02000077,2936,34,1.158038147,1.158038147,7,1,1
E02000078,3023,10,0.330797221,0.330797221,7,1,1
E02000079,3588,39,1.086956522,1.086956522,6,0,0
E02000080,3813,25,0.655651718,0.655651718,6,0,0
E02000081,3280,32,0.975609756,0.975609756,6,1,1
E02000082,3443,13,0.377577694,0.377577694,7,1,1
E02000083,4444,65,1.462646265,1.462646265,6,1,1
E02000084,4200,18,0.428571429,0.428571429,5,0,0
E02000085,3074,25,0.813272609,0.813272609,4,0,0
E02000086,2786,9,0.32304379,0.32304379,5,0,0
E02000087,3319,25,0.753238927,0.753238927,4,0,0
E02000088,2979,14,0.469956361,0.469956361,5,0,0
E02000089,2903,11,0.37891836,0.37891836,6,0,0
E02000090,4196,38,0.905624404,0.905624404,5,0,0
E02000091,4445,30,0.674915636,0.674915636,6,0,0
E02000092,2715,59,2.173112339,2.173112339,3,0,0
E02000093,3742,35,0.935328701,0.935328701,5,0,0
E02000094,3467,35,1.009518316,1.009518316,4,0,0
E02000095,3183,26,0.81683946,0.81683946,4,1,3
E02000096,2497,12,0.480576692,0.480576692,5,1,3
E02000097,3039,27,0.888450148,0.888450148,4,1,3
E02000098,2872,36,1.253481894,1.253481894,4,1,3
E02000099,2917,31,1.062735687,1.062735687,6,2,9
E02000100,2570,10,0.389105058,0.389105058,9,3,10
E02000101,3386,57,1.683402245,1.683402245,4,1,3
E02000102,2686,35,1.303052867,1.303052867,3,0,0
E02000103,3465,77,2.222222222,2.222222222,5,1,1
E02000104,2414,16,0.662800331,0.662800331,4,2,9
E02000105,3109,26,0.836281763,0.836281763,7,3,10
E02000106,3591,60,1.670843776,1.670843776,4,0,0
E02000107,4361,56,1.284109149,1.284109149,5,1,1
E02000108,2272,13,0.572183099,0.572183099,5,2,7
E02000109,,,#DIV/0!,#DIV/0!,5,2,9
E02000110,3093,26,0.840607824,0.840607824,5,1,1
E02000111,3189,27,0.846660395,0.846660395,5,2,9
E02000112,3499,41,1.171763361,1.171763361,5,2,9
E02000113,3291,84,2.552415679,2.552415679,5,0,0
E02000114,3706,43,1.160280626,1.160280626,6,1,1
E02000115,3875,32,0.825806452,0.825806452,7,2,5
E02000116,3239,68,2.099413399,2.099413399,5,1,4
E02000117,4759,98,2.059256146,2.059256146,3,0,0
E02000118,3155,30,0.950871632,0.950871632,6,2,9
E02000119,3950,83,2.101265823,2.101265823,5,0,0
E02000120,4242,23,0.542197077,0.542197077,12,4,10
E02000121,3626,43,1.185879757,1.185879757,5,1,6
E02000122,3159,29,0.918012029,0.918012029,8,2,6
E02000123,5540,108,1.949458484,1.949458484,3,1,4
E02000124,4167,38,0.911927046,0.911927046,10,3,8
E02000125,3942,31,0.786402841,0.786402841,6,3,8
E02000126,3404,60,1.762632197,1.762632197,14,6,15
E02000127,3786,83,2.192287375,2.192287375,10,1,1
E02000128,3061,26,0.849395622,0.849395622,5,0,0
E02000130,3666,26,0.709219858,0.709219858,6,2,7
E02000131,5069,107,2.110869994,2.110869994,6,2,7
E02000132,4943,30,0.606918875,0.606918875,5,1,2
E02000133,4330,25,0.577367206,0.577367206,11,1,2
E02000134,5300,43,0.811320755,0.811320755,5,0,0
E02000135,4442,104,2.341287708,2.341287708,7,2,7
E02000136,2301,30,1.303780965,1.303780965,6,1,2
E02000137,3674,9,0.244964616,0.244964616,5,0,0
E02000138,4140,9,0.217391304,0.217391304,6,1,2
E02000139,3307,26,0.786211067,0.786211067,5,2,3
E02000140,3340,65,1.946107784,1.946107784,2,0,0
E02000141,3092,34,1.099611902,1.099611902,6,2,3
E02000142,3449,12,0.347926935,0.347926935,5,0,0
E02000144,4311,30,0.695894224,0.695894224,5,0,0
E02000145,3514,74,2.105862265,2.105862265,3,0,0
E02000146,4042,20,0.494804552,0.494804552,5,1,2
E02000147,3165,13,0.410742496,0.410742496,5,1,1
E02000148,2699,16,0.592812153,0.592812153,4,1,2
E02000149,3280,40,1.219512195,1.219512195,3,1,2
E02000150,3115,20,0.642054575,0.642054575,6,4,5
E02000151,2969,9,0.303132368,0.303132368,4,1,2
E02000152,3093,53,1.713546718,1.713546718,4,1,2
E02000153,2895,17,0.587219344,0.587219344,5,1,1
E02000154,3573,28,0.783655192,0.783655192,3,1,2
E02000155,3040,18,0.592105263,0.592105263,2,0,0
E02000156,4859,16,0.329285861,0.329285861,4,2,2
E02000157,3279,15,0.457456542,0.457456542,3,1,2
E02000158,3033,39,1.285855589,1.285855589,1,0,0
E02000159,2821,21,0.744416873,0.744416873,3,1,2
E02000160,3045,16,0.52545156,0.52545156,4,1,1
E02000161,3345,12,0.358744395,0.358744395,1,0,0
E02000162,2964,36,1.214574899,1.214574899,1,0,0
E02000163,3069,17,0.55392636,0.55392636,1,0,0
E02000165,2742,15,0.547045952,0.547045952,2,0,0
E02000166,3396,56,1.648998822,1.648998822,16,7,38
E02000167,3370,4,0.118694362,0.118694362,11,5,33
E02000168,3494,37,1.058958214,1.058958214,14,5,28
E02000169,3032,22,0.725593668,0.725593668,10,5,25
E02000170,3466,17,0.490478938,0.490478938,9,2,18
E02000171,3329,29,0.871132472,0.871132472,12,4,24
E02000172,4033,75,1.859657823,1.859657823,16,5,28
E02000173,3503,20,0.570939195,0.570939195,11,5,25
E02000174,3554,65,1.828925155,1.828925155,17,6,35
E02000175,4308,42,0.974930362,0.974930362,11,5,25
E02000176,3002,7,0.233177881,0.233177881,9,4,24
E02000177,3652,52,1.423877327,1.423877327,13,5,28
E02000178,4165,43,1.032412965,1.032412965,11,4,10
E02000179,2551,20,0.784006272,0.784006272,10,4,24
E02000180,3519,30,0.852514919,0.852514919,17,6,20
E02000181,3754,22,0.586041556,0.586041556,10,5,25
E02000182,3082,28,0.908500973,0.908500973,15,6,27
E02000183,3618,38,1.050304035,1.050304035,19,8,44
E02000184,3631,70,1.927843569,1.927843569,19,8,46
E02000185,4068,67,1.647000983,1.647000983,15,7,32
E02000186,2942,27,0.917743032,0.917743032,25,11,43
E02000187,3817,72,1.88629814,1.88629814,21,8,37
E02000188,2720,46,1.691176471,1.691176471,22,11,43
E02000189,,,#DIV/0!,#DIV/0!,17,9,91
E02000190,,,#DIV/0!,#DIV/0!,18,10,103
E02000191,2101,8,0.380771061,0.380771061,18,9,89
E02000192,3089,35,1.133052768,1.133052768,20,11,105
E02000193,3101,20,0.644953241,0.644953241,21,11,104
E02000194,4201,51,1.213996667,1.213996667,7,3,9
E02000195,3492,41,1.174112257,1.174112257,8,2,7
E02000196,2817,39,1.384451544,1.384451544,6,2,3
E02000197,3320,43,1.295180723,1.295180723,5,1,1
E02000198,3502,70,1.998857796,1.998857796,6,1,1
E02000199,3206,39,1.21646912,1.21646912,5,1,1
E02000200,4001,52,1.299675081,1.299675081,5,2,3
E02000201,3819,64,1.675831369,1.675831369,5,2,3
E02000202,3035,37,1.219110379,1.219110379,5,1,1
E02000203,3119,52,1.667201026,1.667201026,5,1,1
E02000204,3227,34,1.053610164,1.053610164,4,1,1
E02000206,4464,72,1.612903226,1.612903226,6,3,4
E02000207,3562,74,2.077484559,2.077484559,4,2,2
E02000208,4096,91,2.221679688,2.221679688,6,2,3
E02000209,3069,42,1.368523949,1.368523949,4,1,1
E02000210,3445,39,1.132075472,1.132075472,5,3,4
E02000211,3293,27,0.819921045,0.819921045,5,3,3
E02000212,3261,71,2.177246243,2.177246243,4,2,3
E02000213,5390,105,1.948051948,1.948051948,4,2,3
E02000214,2325,13,0.559139785,0.559139785,4,3,4
E02000215,5257,70,1.331557923,1.331557923,5,3,4
E02000216,2945,16,0.543293718,0.543293718,3,3,4
E02000217,5021,65,1.294562836,1.294562836,4,2,3
E02000218,2349,74,3.150276713,3.150276713,3,3,3
E02000219,2984,16,0.536193029,0.536193029,5,4,4
E02000220,,,#DIV/0!,#DIV/0!,3,2,3
E02000221,3988,83,2.081243731,2.081243731,6,4,6
E02000222,3637,34,0.934836404,0.934836404,3,3,4
E02000223,2789,96,3.44209394,3.44209394,2,1,1
E02000224,3273,32,0.977696303,0.977696303,4,3,5
E02000225,2657,51,1.919458035,1.919458035,1,0,0
E02000226,2784,16,0.574712644,0.574712644,3,3,4
E02000227,4839,64,1.322587311,1.322587311,5,4,4
E02000228,3010,10,0.332225914,0.332225914,3,3,4
E02000229,2239,61,2.724430549,2.724430549,1,0,0
E02000230,4232,37,0.874291115,0.874291115,4,3,4
E02000231,2754,7,0.254175744,0.254175744,5,3,4
E02000232,2372,17,0.716694772,0.716694772,3,2,2
E02000233,2399,27,1.125468945,1.125468945,4,4,5
E02000234,3722,37,0.994089199,0.994089199,3,3,4
E02000235,2657,11,0.414000753,0.414000753,5,5,6
E02000236,3307,29,0.876927729,0.876927729,2,2,2
E02000237,3035,19,0.626029654,0.626029654,2,2,2
E02000238,3736,32,0.856531049,0.856531049,6,2,7
E02000239,2927,17,0.580799453,0.580799453,8,2,7
E02000240,3900,49,1.256410256,1.256410256,6,1,1
E02000241,2603,23,0.883595851,0.883595851,7,1,1
E02000242,2229,7,0.314042171,0.314042171,4,1,6
E02000243,3126,26,0.831733845,0.831733845,9,2,7
E02000244,2939,24,0.816604287,0.816604287,6,2,7
E02000245,3355,76,2.265275708,2.265275708,6,0,0
E02000246,3071,48,1.563008792,1.563008792,7,1,1
E02000247,3887,87,2.238229997,2.238229997,6,1,1
E02000248,2991,31,1.036442661,1.036442661,4,0,0
E02000249,2914,31,1.063829787,1.063829787,8,1,1
E02000250,2541,13,0.511609603,0.511609603,4,0,0
E02000251,2542,26,1.02281668,1.02281668,5,0,0
E02000252,4412,48,1.087941976,1.087941976,6,0,0
E02000253,3839,60,1.562907007,1.562907007,6,0,0
E02000254,2607,20,0.767165324,0.767165324,6,0,0
E02000255,3796,71,1.870389884,1.870389884,7,0,0
E02000256,4028,28,0.695134062,0.695134062,5,0,0
E02000257,,,#DIV/0!,#DIV/0!,6,0,0
E02000258,2605,29,1.113243762,1.113243762,3,0,0
E02000259,2394,24,1.002506266,1.002506266,5,0,0
E02000260,2754,17,0.617283951,0.617283951,6,0,0
E02000261,4975,54,1.085427136,1.085427136,5,1,1
E02000262,3950,35,0.886075949,0.886075949,4,1,1
E02000263,3647,40,1.096791884,1.096791884,5,0,0
E02000264,3541,19,0.53657159,0.53657159,7,1,1
E02000265,4737,66,1.39328689,1.39328689,5,0,0
E02000266,4296,80,1.862197393,1.862197393,9,0,0
E02000267,3215,38,1.181959565,1.181959565,3,0,0
E02000268,3862,27,0.699119627,0.699119627,7,0,0
E02000269,3303,13,0.393581592,0.393581592,6,0,0
E02000270,4115,51,1.239368165,1.239368165,4,1,1
E02000271,2976,10,0.336021505,0.336021505,4,1,1
E02000272,2542,8,0.314712825,0.314712825,6,0,0
E02000274,,,#DIV/0!,#DIV/0!,7,1,1
E02000275,2348,21,0.894378194,0.894378194,5,0,0
E02000276,2723,10,0.367242012,0.367242012,5,0,0
E02000277,2627,63,2.398172821,2.398172821,4,0,0
E02000278,3339,88,2.635519617,2.635519617,4,0,0
E02000279,4416,136,3.079710145,3.079710145,4,0,0
E02000280,3413,53,1.552886024,1.552886024,4,0,0
E02000281,3548,75,2.113866967,2.113866967,6,0,0
E02000282,3466,109,3.144835545,3.144835545,6,0,0
E02000283,2799,79,2.822436584,2.822436584,5,0,0
E02000284,3616,38,1.050884956,1.050884956,4,0,0
E02000285,2462,14,0.568643379,0.568643379,6,0,0
E02000286,4004,27,0.674325674,0.674325674,4,0,0
E02000287,2873,18,0.626522798,0.626522798,5,0,0
E02000288,4054,96,2.368031574,2.368031574,7,0,0
E02000289,2420,19,0.785123967,0.785123967,6,0,0
E02000290,2520,67,2.658730159,2.658730159,8,2,14
E02000291,4328,59,1.363216266,1.363216266,6,0,0
E02000292,3568,53,1.485426009,1.485426009,7,0,0
E02000293,2490,6,0.240963855,0.240963855,6,0,0
E02000294,3089,71,2.298478472,2.298478472,7,2,14
E02000295,3350,40,1.194029851,1.194029851,8,0,0
E02000296,4040,33,0.816831683,0.816831683,7,0,0
E02000297,3473,18,0.518283904,0.518283904,7,0,0
E02000298,3060,8,0.261437908,0.261437908,10,0,0
E02000299,3315,65,1.960784314,1.960784314,7,0,0
E02000300,3000,64,2.133333333,2.133333333,9,0,0
E02000301,3723,91,2.444265377,2.444265377,10,3,43
E02000302,3119,32,1.025969862,1.025969862,10,0,0
E02000303,2976,64,2.150537634,2.150537634,8,0,0
E02000304,2912,10,0.343406593,0.343406593,9,0,0
E02000305,3455,25,0.723589001,0.723589001,7,0,0
E02000306,3398,98,2.884049441,2.884049441,7,1,29
E02000307,3342,38,1.137043686,1.137043686,9,0,0
E02000308,3227,30,0.929656027,0.929656027,8,0,0
E02000309,3991,92,2.30518667,2.30518667,7,1,29
E02000311,3634,56,1.541001651,1.541001651,10,1,2
E02000312,4494,25,0.556297285,0.556297285,10,1,2
E02000313,2596,84,3.235747304,3.235747304,4,1,1
E02000314,4534,92,2.029113366,2.029113366,9,2,3
E02000315,3490,82,2.349570201,2.349570201,8,1,1
E02000316,,,#DIV/0!,#DIV/0!,8,2,3
E02000317,2820,69,2.446808511,2.446808511,5,1,2
E02000318,3581,63,1.759285116,1.759285116,8,2,3
E02000319,3918,53,1.352730985,1.352730985,6,2,3
E02000320,2556,46,1.799687011,1.799687011,9,1,1
E02000321,2959,62,2.095302467,2.095302467,5,2,3
E02000323,4820,71,1.473029046,1.473029046,6,2,3
E02000324,2853,49,1.717490361,1.717490361,5,1,2
E02000326,3047,29,0.951755825,0.951755825,4,0,0
E02000327,2636,57,2.162367223,2.162367223,6,1,2
E02000328,2945,23,0.78098472,0.78098472,7,1,2
E02000329,2462,30,1.218521527,1.218521527,6,2,3
E02000331,3191,50,1.566906926,1.566906926,5,1,2
E02000332,3000,36,1.2,1.2,6,2,3
E02000333,2886,18,0.623700624,0.623700624,7,1,8
E02000334,2545,43,1.689587426,1.689587426,6,1,8
E02000335,2592,19,0.733024691,0.733024691,6,0,0
E02000337,3085,60,1.944894652,1.944894652,6,1,8
E02000339,2592,21,0.810185185,0.810185185,3,0,0
E02000340,3019,24,0.79496522,0.79496522,7,0,0
E02000341,2939,81,2.756039469,2.756039469,10,2,9
E02000342,2341,29,1.238786843,1.238786843,7,0,0
E02000343,2695,32,1.187384045,1.187384045,6,0,0
E02000344,2449,20,0.816659861,0.816659861,5,0,0
E02000345,2590,22,0.849420849,0.849420849,8,5,12
E02000346,3971,111,2.795265676,2.795265676,9,6,13
E02000347,2581,32,1.239829523,1.239829523,8,5,12
E02000348,2725,47,1.724770642,1.724770642,7,5,12
E02000350,3693,32,0.866504197,0.866504197,8,6,18
E02000351,4229,36,0.851265074,0.851265074,11,5,11
E02000352,2689,60,2.231312756,2.231312756,11,6,18
E02000353,3157,17,0.538485904,0.538485904,10,6,18
E02000354,3995,73,1.827284105,1.827284105,8,7,20
