MSOA11CD,sum,count_sdep,calculation,sdep_sum the dep rate,library_name_sum,filtered_library_name_sum,keyword_frequency_sum
E02000355,3116,45,1.444159178,1.444159178,6,6,17
E02000356,3062,32,1.045068583,1.045068583,9,6,17
E02000357,2723,91,3.341902314,3.341902314,8,3,9
E02000358,4818,66,1.369863014,1.369863014,11,8,22
E02000359,2435,46,1.889117043,1.889117043,4,4,14
E02000360,4850,104,2.144329897,2.144329897,7,6,17
E02000361,3678,51,1.386623165,1.386623165,7,5,16
E02000362,2802,84,2.997858672,2.997858672,8,4,24
E02000363,4446,126,2.834008097,2.834008097,6,5,29
E02000364,4098,62,1.512933138,1.512933138,9,7,20
E02000365,,,#DIV/0!,#DIV/0!,10,7,20
E02000366,3540,57,1.610169492,1.610169492,7,4,25
E02000367,4592,53,1.154181185,1.154181185,10,6,47
E02000368,4154,77,1.853635051,1.853635051,13,8,51
E02000369,5929,81,1.366166301,1.366166301,16,8,51
E02000370,3993,73,1.828199349,1.828199349,17,8,85
E02000371,,,#DIV/0!,#DIV/0!,17,9,104
E02000372,3877,65,1.676554037,1.676554037,11,5,11
E02000373,2539,60,2.363135093,2.363135093,7,4,9
E02000374,2612,46,1.761102603,1.761102603,5,2,3
E02000375,3497,52,1.486988848,1.486988848,9,6,13
E02000376,3184,26,0.816582915,0.816582915,5,2,3
E02000377,3446,30,0.870574579,0.870574579,5,2,2
E02000378,3248,20,0.615763547,0.615763547,7,4,7
E02000379,3103,39,1.256848211,1.256848211,6,2,2
E02000380,2499,15,0.600240096,0.600240096,6,2,2
E02000381,3548,29,0.817361894,0.817361894,9,5,9
E02000382,2772,31,1.118326118,1.118326118,6,2,2
E02000383,4113,28,0.680768296,0.680768296,10,6,12
E02000384,3806,43,1.12979506,1.12979506,7,3,4
E02000385,2850,8,0.280701754,0.280701754,7,4,7
E02000386,3365,67,1.991084695,1.991084695,8,5,10
E02000387,2586,28,1.082753287,1.082753287,7,4,7
E02000388,4126,22,0.533204072,0.533204072,10,7,17
E02000389,3679,15,0.407719489,0.407719489,8,2,3
E02000390,2719,21,0.772342773,0.772342773,7,3,5
E02000391,3281,24,0.731484304,0.731484304,10,5,15
E02000392,4037,32,0.792667823,0.792667823,7,2,4
E02000393,2591,11,0.424546507,0.424546507,6,2,3
E02000394,4348,62,1.425942962,1.425942962,9,3,10
E02000395,2639,12,0.454717696,0.454717696,7,1,2
E02000396,2767,31,1.120346946,1.120346946,7,2,4
E02000397,3475,45,1.294964029,1.294964029,7,1,2
E02000398,2881,74,2.568552586,2.568552586,7,1,2
E02000400,3117,36,1.154956689,1.154956689,8,1,2
E02000401,2475,45,1.818181818,1.818181818,7,2,4
E02000402,2422,45,1.857968621,1.857968621,8,2,4
E02000403,2989,22,0.736032118,0.736032118,8,1,2
E02000404,2665,42,1.575984991,1.575984991,8,2,4
E02000405,2465,15,0.60851927,0.60851927,12,2,4
E02000406,2597,43,1.655756642,1.655756642,7,2,4
E02000407,3005,49,1.630615641,1.630615641,6,1,2
E02000408,3002,51,1.698867422,1.698867422,6,1,2
E02000409,2369,47,1.983959477,1.983959477,8,3,7
E02000410,2617,19,0.726022163,0.726022163,9,1,2
E02000411,3953,82,2.074373893,2.074373893,7,2,3
E02000412,2871,49,1.706722396,1.706722396,9,2,4
E02000413,2961,30,1.013171226,1.013171226,9,1,11
E02000414,2721,42,1.543550165,1.543550165,5,2,4
E02000415,2836,33,1.163610719,1.163610719,7,4,9
E02000416,3919,42,1.071701965,1.071701965,7,2,4
E02000417,2870,22,0.766550523,0.766550523,10,2,4
E02000418,2207,8,0.362483009,0.362483009,8,2,4
E02000419,3650,42,1.150684932,1.150684932,8,4,9
E02000420,3437,44,1.280186209,1.280186209,7,4,8
E02000421,3140,59,1.878980892,1.878980892,5,3,6
E02000422,2888,43,1.488919668,1.488919668,7,5,10
E02000423,2674,35,1.308900524,1.308900524,8,5,10
E02000424,2986,23,0.770261219,0.770261219,11,4,10
E02000425,2162,20,0.92506938,0.92506938,6,5,12
E02000426,2745,19,0.692167577,0.692167577,10,3,30
E02000427,2871,17,0.592128178,0.592128178,13,7,15
E02000428,2920,46,1.575342466,1.575342466,9,6,14
E02000429,3202,9,0.281074329,0.281074329,9,3,7
E02000430,3247,14,0.431167231,0.431167231,11,4,10
E02000431,2844,13,0.457102672,0.457102672,6,2,5
E02000432,2799,15,0.535905681,0.535905681,11,5,12
E02000433,3539,29,0.81944052,0.81944052,2,0,0
E02000434,3638,21,0.577240242,0.577240242,4,0,0
E02000435,2810,27,0.960854093,0.960854093,3,0,0
E02000436,2044,7,0.342465753,0.342465753,4,0,0
E02000437,3091,28,0.90585571,0.90585571,4,0,0
E02000438,3044,30,0.985545335,0.985545335,4,0,0
E02000439,2947,23,0.7804547,0.7804547,6,0,0
E02000440,3054,16,0.523903078,0.523903078,3,0,0
E02000441,2793,25,0.89509488,0.89509488,4,0,0
E02000442,2665,11,0.412757974,0.412757974,6,0,0
E02000443,3548,43,1.211950395,1.211950395,4,0,0
E02000444,2670,22,0.823970037,0.823970037,5,0,0
E02000445,3820,45,1.178010471,1.178010471,5,0,0
E02000447,2741,15,0.547245531,0.547245531,4,0,0
E02000448,2761,20,0.724375226,0.724375226,4,0,0
E02000449,2527,17,0.672734468,0.672734468,4,1,3
E02000451,2328,4,0.171821306,0.171821306,5,0,0
E02000452,3453,26,0.752968433,0.752968433,4,0,0
E02000453,3047,17,0.557925829,0.557925829,4,0,0
E02000454,2523,10,0.396353547,0.396353547,6,0,0
E02000455,4760,26,0.546218487,0.546218487,5,0,0
E02000456,2717,14,0.515274199,0.515274199,5,0,0
E02000457,2563,11,0.429184549,0.429184549,5,0,0
E02000459,3418,23,0.672908133,0.672908133,5,1,1
E02000460,2417,33,1.36532892,1.36532892,7,1,1
E02000461,2560,9,0.3515625,0.3515625,9,3,10
E02000462,2289,13,0.567933595,0.567933595,4,1,1
E02000463,2835,36,1.26984127,1.26984127,5,1,1
E02000464,2873,41,1.427079708,1.427079708,2,0,0
E02000465,3493,56,1.603206413,1.603206413,2,0,0
E02000466,3291,65,1.975083561,1.975083561,2,1,1
E02000467,4288,102,2.378731343,2.378731343,3,0,0
E02000468,3163,29,0.916851091,0.916851091,2,1,1
E02000469,2697,41,1.520207638,1.520207638,4,0,0
E02000470,4130,25,0.605326877,0.605326877,3,0,0
E02000471,2945,11,0.373514431,0.373514431,4,1,1
E02000472,3529,31,0.878435818,0.878435818,4,1,1
E02000473,4023,37,0.919711658,0.919711658,5,0,0
E02000474,3536,38,1.074660633,1.074660633,5,2,5
E02000475,3960,29,0.732323232,0.732323232,6,1,1
E02000476,4200,65,1.547619048,1.547619048,4,1,1
E02000477,3712,24,0.646551724,0.646551724,4,0,0
E02000478,2152,6,0.278810409,0.278810409,4,0,0
E02000479,3789,50,1.319609396,1.319609396,4,0,0
E02000480,5010,88,1.756487026,1.756487026,6,1,4
E02000481,3243,20,0.61671292,0.61671292,2,0,0
E02000482,2577,2,0.077609624,0.077609624,3,0,0
E02000483,3478,34,0.977573318,0.977573318,4,0,0
E02000484,3251,16,0.49215626,0.49215626,4,0,0
E02000485,3454,32,0.926462073,0.926462073,3,0,0
E02000486,2995,17,0.567612688,0.567612688,3,0,0
E02000487,2944,4,0.135869565,0.135869565,3,0,0
E02000488,3012,12,0.398406375,0.398406375,4,1,1
E02000489,3261,43,1.318613922,1.318613922,5,1,1
E02000490,3227,39,1.208552835,1.208552835,3,1,1
E02000491,3933,70,1.779811848,1.779811848,3,1,1
E02000492,2620,18,0.687022901,0.687022901,5,2,2
E02000493,2499,37,1.480592237,1.480592237,2,1,1
E02000494,3215,12,0.373250389,0.373250389,4,0,0
E02000495,4306,32,0.743149094,0.743149094,5,0,0
E02000496,3178,45,1.415984896,1.415984896,4,0,0
E02000497,3693,33,0.893582453,0.893582453,6,0,0
E02000498,2635,12,0.45540797,0.45540797,6,0,0
E02000499,3013,10,0.331895121,0.331895121,6,0,0
E02000500,3310,14,0.422960725,0.422960725,6,0,0
E02000501,3273,27,0.824931256,0.824931256,5,0,0
E02000502,3531,19,0.538091192,0.538091192,7,1,1
E02000503,3253,15,0.461112819,0.461112819,6,0,0
E02000504,2922,8,0.273785079,0.273785079,3,1,1
E02000506,2900,9,0.310344828,0.310344828,5,3,4
E02000507,2778,18,0.647948164,0.647948164,6,3,4
E02000508,4337,36,0.830066866,0.830066866,4,4,6
E02000509,3402,37,1.087595532,1.087595532,3,3,5
E02000510,3266,26,0.796080833,0.796080833,6,4,6
E02000511,3263,33,1.011339258,1.011339258,5,2,2
E02000512,3102,55,1.773049645,1.773049645,4,3,4
E02000513,3323,66,1.986157087,1.986157087,6,1,1
E02000514,3176,38,1.196473552,1.196473552,5,1,1
E02000515,5347,87,1.627080606,1.627080606,4,3,5
E02000516,2815,52,1.847246892,1.847246892,7,0,0
E02000517,3325,45,1.353383459,1.353383459,8,4,5
E02000518,3328,56,1.682692308,1.682692308,6,4,5
E02000519,3022,39,1.290536069,1.290536069,9,2,2
E02000520,4454,60,1.347103727,1.347103727,9,3,4
E02000521,4354,56,1.286173633,1.286173633,4,2,3
E02000522,3489,60,1.719690456,1.719690456,2,1,2
E02000523,3685,37,1.004070556,1.004070556,3,1,1
E02000524,2643,40,1.513431706,1.513431706,6,2,3
E02000525,3319,50,1.506477855,1.506477855,5,1,1
E02000526,3618,17,0.469872858,0.469872858,6,2,2
E02000528,,,#DIV/0!,#DIV/0!,8,2,2
E02000529,3036,44,1.449275362,1.449275362,7,1,1
E02000530,2518,51,2.025416998,2.025416998,7,1,1
E02000531,4942,49,0.991501416,0.991501416,9,2,3
E02000532,3820,28,0.732984293,0.732984293,7,2,2
E02000533,3688,25,0.677874187,0.677874187,5,1,1
E02000534,3002,15,0.499666889,0.499666889,10,2,2
E02000535,3007,18,0.598603259,0.598603259,6,1,1
E02000536,3249,37,1.138811942,1.138811942,7,1,1
E02000537,3155,6,0.190174326,0.190174326,7,2,2
E02000538,3005,28,0.931780366,0.931780366,5,2,2
E02000539,4728,48,1.015228426,1.015228426,8,3,4
E02000540,4487,46,1.025183864,1.025183864,5,2,2
E02000541,3278,31,0.945698597,0.945698597,4,1,1
E02000542,3951,42,1.06302202,1.06302202,6,1,1
E02000543,4891,41,0.838274382,0.838274382,7,2,2
E02000544,2921,15,0.513522766,0.513522766,6,2,2
E02000545,3548,85,2.395715896,2.395715896,8,3,4
E02000546,3160,32,1.012658228,1.012658228,7,3,3
E02000547,3854,45,1.167618059,1.167618059,5,2,2
E02000548,3727,53,1.422055272,1.422055272,2,1,1
E02000549,4083,34,0.832721038,0.832721038,6,2,2
E02000550,3719,68,1.828448508,1.828448508,3,2,2
E02000551,3418,68,1.989467525,1.989467525,6,2,2
E02000552,3359,30,0.893122953,0.893122953,3,2,2
E02000553,2598,25,0.962278676,0.962278676,5,2,2
E02000554,4201,80,1.904308498,1.904308498,12,3,8
E02000555,4033,43,1.066203818,1.066203818,11,2,5
E02000556,4949,60,1.212366135,1.212366135,13,4,10
E02000557,4139,51,1.232181686,1.232181686,12,4,23
E02000558,3959,87,2.197524627,2.197524627,13,4,10
E02000559,3991,37,0.927085943,0.927085943,15,7,18
E02000560,3274,32,0.977397679,0.977397679,16,5,14
E02000561,3164,27,0.85335019,0.85335019,15,5,27
E02000562,3485,41,1.176470588,1.176470588,13,6,16
E02000563,3856,93,2.411825726,2.411825726,15,3,8
E02000564,5665,65,1.147396293,1.147396293,17,5,14
E02000565,3496,89,2.54576659,2.54576659,11,7,21
E02000566,3837,30,0.781860829,0.781860829,16,6,19
E02000567,4896,71,1.450163399,1.450163399,13,5,14
E02000568,4666,96,2.057436777,2.057436777,19,5,20
E02000569,4603,79,1.716271997,1.716271997,17,7,25
E02000570,3993,42,1.051840721,1.051840721,17,6,22
E02000571,4123,76,1.843317972,1.843317972,13,6,34
E02000572,3526,80,2.268859898,2.268859898,18,7,87
E02000573,4922,55,1.117431938,1.117431938,22,10,96
E02000574,3608,28,0.776053215,0.776053215,20,9,91
E02000575,5167,67,1.296690536,1.296690536,21,11,96
E02000576,4950,97,1.95959596,1.95959596,20,12,119
E02000577,3175,44,1.385826772,1.385826772,13,4,10
E02000578,2311,50,2.163565556,2.163565556,9,4,10
E02000579,3820,38,0.994764398,0.994764398,11,5,11
E02000580,3988,37,0.92778335,0.92778335,12,5,12
E02000581,3007,55,1.829065514,1.829065514,12,6,13
E02000582,3271,11,0.336288597,0.336288597,12,6,15
E02000583,3120,20,0.641025641,0.641025641,12,6,13
E02000584,3333,30,0.900090009,0.900090009,15,9,17
E02000585,3384,19,0.561465721,0.561465721,12,7,14
E02000586,2881,6,0.20826102,0.20826102,10,7,18
E02000587,3026,3,0.09914078,0.09914078,12,8,15
E02000588,3081,9,0.29211295,0.29211295,9,8,27
E02000589,3658,15,0.410060142,0.410060142,9,8,19
E02000590,3050,23,0.754098361,0.754098361,9,7,20
E02000591,3243,30,0.92506938,0.92506938,10,8,19
E02000592,2838,4,0.140944327,0.140944327,9,8,22
E02000593,3688,11,0.298264642,0.298264642,9,7,17
E02000594,2920,12,0.410958904,0.410958904,9,6,18
E02000595,3029,15,0.495212942,0.495212942,11,7,20
E02000596,3072,14,0.455729167,0.455729167,9,6,16
E02000597,2995,37,1.235392321,1.235392321,9,5,14
E02000598,2970,15,0.505050505,0.505050505,6,2,7
E02000599,2352,12,0.510204082,0.510204082,6,2,7
E02000600,3379,22,0.651080201,0.651080201,4,2,7
E02000601,4856,31,0.638385502,0.638385502,5,2,7
E02000602,4045,47,1.161928307,1.161928307,5,2,7
E02000603,2950,47,1.593220339,1.593220339,5,2,7
E02000604,3559,22,0.618151166,0.618151166,4,1,1
E02000605,3115,24,0.77046549,0.77046549,6,3,8
E02000606,4810,10,0.207900208,0.207900208,4,2,7
E02000607,2580,10,0.387596899,0.387596899,5,2,7
E02000608,3406,16,0.469759248,0.469759248,4,2,7
E02000609,2738,16,0.584368152,0.584368152,6,2,2
E02000610,3878,23,0.593089221,0.593089221,4,3,8
E02000611,2652,9,0.339366516,0.339366516,5,3,8
E02000612,3078,17,0.552306693,0.552306693,6,2,2
E02000613,3192,33,1.033834586,1.033834586,3,2,2
E02000614,3372,29,0.860023725,0.860023725,6,3,3
E02000615,2957,13,0.439634765,0.439634765,3,2,2
E02000616,2390,12,0.50209205,0.50209205,2,2,2
E02000617,3345,32,0.956651719,0.956651719,1,1,1
E02000619,4055,80,1.972872996,1.972872996,14,9,40
E02000620,4587,65,1.41704818,1.41704818,14,9,40
E02000621,6009,49,0.815443501,0.815443501,13,7,36
E02000622,3636,42,1.155115512,1.155115512,12,7,38
E02000623,3329,61,1.832382097,1.832382097,11,6,35
E02000624,4274,58,1.357042583,1.357042583,10,5,31
E02000625,3801,62,1.631149697,1.631149697,9,3,18
E02000626,3449,74,2.145549435,2.145549435,9,4,34
E02000627,3922,54,1.376848547,1.376848547,10,4,29
E02000628,4478,89,1.987494417,1.987494417,9,4,34
E02000629,4013,36,0.897084475,0.897084475,8,2,11
E02000630,3429,31,0.90405366,0.90405366,8,1,9
E02000631,3736,45,1.204496788,1.204496788,9,5,43
E02000632,4261,35,0.821403426,0.821403426,8,1,9
E02000633,3960,67,1.691919192,1.691919192,7,3,27
E02000634,3104,30,0.966494845,0.966494845,8,1,9
E02000635,4335,51,1.176470588,1.176470588,10,5,36
E02000636,3080,15,0.487012987,0.487012987,7,1,9
E02000637,3703,27,0.729138536,0.729138536,6,2,11
E02000638,4107,60,1.46092038,1.46092038,6,2,11
E02000639,3725,53,1.422818792,1.422818792,6,2,11
E02000640,3805,43,1.130091984,1.130091984,6,1,9
E02000641,3393,83,2.446212791,2.446212791,5,2,11
E02000642,4171,76,1.822105011,1.822105011,7,4,23
E02000643,3949,31,0.785008863,0.785008863,3,1,2
E02000644,3495,33,0.944206009,0.944206009,3,2,7
E02000645,4045,38,0.939431397,0.939431397,5,2,7
E02000646,3907,20,0.511901715,0.511901715,3,1,2
E02000647,3422,37,1.081239041,1.081239041,4,2,7
E02000648,3193,73,2.286251174,2.286251174,4,2,7
E02000649,5304,68,1.282051282,1.282051282,5,1,2
E02000650,3277,73,2.227647238,2.227647238,3,2,7
E02000651,3481,35,1.005458202,1.005458202,4,1,2
E02000652,2544,22,0.864779874,0.864779874,5,0,0
E02000653,5293,80,1.511430191,1.511430191,10,5,27
E02000654,3595,81,2.253129346,2.253129346,8,3,19
E02000655,4003,63,1.573819635,1.573819635,10,5,34
E02000657,3989,56,1.403860617,1.403860617,9,3,13
E02000658,3458,41,1.185656449,1.185656449,9,5,28
E02000659,3544,51,1.439051919,1.439051919,11,4,13
E02000660,3604,42,1.165371809,1.165371809,8,2,4
E02000661,3048,24,0.787401575,0.787401575,10,3,11
E02000662,3303,49,1.483499849,1.483499849,8,3,13
E02000663,2818,34,1.206529454,1.206529454,10,3,12
E02000664,,,#DIV/0!,#DIV/0!,11,4,13
E02000665,3414,26,0.761570006,0.761570006,8,3,11
E02000666,2736,33,1.206140351,1.206140351,11,4,13
E02000667,2522,22,0.872323553,0.872323553,8,2,3
E02000668,2727,33,1.210121012,1.210121012,7,2,9
E02000669,3309,42,1.269265639,1.269265639,8,3,11
E02000670,2784,43,1.54454023,1.54454023,6,3,11
E02000671,3683,39,1.058919359,1.058919359,7,1,2
E02000672,4199,61,1.45272684,1.45272684,8,3,11
E02000673,3495,29,0.829756795,0.829756795,8,3,14
E02000674,3061,25,0.81672656,0.81672656,7,2,9
E02000675,3421,47,1.37386729,1.37386729,9,2,9
E02000676,3188,42,1.317440402,1.317440402,5,1,2
E02000677,2641,29,1.098068913,1.098068913,9,3,11
E02000678,2613,66,2.525832377,2.525832377,9,2,9
E02000679,3372,57,1.690391459,1.690391459,7,3,9
E02000680,2915,44,1.509433962,1.509433962,5,1,5
E02000681,3352,47,1.402147971,1.402147971,7,3,5
E02000682,3217,98,3.046316444,3.046316444,7,1,1
E02000683,2724,61,2.239353891,2.239353891,7,1,1
E02000685,3426,63,1.838879159,1.838879159,7,3,9
E02000686,3045,63,2.068965517,2.068965517,9,2,3
E02000687,3458,53,1.532677848,1.532677848,6,2,7
E02000689,3513,22,0.626245374,0.626245374,6,1,3
E02000690,2220,4,0.18018018,0.18018018,5,0,0
E02000691,2957,12,0.405816706,0.405816706,6,1,3
E02000692,3571,7,0.196023523,0.196023523,4,0,0
E02000693,4285,25,0.583430572,0.583430572,6,1,3
E02000694,3837,24,0.625488663,0.625488663,6,1,3
E02000695,2941,12,0.408024481,0.408024481,5,1,3
E02000696,3266,29,0.887936314,0.887936314,4,1,3
E02000697,3664,5,0.136462882,0.136462882,5,1,3
E02000698,3181,15,0.471549827,0.471549827,4,0,0
E02000699,3263,8,0.245173154,0.245173154,4,0,0
E02000700,3358,57,1.697438952,1.697438952,5,1,3
E02000701,3110,39,1.254019293,1.254019293,5,1,3
E02000702,3367,44,1.306801307,1.306801307,8,2,4
E02000703,2937,11,0.374531835,0.374531835,6,1,3
E02000704,3575,40,1.118881119,1.118881119,5,0,0
E02000705,3112,19,0.610539846,0.610539846,3,0,0
