MSOA11CD,sum,count_sdep,calculation,sdep_sum the dep rate,library_name_sum,filtered_library_name_sum,keyword_frequency_sum
E02000706,3533,68,1.924709878,1.924709878,5,1,3
E02000707,2780,51,1.834532374,1.834532374,5,1,1
E02000708,3255,17,0.522273425,0.522273425,6,1,1
E02000709,2870,12,0.418118467,0.418118467,7,1,1
E02000710,3441,29,0.842778262,0.842778262,8,2,4
E02000711,3458,36,1.041064199,1.041064199,7,1,3
E02000712,3404,39,1.145710928,1.145710928,5,0,0
E02000713,2829,16,0.565570873,0.565570873,7,1,1
E02000714,2647,39,1.473366075,1.473366075,10,4,12
E02000715,2090,29,1.387559809,1.387559809,8,7,14
E02000716,2299,23,1.000434972,1.000434972,10,7,17
E02000717,2396,34,1.41903172,1.41903172,8,6,13
E02000718,2249,38,1.68963984,1.68963984,8,6,10
E02000719,2875,40,1.391304348,1.391304348,10,3,9
E02000720,2124,20,0.941619586,0.941619586,10,4,9
E02000721,2765,30,1.084990958,1.084990958,9,3,8
E02000722,2936,24,0.817438692,0.817438692,8,1,1
E02000723,2863,32,1.117708697,1.117708697,10,7,14
E02000724,2532,28,1.105845182,1.105845182,8,5,11
E02000725,3999,61,1.525381345,1.525381345,8,1,15
E02000726,,,#DIV/0!,#DIV/0!,12,5,24
E02000727,2288,17,0.743006993,0.743006993,7,3,5
E02000728,2341,13,0.55531824,0.55531824,7,6,10
E02000729,2198,26,1.18289354,1.18289354,8,2,2
E02000730,2567,25,0.973899494,0.973899494,7,3,5
E02000731,2769,22,0.794510654,0.794510654,10,5,8
E02000732,2750,57,2.072727273,2.072727273,7,3,5
E02000733,3459,45,1.300954033,1.300954033,6,1,1
E02000734,2492,35,1.404494382,1.404494382,6,1,1
E02000735,2662,36,1.352366642,1.352366642,8,3,3
E02000736,2656,55,2.070783133,2.070783133,8,5,8
E02000737,3070,44,1.433224756,1.433224756,9,5,8
E02000738,2782,30,1.078360891,1.078360891,6,1,1
E02000739,2477,34,1.372628179,1.372628179,7,2,2
E02000740,2494,46,1.844426624,1.844426624,8,3,18
E02000741,2682,36,1.342281879,1.342281879,7,2,2
E02000742,2533,40,1.579155152,1.579155152,7,3,3
E02000743,3578,69,1.928451649,1.928451649,6,3,5
E02000744,3324,62,1.865222623,1.865222623,6,2,2
E02000745,2876,45,1.564673157,1.564673157,7,2,2
E02000746,3396,60,1.766784452,1.766784452,8,3,4
E02000747,5446,48,0.88138083,0.88138083,7,4,20
E02000748,2210,25,1.131221719,1.131221719,5,1,1
E02000749,3331,66,1.981386971,1.981386971,5,1,1
E02000750,,,#DIV/0!,#DIV/0!,9,4,7
E02000751,4438,54,1.216764308,1.216764308,7,5,51
E02000752,3266,43,1.316595224,1.316595224,4,3,9
E02000753,2471,36,1.45690004,1.45690004,2,2,8
E02000754,2591,25,0.964878425,0.964878425,3,2,8
E02000755,2187,20,0.914494742,0.914494742,3,2,8
E02000756,5259,41,0.779615897,0.779615897,5,4,13
E02000757,5179,26,0.502027418,0.502027418,6,4,16
E02000758,2315,19,0.820734341,0.820734341,5,4,16
E02000759,4819,45,0.933803694,0.933803694,4,3,12
E02000760,2628,30,1.141552511,1.141552511,3,2,8
E02000762,2106,8,0.379867047,0.379867047,3,2,8
E02000763,2575,26,1.009708738,1.009708738,8,6,19
E02000764,5368,28,0.521609538,0.521609538,10,6,24
E02000765,2428,23,0.947281713,0.947281713,4,3,10
E02000767,2768,16,0.578034682,0.578034682,5,4,12
E02000768,2202,11,0.499545867,0.499545867,8,5,23
E02000769,,,#DIV/0!,#DIV/0!,6,3,10
E02000770,2489,17,0.683005223,0.683005223,7,6,20
E02000772,2536,29,1.143533123,1.143533123,7,4,14
E02000773,3118,38,1.218729955,1.218729955,6,5,14
E02000774,2458,22,0.895036615,0.895036615,5,5,16
E02000776,2080,15,0.721153846,0.721153846,6,6,14
E02000777,2324,15,0.645438898,0.645438898,13,8,24
E02000779,2775,21,0.756756757,0.756756757,7,7,18
E02000780,,,#DIV/0!,#DIV/0!,8,8,19
E02000781,4426,48,1.084500678,1.084500678,7,6,15
E02000782,3578,51,1.425377306,1.425377306,8,8,16
E02000783,2114,39,1.844843898,1.844843898,8,8,16
E02000784,4176,23,0.550766284,0.550766284,8,3,4
E02000785,4162,6,0.144161461,0.144161461,9,3,4
E02000786,4945,33,0.667340748,0.667340748,5,0,0
E02000787,5172,42,0.812064965,0.812064965,6,2,3
E02000788,3626,20,0.55157198,0.55157198,5,1,2
E02000789,2842,13,0.457424349,0.457424349,6,2,3
E02000790,2703,9,0.332963374,0.332963374,5,2,3
E02000791,2969,6,0.202088245,0.202088245,6,2,3
E02000792,3101,12,0.386971945,0.386971945,5,2,3
E02000793,3138,19,0.605481198,0.605481198,6,3,3
E02000794,2756,10,0.362844702,0.362844702,8,3,4
E02000795,2590,13,0.501930502,0.501930502,11,3,9
E02000796,3980,52,1.306532663,1.306532663,7,3,3
E02000797,3478,16,0.460034503,0.460034503,8,2,3
E02000798,4327,26,0.600878207,0.600878207,6,1,1
E02000799,2441,9,0.368701352,0.368701352,6,0,0
E02000800,2156,21,0.974025974,0.974025974,7,2,3
E02000801,3017,18,0.596619158,0.596619158,8,1,1
E02000802,2976,16,0.537634409,0.537634409,5,1,1
E02000803,4097,37,0.903099829,0.903099829,4,1,1
E02000804,3171,21,0.662251656,0.662251656,8,2,7
E02000805,4635,39,0.841423948,0.841423948,7,2,7
E02000806,4256,25,0.587406015,0.587406015,7,2,7
E02000807,3733,21,0.562550228,0.562550228,10,5,41
E02000808,4693,42,0.894949925,0.894949925,19,12,102
E02000809,,,#DIV/0!,#DIV/0!,14,10,121
E02000810,5397,100,1.85288123,1.85288123,8,7,52
E02000812,4532,72,1.58870256,1.58870256,13,10,101
E02000813,4484,81,1.806422837,1.806422837,11,6,48
E02000814,4593,39,0.849118223,0.849118223,10,5,23
E02000815,3232,43,1.330445545,1.330445545,11,9,95
E02000816,4143,74,1.786145305,1.786145305,7,6,48
E02000817,2926,66,2.255639098,2.255639098,8,4,32
E02000818,4490,62,1.380846325,1.380846325,11,7,40
E02000819,3553,81,2.27976358,2.27976358,10,8,56
E02000820,4228,82,1.939451277,1.939451277,11,7,34
E02000821,3133,71,2.266198532,2.266198532,10,7,47
E02000822,2774,54,1.946647441,1.946647441,11,8,49
E02000823,3637,47,1.292273852,1.292273852,12,8,49
E02000824,3792,92,2.426160338,2.426160338,11,7,57
E02000825,3889,88,2.262792492,2.262792492,10,6,48
E02000826,4024,77,1.913518887,1.913518887,10,6,48
E02000827,5018,88,1.753686728,1.753686728,13,8,52
E02000828,3595,62,1.724617524,1.724617524,9,5,41
E02000829,4740,76,1.603375527,1.603375527,9,6,43
E02000830,3764,22,0.584484591,0.584484591,10,6,49
E02000831,4051,49,1.209577882,1.209577882,10,5,40
E02000832,4099,72,1.756525982,1.756525982,9,4,29
E02000833,3049,48,1.574286651,1.574286651,9,5,43
E02000834,4102,21,0.511945392,0.511945392,8,4,29
E02000835,3027,38,1.255368352,1.255368352,9,3,18
E02000836,3337,20,0.599340725,0.599340725,6,3,27
E02000837,3151,12,0.380831482,0.380831482,9,5,34
E02000838,3922,32,0.81591025,0.81591025,7,3,14
E02000839,3430,68,1.982507289,1.982507289,5,2,7
E02000840,3478,56,1.610120759,1.610120759,6,0,0
E02000841,3300,59,1.787878788,1.787878788,5,0,0
E02000842,2958,15,0.507099391,0.507099391,6,0,0
E02000843,3977,38,0.955494091,0.955494091,4,0,0
E02000844,3222,58,1.800124146,1.800124146,5,0,0
E02000845,3608,26,0.720620843,0.720620843,6,1,1
E02000846,2785,13,0.466786355,0.466786355,5,0,0
E02000847,3682,19,0.5160239,0.5160239,5,1,1
E02000848,2915,13,0.445969125,0.445969125,4,0,0
E02000849,3247,23,0.708346166,0.708346166,4,0,0
E02000850,4089,28,0.684764001,0.684764001,8,2,3
E02000851,5036,60,1.191421763,1.191421763,5,0,0
E02000852,3250,24,0.738461538,0.738461538,6,0,0
E02000853,3203,25,0.780518264,0.780518264,3,0,0
E02000854,3085,23,0.74554295,0.74554295,6,0,0
E02000855,3211,10,0.311429461,0.311429461,4,0,0
E02000856,3798,32,0.84254871,0.84254871,4,1,2
E02000857,4078,25,0.613045611,0.613045611,3,0,0
E02000858,3309,75,2.266545784,2.266545784,5,2,4
E02000859,3491,23,0.658837009,0.658837009,4,0,0
E02000860,4118,29,0.704225352,0.704225352,3,0,0
E02000861,2863,11,0.384212365,0.384212365,4,0,0
E02000863,2424,16,0.660066007,0.660066007,5,2,3
E02000864,4664,59,1.265008576,1.265008576,7,3,20
E02000865,2899,36,1.24180752,1.24180752,12,7,50
E02000866,4151,30,0.722717417,0.722717417,10,6,47
E02000867,4874,55,1.128436602,1.128436602,7,3,19
E02000868,2788,21,0.753228121,0.753228121,12,6,48
E02000869,2524,33,1.307448494,1.307448494,15,8,51
E02000870,2420,32,1.32231405,1.32231405,11,6,45
E02000871,4226,66,1.56176053,1.56176053,6,4,20
E02000872,3195,36,1.126760563,1.126760563,13,7,49
E02000873,2921,37,1.26668949,1.26668949,8,4,40
E02000874,2524,34,1.347068146,1.347068146,10,5,43
E02000875,5082,80,1.574183392,1.574183392,6,4,20
E02000876,2777,22,0.792221822,0.792221822,12,7,59
E02000877,4915,73,1.485249237,1.485249237,8,4,39
E02000878,4010,28,0.698254364,0.698254364,13,7,99
E02000879,3050,33,1.081967213,1.081967213,9,4,47
E02000880,2280,22,0.964912281,0.964912281,9,4,34
E02000881,3853,82,2.128211783,2.128211783,6,4,20
E02000882,3809,61,1.601470202,1.601470202,9,5,48
E02000883,3028,39,1.287978864,1.287978864,6,4,20
E02000884,5116,39,0.762314308,0.762314308,12,7,55
E02000885,2390,18,0.753138075,0.753138075,8,3,32
E02000886,3820,34,0.890052356,0.890052356,10,5,48
E02000887,3944,67,1.698782961,1.698782961,8,4,20
E02000888,3358,33,0.982727814,0.982727814,11,6,44
E02000889,3811,26,0.682235634,0.682235634,13,8,67
E02000890,2890,9,0.311418685,0.311418685,14,9,120
E02000891,,,#DIV/0!,#DIV/0!,9,4,7
E02000893,2986,40,1.339584729,1.339584729,7,3,6
E02000894,4467,45,1.007387508,1.007387508,10,4,15
E02000895,3275,38,1.160305344,1.160305344,4,3,43
E02000896,3837,19,0.495178525,0.495178525,4,3,43
E02000897,3371,47,1.394245031,1.394245031,6,5,51
E02000898,3200,35,1.09375,1.09375,6,4,47
E02000899,3227,24,0.743724822,0.743724822,5,3,43
E02000900,3117,57,1.828681424,1.828681424,8,2,33
E02000901,3848,30,0.77962578,0.77962578,9,6,55
E02000902,3518,51,1.449687322,1.449687322,6,3,40
E02000903,3468,68,1.960784314,1.960784314,8,2,33
E02000904,3104,37,1.192010309,1.192010309,7,4,41
E02000905,3629,41,1.12978782,1.12978782,6,2,33
E02000906,3627,57,1.571546733,1.571546733,4,1,4
E02000907,4067,75,1.844111138,1.844111138,6,2,11
E02000908,5238,80,1.527300496,1.527300496,10,3,7
E02000909,3565,40,1.122019635,1.122019635,9,5,20
E02000910,4406,34,0.771674989,0.771674989,4,1,4
E02000911,4847,59,1.217247782,1.217247782,4,1,4
E02000912,3272,47,1.436430318,1.436430318,9,4,11
E02000913,3112,20,0.642673522,0.642673522,8,3,12
E02000914,3970,68,1.712846348,1.712846348,8,2,8
E02000915,3280,27,0.823170732,0.823170732,10,5,23
E02000916,3981,42,1.055011304,1.055011304,6,3,7
E02000917,3650,44,1.205479452,1.205479452,6,1,4
E02000918,3413,51,1.494286551,1.494286551,9,3,12
E02000919,3356,18,0.536352801,0.536352801,7,2,8
E02000920,3815,44,1.153342071,1.153342071,9,3,10
E02000921,4059,58,1.42892338,1.42892338,9,3,12
E02000922,3635,40,1.100412655,1.100412655,9,4,13
E02000923,3471,18,0.518582541,0.518582541,13,7,20
E02000924,,,#DIV/0!,#DIV/0!,14,6,22
E02000925,3363,56,1.665179899,1.665179899,8,2,8
E02000926,5552,35,0.630403458,0.630403458,10,3,10
E02000927,3229,33,1.021988232,1.021988232,7,1,6
E02000928,3610,21,0.581717452,0.581717452,5,1,2
E02000929,3493,71,2.032636702,2.032636702,8,2,8
E02000930,4264,26,0.609756098,0.609756098,9,1,6
E02000931,3486,5,0.143430866,0.143430866,7,0,0
E02000932,5931,34,0.573259147,0.573259147,11,1,2
E02000933,3930,13,0.330788804,0.330788804,7,0,0
E02000934,4195,12,0.286054827,0.286054827,10,1,2
E02000935,2436,59,2.422003284,2.422003284,3,0,0
E02000936,4385,24,0.54732041,0.54732041,6,1,2
E02000937,3128,12,0.383631714,0.383631714,9,0,0
E02000938,4347,63,1.449275362,1.449275362,6,0,0
E02000939,2836,7,0.246826516,0.246826516,8,0,0
E02000940,4214,51,1.210251542,1.210251542,7,0,0
E02000941,4135,20,0.483675937,0.483675937,9,0,0
E02000942,3816,9,0.235849057,0.235849057,8,1,2
E02000943,3811,18,0.472316977,0.472316977,7,0,0
E02000944,2888,53,1.835180055,1.835180055,6,0,0
E02000945,2762,41,1.484431571,1.484431571,4,0,0
E02000946,3105,31,0.998389694,0.998389694,9,0,0
E02000947,3919,17,0.433784129,0.433784129,6,0,0
E02000948,4384,24,0.547445255,0.547445255,7,1,3
E02000949,4257,6,0.140944327,0.140944327,9,1,3
E02000950,3112,31,0.996143959,0.996143959,6,0,0
E02000951,2821,21,0.744416873,0.744416873,5,0,0
E02000952,2656,11,0.414156627,0.414156627,4,0,0
E02000953,3212,12,0.373599004,0.373599004,7,1,3
E02000954,2241,12,0.535475234,0.535475234,6,1,3
E02000955,2679,44,1.642403882,1.642403882,5,1,3
E02000956,3033,33,1.088031652,1.088031652,5,1,3
E02000957,4419,37,0.837293505,0.837293505,6,1,3
E02000958,2917,27,0.925608502,0.925608502,5,1,3
E02000959,3104,36,1.159793814,1.159793814,5,1,3
E02000960,2783,15,0.538986705,0.538986705,21,9,51
E02000961,4066,49,1.205115593,1.205115593,16,8,34
E02000962,3857,36,0.933367903,0.933367903,16,8,29
E02000963,4137,77,1.861252115,1.861252115,11,4,10
E02000964,5360,118,2.201492537,2.201492537,13,6,15
E02000965,3625,26,0.717241379,0.717241379,13,6,15
E02000966,4109,16,0.389389146,0.389389146,14,7,22
E02000967,3016,8,0.265251989,0.265251989,20,10,41
E02000968,5619,137,2.438156256,2.438156256,15,8,28
E02000969,3720,119,3.198924731,3.198924731,12,6,15
E02000970,3556,10,0.281214848,0.281214848,17,12,46
E02000971,3724,10,0.268528464,0.268528464,12,5,22
E02000972,4256,17,0.39943609,0.39943609,18,11,96
E02000973,4799,34,0.708480934,0.708480934,15,8,20
E02000974,3981,34,0.85405677,0.85405677,16,10,31
E02000975,3803,17,0.447015514,0.447015514,17,11,35
E02000976,4212,16,0.379867047,0.379867047,13,9,21
E02000977,3437,13,0.378236834,0.378236834,26,18,125
E02000978,2765,8,0.289330922,0.289330922,23,15,46
E02000979,3924,33,0.840978593,0.840978593,20,13,95
E02000980,4325,48,1.10982659,1.10982659,11,6,18
E02000981,4157,24,0.577339427,0.577339427,12,6,17
E02000982,3841,53,1.379848998,1.379848998,11,7,20
E02000983,3757,47,1.250998137,1.250998137,9,5,15
E02006782,3197,30,0.938379731,0.938379731,7,0,0
E02006783,2894,69,2.384243262,2.384243262,7,1,1
E02006784,3120,49,1.570512821,1.570512821,9,1,1
E02006785,2575,13,0.504854369,0.504854369,7,1,1
E02006786,2876,53,1.842837274,1.842837274,8,2,3
E02006787,3086,21,0.680492547,0.680492547,5,2,3
E02006788,2901,72,2.481902792,2.481902792,5,3,4
E02006789,2788,16,0.573888092,0.573888092,2,0,0
E02006791,3452,19,0.550405562,0.550405562,3,1,1
E02006792,4144,24,0.579150579,0.579150579,8,1,1
E02006793,3391,90,2.654084341,2.654084341,8,0,0
E02006794,3126,66,2.111324376,2.111324376,6,1,2
E02006795,2643,12,0.454029512,0.454029512,7,0,0
E02006796,3576,34,0.950782998,0.950782998,8,1,1
E02006798,3777,64,1.694466508,1.694466508,12,4,28
E02006799,3892,84,2.158273381,2.158273381,5,3,10
E02006800,4514,43,0.952591936,0.952591936,7,4,12
E02006801,3712,35,0.942887931,0.942887931,18,12,99
E02006802,3941,61,1.5478305,1.5478305,17,11,105
E02006836,3214,16,0.497822029,0.497822029,2,0,0
E02006853,5041,68,1.348938703,1.348938703,7,4,15
E02006854,3530,20,0.566572238,0.566572238,7,3,13
E02006882,4398,13,0.295588904,0.295588904,6,1,3
E02006918,3172,77,2.427490542,2.427490542,7,6,17
E02006921,2782,46,1.6534867,1.6534867,6,5,15
E02006924,4096,14,0.341796875,0.341796875,9,8,22
E02006925,4189,16,0.381952733,0.381952733,7,6,24
E02006927,5087,55,1.08118734,1.08118734,10,2,9
E02006928,5267,105,1.993544712,1.993544712,8,1,2
E02006929,,,#DIV/0!,#DIV/0!,10,4,7
E02006930,4227,50,1.182872013,1.182872013,9,2,4
E02006931,4137,34,0.821851583,0.821851583,12,3,12
E02006941,2984,9,0.301608579,0.301608579,0,0,0
E02006942,3362,36,1.070791196,1.070791196,0,0,0
E02006953,3858,50,1.296008294,1.296008294,0,0,0
E02006954,3720,37,0.994623656,0.994623656,0,0,0
E02006955,2711,21,0.774621911,0.774621911,0,0,0
E02006956,2503,20,0.799041151,0.799041151,0,0,0
E02006968,3560,15,0.421348315,0.421348315,0,0,0
E02006969,2980,11,0.369127517,0.369127517,0,0,0
E02006970,2033,22,1.082144614,1.082144614,0,0,0
E02006971,2222,37,1.665166517,1.665166517,0,0,0
E02006972,2333,37,1.585940849,1.585940849,0,0,0
E02006973,3725,50,1.342281879,1.342281879,0,0,0
E02006987,3877,25,0.644828476,0.644828476,0,0,0
E02006988,3305,28,0.84720121,0.84720121,0,0,0
E02006991,3232,16,0.495049505,0.495049505,0,0,0
E02006992,3767,56,1.486594107,1.486594107,0,0,0
E02006993,3627,44,1.213123794,1.213123794,0,0,0
E02006994,3283,48,1.462077368,1.462077368,0,0,0
E02006995,3242,47,1.449722394,1.449722394,0,0,0
E02006996,3159,31,0.981323204,0.981323204,0,0,0
E02006997,3233,31,0.958861738,0.958861738,0,0,0
E02006998,2667,45,1.687289089,1.687289089,0,0,0
E02006999,5045,42,0.832507433,0.832507433,0,0,0
E02007008,2660,41,1.541353383,1.541353383,0,0,0
E02007009,3988,56,1.404212638,1.404212638,0,0,0
E02007017,2763,26,0.941006153,0.941006153,0,0,0
E02007018,2532,36,1.421800948,1.421800948,0,0,0
E02007019,2403,23,0.957136912,0.957136912,0,0,0
E02007020,2721,26,0.955531055,0.955531055,0,0,0
E02007083,4105,29,0.706455542,0.706455542,0,0,0
E02007084,4137,70,1.692047377,1.692047377,0,0,0
E02007108,2801,15,0.535523027,0.535523027,0,0,0
E02007109,3303,55,1.665152891,1.665152891,0,0,0
E02007110,3359,55,1.637392081,1.637392081,0,0,0
E02007111,2816,17,0.603693182,0.603693182,0,0,0
E02007112,2916,17,0.582990398,0.582990398,0,0,0
E02007113,3271,31,0.947722409,0.947722409,0,0,0
E02007114,3034,43,1.417270929,1.417270929,0,0,0
E02007115,4465,49,1.097424412,1.097424412,0,0,0