MSOA11CD,library_name_sum,filtered_library_name_sum,keyword_frequency_sum
E02000001,26,15.0,126.0
E02000002,4,2.0,5.0
E02000003,7,4.0,11.0
E02000004,6,1.0,1.0
E02000005,6,2.0,8.0
E02000007,3,0.0,0.0
E02000008,6,3.0,10.0
E02000009,5,3.0,10.0
E02000010,2,0.0,0.0
E02000011,4,1.0,1.0
E02000012,6,5.0,11.0
E02000013,5,2.0,6.0
E02000014,2,0.0,0.0
E02000015,2,1.0,1.0
E02000016,7,6.0,10.0
E02000017,6,5.0,9.0
E02000018,5,2.0,5.0
E02000019,4,0.0,0.0
E02000020,6,3.0,4.0
E02000021,2,1.0,1.0
E02000022,4,3.0,4.0
E02000023,4,1.0,1.0
E02000024,1,0.0,0.0
E02000025,2,0.0,0.0
E02000026,4,0.0,0.0
E02000027,2,0.0,0.0
E02000028,3,0.0,0.0
E02000029,6,0.0,0.0
E02000030,5,0.0,0.0
E02000031,4,0.0,0.0
E02000032,7,0.0,0.0
E02000033,9,0.0,0.0
E02000034,7,0.0,0.0
E02000035,4,0.0,0.0
E02000036,4,0.0,0.0
E02000037,4,0.0,0.0
E02000038,9,0.0,0.0
E02000039,4,0.0,0.0
E02000040,4,0.0,0.0
E02000041,5,0.0,0.0
E02000042,5,0.0,0.0
E02000043,2,0.0,0.0
E02000044,4,0.0,0.0
E02000045,10,0.0,0.0
E02000046,4,1.0,11.0
E02000047,6,0.0,0.0
E02000048,6,1.0,11.0
E02000049,5,0.0,0.0
E02000050,10,1.0,11.0
E02000051,5,1.0,11.0
E02000052,7,1.0,11.0
E02000053,5,0.0,0.0
E02000054,5,0.0,0.0
E02000055,4,0.0,0.0
E02000056,9,3.0,29.0
E02000057,4,1.0,11.0
E02000058,6,2.0,12.0
E02000059,5,0.0,0.0
E02000060,6,2.0,12.0
E02000061,6,3.0,29.0
E02000062,6,1.0,1.0
E02000063,6,1.0,1.0
E02000064,6,2.0,18.0
E02000065,4,0.0,0.0
E02000066,6,1.0,1.0
E02000067,5,0.0,0.0
E02000068,4,1.0,1.0
E02000069,5,1.0,1.0
E02000070,8,1.0,1.0
E02000071,6,1.0,1.0
E02000072,4,1.0,1.0
E02000073,9,1.0,1.0
E02000074,5,1.0,1.0
E02000075,5,0.0,0.0
E02000077,7,1.0,1.0
E02000078,7,1.0,1.0
E02000079,6,0.0,0.0
E02000080,6,0.0,0.0
E02000081,6,1.0,1.0
E02000082,7,1.0,1.0
E02000083,6,1.0,1.0
E02000084,5,0.0,0.0
E02000085,4,0.0,0.0
E02000086,5,0.0,0.0
E02000087,4,0.0,0.0
E02000088,5,0.0,0.0
E02000089,6,0.0,0.0
E02000090,5,0.0,0.0
E02000091,6,0.0,0.0
E02000092,3,0.0,0.0
E02000093,5,0.0,0.0
E02000094,4,0.0,0.0
E02000095,4,1.0,3.0
E02000096,5,1.0,3.0
E02000097,4,1.0,3.0
E02000098,4,1.0,3.0
E02000099,6,2.0,9.0
E02000100,9,3.0,10.0
E02000101,4,1.0,3.0
E02000102,3,0.0,0.0
E02000103,5,1.0,1.0
E02000104,4,2.0,9.0
E02000105,7,3.0,10.0
E02000106,4,0.0,0.0
E02000107,5,1.0,1.0
E02000108,5,2.0,7.0
E02000109,5,2.0,9.0
E02000110,5,1.0,1.0
E02000111,5,2.0,9.0
E02000112,5,2.0,9.0
E02000113,5,0.0,0.0
E02000114,6,1.0,1.0
E02000115,7,2.0,5.0
E02000116,5,1.0,4.0
E02000117,3,0.0,0.0
E02000118,6,2.0,9.0
E02000119,5,0.0,0.0
E02000120,12,4.0,10.0
E02000121,5,1.0,6.0
E02000122,8,2.0,6.0
E02000123,3,1.0,4.0
E02000124,10,3.0,8.0
E02000125,6,3.0,8.0
E02000126,14,6.0,15.0
E02000127,10,1.0,1.0
E02000128,5,0.0,0.0
E02000130,6,2.0,7.0
E02000131,6,2.0,7.0
E02000132,5,1.0,2.0
E02000133,11,1.0,2.0
E02000134,5,0.0,0.0
E02000135,7,2.0,7.0
E02000136,6,1.0,2.0
E02000137,5,0.0,0.0
E02000138,6,1.0,2.0
E02000139,5,2.0,3.0
E02000140,2,0.0,0.0
E02000141,6,2.0,3.0
E02000142,5,0.0,0.0
E02000144,5,0.0,0.0
E02000145,3,0.0,0.0
E02000146,5,1.0,2.0
E02000147,5,1.0,1.0
E02000148,4,1.0,2.0
E02000149,3,1.0,2.0
E02000150,6,4.0,5.0
E02000151,4,1.0,2.0
E02000152,4,1.0,2.0
E02000153,5,1.0,1.0
E02000154,3,1.0,2.0
E02000155,2,0.0,0.0
E02000156,4,2.0,2.0
E02000157,3,1.0,2.0
E02000158,1,0.0,0.0
E02000159,3,1.0,2.0
E02000160,4,1.0,1.0
E02000161,1,0.0,0.0
E02000162,1,0.0,0.0
E02000163,1,0.0,0.0
E02000165,2,0.0,0.0
E02000166,16,7.0,38.0
E02000167,11,5.0,33.0
E02000168,14,5.0,28.0
E02000169,10,5.0,25.0
E02000170,9,2.0,18.0
E02000171,12,4.0,24.0
E02000172,16,5.0,28.0
E02000173,11,5.0,25.0
E02000174,17,6.0,35.0
E02000175,11,5.0,25.0
E02000176,9,4.0,24.0
E02000177,13,5.0,28.0
E02000178,11,4.0,10.0
E02000179,10,4.0,24.0
E02000180,17,6.0,20.0
E02000181,10,5.0,25.0
E02000182,15,6.0,27.0
E02000183,19,8.0,44.0
E02000184,19,8.0,46.0
E02000185,15,7.0,32.0
E02000186,25,11.0,43.0
E02000187,21,8.0,37.0
E02000188,22,11.0,43.0
E02000189,17,9.0,91.0
E02000190,18,10.0,103.0
E02000191,18,9.0,89.0
E02000192,20,11.0,105.0
E02000193,21,11.0,104.0
E02000194,7,3.0,9.0
E02000195,8,2.0,7.0
E02000196,6,2.0,3.0
E02000197,5,1.0,1.0
E02000198,6,1.0,1.0
E02000199,5,1.0,1.0
E02000200,5,2.0,3.0
E02000201,5,2.0,3.0
E02000202,5,1.0,1.0
E02000203,5,1.0,1.0
E02000204,4,1.0,1.0
E02000206,6,3.0,4.0
E02000207,4,2.0,2.0
E02000208,6,2.0,3.0
E02000209,4,1.0,1.0
E02000210,5,3.0,4.0
E02000211,5,3.0,3.0
E02000212,4,2.0,3.0
E02000213,4,2.0,3.0
E02000214,4,3.0,4.0
E02000215,5,3.0,4.0
E02000216,3,3.0,4.0
E02000217,4,2.0,3.0
E02000218,3,3.0,3.0
E02000219,5,4.0,4.0
E02000220,3,2.0,3.0
E02000221,6,4.0,6.0
E02000222,3,3.0,4.0
E02000223,2,1.0,1.0
E02000224,4,3.0,5.0
E02000225,1,0.0,0.0
E02000226,3,3.0,4.0
E02000227,5,4.0,4.0
E02000228,3,3.0,4.0
E02000229,1,0.0,0.0
E02000230,4,3.0,4.0
E02000231,5,3.0,4.0
E02000232,3,2.0,2.0
E02000233,4,4.0,5.0
E02000234,3,3.0,4.0
E02000235,5,5.0,6.0
E02000236,2,2.0,2.0
E02000237,2,2.0,2.0
E02000238,6,2.0,7.0
E02000239,8,2.0,7.0
E02000240,6,1.0,1.0
E02000241,7,1.0,1.0
E02000242,4,1.0,6.0
E02000243,9,2.0,7.0
E02000244,6,2.0,7.0
E02000245,6,0.0,0.0
E02000246,7,1.0,1.0
E02000247,6,1.0,1.0
E02000248,4,0.0,0.0
E02000249,8,1.0,1.0
E02000250,4,0.0,0.0
E02000251,5,0.0,0.0
E02000252,6,0.0,0.0
E02000253,6,0.0,0.0
E02000254,6,0.0,0.0
E02000255,7,0.0,0.0
E02000256,5,0.0,0.0
E02000257,6,0.0,0.0
E02000258,3,0.0,0.0
E02000259,5,0.0,0.0
E02000260,6,0.0,0.0
E02000261,5,1.0,1.0
E02000262,4,1.0,1.0
E02000263,5,0.0,0.0
E02000264,7,1.0,1.0
E02000265,5,0.0,0.0
E02000266,9,0.0,0.0
E02000267,3,0.0,0.0
E02000268,7,0.0,0.0
E02000269,6,0.0,0.0
E02000270,4,1.0,1.0
E02000271,4,1.0,1.0
E02000272,6,0.0,0.0
E02000274,7,1.0,1.0
E02000275,5,0.0,0.0
E02000276,5,0.0,0.0
E02000277,4,0.0,0.0
E02000278,4,0.0,0.0
E02000279,4,0.0,0.0
E02000280,4,0.0,0.0
E02000281,6,0.0,0.0
E02000282,6,0.0,0.0
E02000283,5,0.0,0.0
E02000284,4,0.0,0.0
E02000285,6,0.0,0.0
E02000286,4,0.0,0.0
E02000287,5,0.0,0.0
E02000288,7,0.0,0.0
E02000289,6,0.0,0.0
E02000290,8,2.0,14.0
E02000291,6,0.0,0.0
E02000292,7,0.0,0.0
E02000293,6,0.0,0.0
E02000294,7,2.0,14.0
E02000295,8,0.0,0.0
E02000296,7,0.0,0.0
E02000297,7,0.0,0.0
E02000298,10,0.0,0.0
E02000299,7,0.0,0.0
E02000300,9,0.0,0.0
E02000301,10,3.0,43.0
E02000302,10,0.0,0.0
E02000303,8,0.0,0.0
E02000304,9,0.0,0.0
E02000305,7,0.0,0.0
E02000306,7,1.0,29.0
E02000307,9,0.0,0.0
E02000308,8,0.0,0.0
E02000309,7,1.0,29.0
E02000311,10,1.0,2.0
E02000312,10,1.0,2.0
E02000313,4,1.0,1.0
E02000314,9,2.0,3.0
E02000315,8,1.0,1.0
E02000316,8,2.0,3.0
E02000317,5,1.0,2.0
E02000318,8,2.0,3.0
E02000319,6,2.0,3.0
E02000320,9,1.0,1.0
E02000321,5,2.0,3.0
E02000323,6,2.0,3.0
E02000324,5,1.0,2.0
E02000326,4,0.0,0.0
E02000327,6,1.0,2.0
E02000328,7,1.0,2.0
E02000329,6,2.0,3.0
E02000331,5,1.0,2.0
E02000332,6,2.0,3.0
E02000333,7,1.0,8.0
E02000334,6,1.0,8.0
E02000335,6,0.0,0.0
E02000337,6,1.0,8.0
E02000339,3,0.0,0.0
E02000340,7,0.0,0.0
E02000341,10,2.0,9.0
E02000342,7,0.0,0.0
E02000343,6,0.0,0.0
E02000344,5,0.0,0.0
E02000345,8,5.0,12.0
E02000346,9,6.0,13.0
E02000347,8,5.0,12.0
E02000348,7,5.0,12.0
E02000350,8,6.0,18.0
E02000351,11,5.0,11.0
E02000352,11,6.0,18.0
E02000353,10,6.0,18.0
E02000354,8,7.0,20.0
E02000355,6,6.0,17.0
E02000356,9,6.0,17.0
E02000357,8,3.0,9.0
E02000358,11,8.0,22.0
E02000359,4,4.0,14.0
E02000360,7,6.0,17.0
E02000361,7,5.0,16.0
E02000362,8,4.0,24.0
E02000363,6,5.0,29.0
E02000364,9,7.0,20.0
E02000365,10,7.0,20.0
E02000366,7,4.0,25.0
E02000367,10,6.0,47.0
E02000368,13,8.0,51.0
E02000369,16,8.0,51.0
E02000370,17,8.0,85.0
E02000371,17,9.0,104.0
E02000372,11,5.0,11.0
E02000373,7,4.0,9.0
E02000374,5,2.0,3.0
E02000375,9,6.0,13.0
E02000376,5,2.0,3.0
E02000377,5,2.0,2.0
E02000378,7,4.0,7.0
E02000379,6,2.0,2.0
E02000380,6,2.0,2.0
E02000381,9,5.0,9.0
E02000382,6,2.0,2.0
E02000383,10,6.0,12.0
E02000384,7,3.0,4.0
E02000385,7,4.0,7.0
E02000386,8,5.0,10.0
E02000387,7,4.0,7.0
E02000388,10,7.0,17.0
E02000389,8,2.0,3.0
E02000390,7,3.0,5.0
E02000391,10,5.0,15.0
E02000392,7,2.0,4.0
E02000393,6,2.0,3.0
E02000394,9,3.0,10.0
E02000395,7,1.0,2.0
E02000396,7,2.0,4.0
E02000397,7,1.0,2.0
E02000398,7,1.0,2.0
E02000400,8,1.0,2.0
E02000401,7,2.0,4.0
E02000402,8,2.0,4.0
E02000403,8,1.0,2.0
E02000404,8,2.0,4.0
E02000405,12,2.0,4.0
E02000406,7,2.0,4.0
E02000407,6,1.0,2.0
E02000408,6,1.0,2.0
E02000409,8,3.0,7.0
E02000410,9,1.0,2.0
E02000411,7,2.0,3.0
E02000412,9,2.0,4.0
E02000413,9,1.0,11.0
E02000414,5,2.0,4.0
E02000415,7,4.0,9.0
E02000416,7,2.0,4.0
E02000417,10,2.0,4.0
E02000418,8,2.0,4.0
E02000419,8,4.0,9.0
E02000420,7,4.0,8.0
E02000421,5,3.0,6.0
E02000422,7,5.0,10.0
E02000423,8,5.0,10.0
E02000424,11,4.0,10.0
E02000425,6,5.0,12.0
E02000426,10,3.0,30.0
E02000427,13,7.0,15.0
E02000428,9,6.0,14.0
E02000429,9,3.0,7.0
E02000430,11,4.0,10.0
E02000431,6,2.0,5.0
E02000432,11,5.0,12.0
E02000433,2,0.0,0.0
E02000434,4,0.0,0.0
E02000435,3,0.0,0.0
E02000436,4,0.0,0.0
E02000437,4,0.0,0.0
E02000438,4,0.0,0.0
E02000439,6,0.0,0.0
E02000440,3,0.0,0.0
E02000441,4,0.0,0.0
E02000442,6,0.0,0.0
E02000443,4,0.0,0.0
E02000444,5,0.0,0.0
E02000445,5,0.0,0.0
E02000447,4,0.0,0.0
E02000448,4,0.0,0.0
E02000449,4,1.0,3.0
E02000451,5,0.0,0.0
E02000452,4,0.0,0.0
E02000453,4,0.0,0.0
E02000454,6,0.0,0.0
E02000455,5,0.0,0.0
E02000456,5,0.0,0.0
E02000457,5,0.0,0.0
E02000459,5,1.0,1.0
E02000460,7,1.0,1.0
E02000461,9,3.0,10.0
E02000462,4,1.0,1.0
E02000463,5,1.0,1.0
E02000464,2,0.0,0.0
E02000465,2,0.0,0.0
E02000466,2,1.0,1.0
E02000467,3,0.0,0.0
E02000468,2,1.0,1.0
E02000469,4,0.0,0.0
E02000470,3,0.0,0.0
E02000471,4,1.0,1.0
E02000472,4,1.0,1.0
E02000473,5,0.0,0.0
E02000474,5,2.0,5.0
E02000475,6,1.0,1.0
E02000476,4,1.0,1.0
E02000477,4,0.0,0.0
E02000478,4,0.0,0.0
E02000479,4,0.0,0.0
E02000480,6,1.0,4.0
E02000481,2,0.0,0.0
E02000482,3,0.0,0.0
E02000483,4,0.0,0.0
E02000484,4,0.0,0.0
E02000485,3,0.0,0.0
E02000486,3,0.0,0.0
E02000487,3,0.0,0.0
E02000488,4,1.0,1.0
E02000489,5,1.0,1.0
E02000490,3,1.0,1.0
E02000491,3,1.0,1.0
E02000492,5,2.0,2.0
E02000493,2,1.0,1.0
E02000494,4,0.0,0.0
E02000495,5,0.0,0.0
E02000496,4,0.0,0.0
E02000497,6,0.0,0.0
E02000498,6,0.0,0.0
E02000499,6,0.0,0.0
E02000500,6,0.0,0.0
E02000501,5,0.0,0.0
E02000502,7,1.0,1.0
E02000503,6,0.0,0.0
E02000504,3,1.0,1.0
E02000506,5,3.0,4.0
E02000507,6,3.0,4.0
E02000508,4,4.0,6.0
E02000509,3,3.0,5.0
E02000510,6,4.0,6.0
E02000511,5,2.0,2.0
E02000512,4,3.0,4.0
E02000513,6,1.0,1.0
E02000514,5,1.0,1.0
