name,url
Thames View,https://www.lbbd.gov.uk/libraries-and-local-history/our-libraries/library-opening-times-and-information/thames-community
Barking,https://www.lbbd.gov.uk/libraries-and-local-history/our-libraries/library-opening-times-and-information/barking-learning
Dagenham,https://www.lbbd.gov.uk/libraries-and-local-history/our-libraries/library-opening-times-and-information/dagenham-learning
Valence,https://www.lbbd.gov.uk/libraries-and-local-history/our-libraries/library-opening-times-and-information/valence-community
Robert Jeyes Community Library,https://www.lbbd.gov.uk/libraries-and-local-history/our-libraries/library-opening-times-and-information/chadwell-heath-and
Marks Gate,https://www.lbbd.gov.uk/libraries-and-local-history/our-libraries/library-opening-times-and-information/marks-gate
Childs Hill ,https://www.barnet.gov.uk/libraries/find-your-local-library/childs-hill-library
Golders Green ,https://www.barnet.gov.uk/libraries/find-your-local-library/golders-green-library
Garden Suburb Community Library ,https://gardensuburblibrary.org.uk/
Hendon,https://www.barnet.gov.uk/libraries/find-your-local-library/hendon-library
East Finchley,https://www.barnet.gov.uk/libraries/find-your-local-library/east-finchley-library
Finchley Church End ,https://www.barnet.gov.uk/libraries/find-your-local-library/finchley-church-end-library
Colindale,https://www.barnet.gov.uk/libraries/find-your-local-library/colindale-library
South Friern ,https://www.barnet.gov.uk/libraries/find-your-local-library/south-friern-library
Burnt Oak ,https://www.barnet.gov.uk/libraries/find-your-local-library/burnt-oak-library
Friern Barnet Community Library ,http://www.friernbarnetlibrary.org/
Mill Hill ,https://www.barnet.gov.uk/libraries/find-your-local-library/mill-hill-library
Edgware ,https://www.barnet.gov.uk/libraries/find-your-local-library/edgware-library
North Finchley ,https://www.barnet.gov.uk/libraries/find-your-local-library/north-finchley-library
Osidge,https://www.barnet.gov.uk/libraries/find-your-local-library/osidge-library
East Barnet ,https://www.barnet.gov.uk/libraries/find-your-local-library/new-barnet-leisure-centre-and-library
Chipping Barnet ,https://www.barnet.gov.uk/libraries/find-your-local-library/chipping-barnet-library
Sidcup Library,https://arena.yourlondonlibrary.net/web/bexley/sidcup-library
Bexley Community Library,https://arena.yourlondonlibrary.net/web/bexley/bcl
Blackfen Community Library,https://arena.yourlondonlibrary.net/web/bexley/blackfen-library
Crayford Library,https://arena.yourlondonlibrary.net/web/bexley/crayford-library
Central Library,https://arena.yourlondonlibrary.net/web/bexley/central-library
Welling Library,https://arena.yourlondonlibrary.net/web/bexley/welling-library
North Heath Community Library,https://arena.yourlondonlibrary.net/web/bexley/north-heath-library
Slade Green Community Library,https://ecocom.uk/
Bostall Community Library,https://www.bostall-librarycg.org.uk/index.php/about-us/contact-us
Erith Library,https://arena.yourlondonlibrary.net/web/bexley/-/erith-library#/?location=Erith%20Library
Upper Belvedere Community Library,https://arena.yourlondonlibrary.net/web/bexley/upper-belvedere-library
Thamesmead Library,https://arena.yourlondonlibrary.net/web/bexley/thamesmead-library
Ealing Road Library,https://www.brent.gov.uk/services-for-residents/libraries/libraries-in-brent/ealing-road-library/
Wembley Library,https://www.brent.gov.uk/services-for-residents/libraries/libraries-in-brent/wembley-library/
Kilburn,https://www.brent.gov.uk/libraries-arts-and-heritage/libraries/kilburn-library
Harlesden,https://libraries.brent.gov.uk/digital-content/brent-libraries/harlesden-library-plus
Willesden Green,https://www.brent.gov.uk/libraries-arts-and-heritage/libraries/the-library-at-willesden-green
Ealing Road,https://www.brent.gov.uk/services-for-residents/libraries/libraries-in-brent/ealing-road-library
Barham Park,https://barhamlibrary.tumblr.com/
Cricklewood,http://cricklewoodlibrary.org.uk
Preston,https://prestoncommunitylibrary.org
Kingsbury,https://www.brent.gov.uk/services-for-residents/libraries/libraries-in-brent/kingsbury-library/
Biggin Hill Memorial Library and Pool,https://www.better.org.uk/library/london/bromley/biggin-hill-memorial-library
West Wickham Library,https://www.better.org.uk/library/london/bromley/west-wickham-library
Hayes Library,https://www.better.org.uk/library/london/bromley/hayes-library
Orpington Library,https://www.better.org.uk/library/london/bromley/orpington-library
Southborough Library,https://www.better.org.uk/library/london/bromley/southborough-library
Petts Wood Library,https://www.better.org.uk/library/london/bromley/petts-wood-library
Shortlands Library,https://www.better.org.uk/library/london/bromley/shortlands-library
Bromley Central Library,https://www.better.org.uk/library/london/bromley/bromley-central-library
St Pauls Cray Library,https://www.better.org.uk/library/london/bromley/st-paul-s-cray-library-community-support-centre
Beckenham Library,https://arena.yourlondonlibrary.net/web/bromley/beckenham-library
Penge Library,https://www.better.org.uk/library/london/bromley/penge-library
Burnt Ash Library,https://www.better.org.uk/library/london/bromley/burnt-ash-library
Chislehurst Library,https://arena.yourlondonlibrary.net/web/bromley/chislehurst-library
Holborn Library,https://www.camden.gov.uk/holborn-library
Pancras Square Library,https://www.camden.gov.uk/pancras-square-library
Camden Town Library,https://www.camden.gov.uk/camden-town-library
Kilburn Library Centre,https://www.camden.gov.uk/kilburn-library
Chalk Farm (now Primrose Hill Community Library),https://www.phcl.org
Swiss Cottage Library,https://www.camden.gov.uk/swiss-cottage-library
Belsize Community Library,http://thewinch.org/belsizecommunitylibrary/
West Hampstead Library,https://www.camden.gov.uk/west-hampstead-library
Kentish Town Library,https://www.camden.gov.uk/kentish-town-library
Queens Crescent Library,https://www.camden.gov.uk/queens-crescent-library
Keats Community Library,https://www.calameo.com/read/007331249eea640536dde
Highgate Library,https://www.camden.gov.uk/highgate-library
Shoe Lane,https://www.cityoflondon.gov.uk/services/libraries/regular-library-activities-for-children
Artizan Street,https://www.cityoflondon.gov.uk/services/libraries/artizan-street-library
Guildhall Library and City Business Library,https://www.fis.cityoflondon.gov.uk/directory/city-business-library
Barbican,https://www.barbican.org.uk/your-visit/during-your-visit/library
Bradmore Green,https://www.croydon.gov.uk/libraries-leisure-and-culture/libraries/find-your-library/bradmore-green-library
Coulsdon,https://www.croydon.gov.uk/libraries-leisure-and-culture/libraries/find-your-library/coulsdon-library
Purley,https://www.croydon.gov.uk/libraries-leisure-and-culture/libraries/find-your-library/purley-library
Sanderstead,https://www.croydon.gov.uk/libraries-leisure-and-culture/libraries/find-your-library/sanderstead-library
New Addington,https://www.croydon.gov.uk/libraries-leisure-and-culture/libraries/find-your-library/new-addington-library
Selsdon,https://www.croydon.gov.uk/libraries-leisure-and-culture/libraries/find-your-library/selsdon-library
Croydon central library,https://www.croydon.gov.uk/libraries-leisure-and-culture/libraries/find-your-library/central-library
Shirley,https://www.croydon.gov.uk/libraries-leisure-and-culture/libraries/find-your-library/shirley-library
Ashburton,https://www.croydon.gov.uk/libraries-leisure-and-culture/libraries/find-your-library/ashburton-library
Broad Green,https://www.croydon.gov.uk/libraries-leisure-and-culture/libraries/find-your-library/broad-green-library
Thornton Heath,https://www.croydon.gov.uk/libraries-leisure-and-culture/libraries/find-your-library/thornton-heath-library
South Norwood,http://www.croydonlibraries.com/find-your-library/south-norwood-library
Norbury,https://www.croydon.gov.uk/libraries-leisure-and-culture/libraries/find-your-library/norbury-library
Upper Norwood,https://www.uppernorwoodlibraryhub.org
Northfields Library,https://www.ealing.gov.uk/info/201241/find_your_library/2399/northfields_community_library
Southall Library (Dominion Centre and Library),https://www.ealing.gov.uk/info/201241/find_your_library/2404/southall_library_and_dominion_centre
Acton Town Hall Library,https://www.ealing.gov.uk/info/201241/find_your_library/2395/acton_town_hall_library
West Ealing Library,https://www.ealing.gov.uk/info/201241/find_your_library/2406/west_ealing_community_library
Hanwell Library,https://www.ealing.gov.uk/info/201241/find_your_library/2397/hanwell_community_library
Ealing Central Library,https://www.ealing.gov.uk/info/201241/find_your_library/2386/ealing_central_library
Jubilee Gardens Library,https://www.ealing.gov.uk/info/201241/find_your_library/2398/jubilee_gardens_library
Pitshanger Library,https://www.ealing.gov.uk/info/201241/find_your_library/2403/pitshanger_library
Greenford Library,https://www.ealing.gov.uk/info/201241/find_your_library/2396/greenford_library
Northolt Library,https://www.ealing.gov.uk/info/201241/find_your_library/2401/northolt_library
Perivale Library,https://www.ealing.gov.uk/info/201241/find_your_library/2402/perivale_community_library
Northolt Leisure Centre Library,https://www.ealing.gov.uk/info/201241/find_your_library/2400/northolt_leisure_centre_library
Wood End Library,https://libraryon.org/library/E09000009/Wood-End-Library?id=2278
Fore Street,https://mylife.enfield.gov.uk/directory/providerdetails/210983
Angel Raynham,https://mylife.enfield.gov.uk/directory/providerdetails/216700
Bowes Road,https://mylife.enfield.gov.uk/directory/providerdetails/211098
Palmers Green,https://www.enfield.gov.uk/services/libraries/library-meeting-rooms-for-hire/palmers-green-library
Millfield House,https://mylife.enfield.gov.uk/directory/providerdetails/216434
Edmonton Green,https://mylife.enfield.gov.uk/directory/providerdetails/216435
Winchmore Hill,https://mylife.enfield.gov.uk/directory/providerdetails/211003
Southgate Circus,https://www.librarything.com/venue/15880/Southgate-Circus-Library
Ridge Avenue,https://mylife.enfield.gov.uk/directory/providerdetails/210995
John Jackson,https://mylife.enfield.gov.uk/directory/providerdetails/210973
Ponders End,https://mylife.enfield.gov.uk/directory/providerdetails/210993
Oakwood,https://mylife.enfield.gov.uk/directory/providerdetails/210990
Enfield Town,https://mylife.enfield.gov.uk/directory/providerdetails/210976
Enfield Highway,https://mylife.enfield.gov.uk/directory/providerdetails/210976
Enfield Island Village,https://mylife.enfield.gov.uk/directory/providerdetails/210977
Ordnance Unity Centre,https://mylife.enfield.gov.uk/directory/providerdetails/210991
Bullsmoor,https://mylife.enfield.gov.uk/directory/providerdetails/210969
Slad Central Library,http://www.better.org.uk/areas/greenwich/venues/slade-centre-library
Coldharbour Library,http://www.better.org.uk/areas/greenwich/venues/coldharbour-library
Mottingham Library,https://www.better.org.uk/library/london/bromley/mottingham-library
New Eltham Library,http://www.better.org.uk/areas/greenwich/venues/new-eltham-library
Eltham Centre Library,http://www.better.org.uk/areas/greenwich/venues/eltham-library
Blackheath Village community library service,https://www.age-exchange.org.uk/whats-on-now/
Blackheath Library,http://www.better.org.uk/areas/greenwich/venues/blackheath-library
West Greenwich Library,http://www.better.org.uk/areas/greenwich/venues/west-greenwich-library
Charlton Library,http://www.better.org.uk/areas/greenwich/venues/charlton-house-library
Greenwich Centre Library,http://www.better.org.uk/areas/greenwich/venues/greenwich-centre-library
Plumstead Library,https://www.better.org.uk/library/london/greenwich/plumstead-library
Woolwich Library,http://www.better.org.uk/areas/greenwich/venues/woolwich-library
Abbey Wood Library,http://www.better.org.uk/venues/abbey-wood-library
Thamesmere Library,http://www.better.org.uk/areas/greenwich/venues/thamesmere-library
Slade Centre Library ,https://www.better.org.uk/library/london/greenwich/slade-centre-library
Shoreditch Library,https://hackney.gov.uk/shoreditch-library
Hackney Central Library,https://hackney.gov.uk/hackney-central-library/
Dalston CLR James Library,http://www.hackney.gov.uk/dalston-library
Homerton Library,https://hackney.gov.uk/homerton-library
Stoke Newington Library,http://www.hackney.gov.uk/stoke-newington-library
Clapton Library,http://www.hackney.gov.uk/clapton-library
N4 Library,https://www.islington.gov.uk/libraries-arts-and-heritage/libraries/your-local-libraries/n4-library
Woodberry Down Library,https://hackney.gov.uk/woodberry-down-library
Stamford Hill Library,https://hackney.gov.uk/stamford-hill-library
Hurlingham and Chelsea School and Community Library ,https://www.thehurlinghamacademy.org.uk/library
Fulham,https://www.lbhf.gov.uk/libraries/find-your-library/fulham-library
Avonmore Library and Neighbourhood Centre,https://www.lbhf.gov.uk/libraries/find-your-library/avonmore-library-and-neighbourhood-centre
Hammersmith,https://www.lbhf.gov.uk/libraries/find-your-library/hammersmith-library
Askew Road,https://www.lbhf.gov.uk/libraries/find-your-library/askew-road-library
Shepherds Bush Library ,https://www.lbhf.gov.uk/libraries/find-your-library/shepherds-bush-library
Stroud Green and Harringay Library,http://www.haringey.gov.uk/stroud-green-and-harringay-library
Hornsey Library,http://www.haringey.gov.uk/hornsey-library
St Ann's Library,http://www.haringey.gov.uk/st-anns-library
Marcus Garvey Library,http://www.haringey.gov.uk/marcus-garvey-library
Muswell Hill Library,http://www.haringey.gov.uk/muswell-hill-library
Wood Green Central Library and Customer Services,http://www.haringey.gov.uk/wood-green-central-library
Alexandra Park Library,http://www.haringey.gov.uk/alexandra-park-library
Coombes Croft Library,https://devonshirehill.com/wp-content/uploads/2024/02/Whats-On-in-Haringey-Libraries-February-2024.pdf
Highgate Library ,https://new.haringey.gov.uk/libraries/libraries-haringey/highgate-library
North Harrow Community Library,https://northharrowlibrary.org
Roxeth,https://libraries.harrow.gov.uk/digital-content/libraries/roxeth-library
Pinner,https://libraries.harrow.gov.uk/digital-content/libraries/pinner-library
Kenton,https://libraries.harrow.gov.uk/digital-content/libraries/kenton-library
Wealdstone,https://libraries.harrow.gov.uk/digital-content/libraries/wealdstone-library
Stanmore,https://libraries.harrow.gov.uk/digital-content/libraries/stanmore-library
Greenhill,https://libraries.harrow.gov.uk/digital-content/libraries/greenhill-library
Rainham Library,https://www.medway.gov.uk/rainhamlibrary
South Hornchurch Library,https://www.havering.gov.uk/libraries-2/library-locations/9
Elm Park Library,https://www.havering.gov.uk/elmparklibrary
Upminster Library,https://www.havering.gov.uk/libraries-2/library-locations/10
Hornchurch Library,https://www.havering.gov.uk/libraries-2/library-locations/6
Gidea Park Library,https://www.havering.gov.uk/gideaparklibrary
Romford Central Library,https://www.havering.gov.uk/libraries-2/library-locations/8
Harold Wood Library,https://www.havering.gov.uk/haroldwoodlibrary
Collier Row Library,https://www.havering.gov.uk/libraries-2/library-locations
Harold Hill Library,https://www.havering.gov.uk/haroldhilllibrary
Harlington Library,https://libraryon.org/library/E09000017/Harlington-Library?id=2347
West Drayton Library,https://www.hillingdon.gov.uk/westdraytonlibrary
Botwell Green Library,https://www.hillingdon.gov.uk/botwellgreenlibrary
Yiewsley Library,https://www.hillingdon.gov.uk/yiewsleylibrary
Yeading Library,https://www.hillingdon.gov.uk/yeadinglibrary
Hayes End Library,https://www.hillingdon.gov.uk/hayesendlibrary
Charville Library,https://www.hillingdon.gov.uk/article/2879/Charville-Library
Oak Farm Library,https://www.hillingdon.gov.uk/oakfarmlibrary
Uxbridge Library,https://www.hillingdon.gov.uk/uxbridgelibrary
